36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:43:52.220 (228084614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (228115988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x69588256","objStudentTo":"0x6aa1c203","studentName":"0x749bbc1e"}|0x7a20722e
09:43:52.220 (228132275)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7a20722e|0x23d1af82
09:43:52.220 (228149523)|SYSTEM_MODE_EXIT|false
09:43:52.220 (228159334)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
09:43:52.220 (228170444)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
09:43:52.220 (228202848)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (228212777)|STATEMENT_EXECUTE|[89]
09:43:52.220 (228225399)|HEAP_ALLOCATE|[89]|Bytes:4
09:43:52.220 (228291583)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
09:43:52.220 (228321568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (228335570)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x634faf8
09:43:52.220 (228345859)|STATEMENT_EXECUTE|[90]
09:43:52.220 (228354387)|HEAP_ALLOCATE|[90]|Bytes:4
09:43:52.220 (228375678)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
09:43:52.220 (228394727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (228402763)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x2f66dd6c
09:43:52.220 (228410485)|STATEMENT_EXECUTE|[92]
09:43:52.220 (228457906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (228500070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x69588256","objStudentTo":"0x6aa1c203","studentName":"0x749bbc1e"}|0x7a20722e
09:43:52.220 (228516506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
09:43:52.220 (228525015)|HEAP_ALLOCATE|[17]|Bytes:5
09:43:52.220 (228534985)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x7a20722e
09:43:52.220 (228546584)|STATEMENT_EXECUTE|[93]
09:43:52.220 (228564491)|HEAP_ALLOCATE|[93]|Bytes:4
09:43:52.220 (228577347)|HEAP_ALLOCATE|[93]|Bytes:3
09:43:52.220 (228651332)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x2b4e4595
09:43:52.220 (228706505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (228745157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x69588256","objStudentTo":"0x6aa1c203","studentName":"0x749bbc1e"}|0x7a20722e
09:43:52.220 (228762274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x2b4e4595
09:43:52.220 (228777535)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x7a20722e
09:43:52.220 (228789777)|STATEMENT_EXECUTE|[94]
09:43:52.220 (228794445)|HEAP_ALLOCATE|[94]|Bytes:9
09:43:52.220 (228839385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (228876522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x69588256","objStudentTo":"0x6aa1c203","studentName":"0x2b4e4595"}|0x7a20722e
09:43:52.220 (228890725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
09:43:52.220 (228902654)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x7a20722e
09:43:52.220 (228912417)|STATEMENT_EXECUTE|[95]
09:43:52.220 (228928446)|HEAP_ALLOCATE|[95]|Bytes:4
09:43:52.220 (228991790)|HEAP_ALLOCATE|[95]|Bytes:4
09:43:52.220 (229072931)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x309550ee
09:43:52.220 (229125696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (229163886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x69588256","objStudentTo":"0x6aa1c203","studentName":"0x2b4e4595"}|0x7a20722e
09:43:52.220 (229187865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x309550ee
09:43:52.220 (229208218)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7a20722e
09:43:52.220 (229222448)|STATEMENT_EXECUTE|[96]
09:43:52.220 (229238366)|HEAP_ALLOCATE|[96]|Bytes:4
09:43:52.220 (229284983)|HEAP_ALLOCATE|[96]|Bytes:4
09:43:52.220 (229345714)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x2abdbf22
09:43:52.220 (229392344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (229430493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x69588256","objStudentTo":"0x309550ee","studentName":"0x2b4e4595"}|0x7a20722e
09:43:52.220 (229452257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2abdbf22
09:43:52.220 (229471229)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7a20722e
09:43:52.220 (229484495)|STATEMENT_EXECUTE|[98]
09:43:52.220 (229525295)|HEAP_ALLOCATE|[98]|Bytes:70
09:43:52.220 (229545134)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:43:52.220 (229552704)|STATEMENT_EXECUTE|[1]
09:43:52.220 (229560522)|SYSTEM_METHOD_EXIT|[1]|Test
09:43:52.220 (229582407)|METHOD_ENTRY|[98]||System.Test.startTest()
09:43:52.220 (234800788)|METHOD_EXIT|[98]||System.Test.startTest()
09:43:52.220 (234823344)|STATEMENT_EXECUTE|[99]
09:43:52.220 (234865345)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:43:52.220 (234919628)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
09:43:52.220 (234983152)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (235460258)|SYSTEM_MODE_ENTER|false
09:43:52.220 (235476068)|HEAP_ALLOCATE|[171]|Bytes:5
09:43:52.220 (235487770)|STATEMENT_EXECUTE|[170]
09:43:52.220 (235489698)|STATEMENT_EXECUTE|[171]
09:43:52.220 (235491113)|STATEMENT_EXECUTE|[171]
09:43:52.220 (235543260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (235603290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2abdbf22","objStudentTo":"0x309550ee","studentName":"0x2b4e4595"}|0x7a20722e
09:43:52.220 (235713995)|STATEMENT_EXECUTE|[172]
09:43:52.220 (235716652)|STATEMENT_EXECUTE|[176]
09:43:52.220 (235728413)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
09:43:52.220 (235752462)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
09:43:52.220 (235787387)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (235830707)|HEAP_ALLOCATE|[75]|Bytes:5
09:43:52.220 (235838754)|STATEMENT_EXECUTE|[74]
09:43:52.220 (235840516)|STATEMENT_EXECUTE|[75]
09:43:52.220 (235846453)|HEAP_ALLOCATE|[75]|Bytes:303
09:43:52.220 (235877009)|HEAP_ALLOCATE|[75]|Bytes:4
09:43:52.220 (235894329)|HEAP_ALLOCATE|[75]|Bytes:7
09:43:52.220 (235935011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (235976113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2abdbf22","objStudentTo":"0x309550ee","studentName":"0x2b4e4595"}|0x7a20722e
09:43:52.220 (236008853)|HEAP_ALLOCATE|[75]|Bytes:7
09:43:52.220 (236045543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (236089347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2abdbf22","objStudentTo":"0x309550ee","studentName":"0x2b4e4595"}|0x7a20722e
09:43:52.220 (236113325)|HEAP_ALLOCATE|[75]|Bytes:7
09:43:52.220 (236147490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (236186435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2abdbf22","objStudentTo":"0x309550ee","studentName":"0x2b4e4595"}|0x7a20722e
09:43:52.220 (236228145)|HEAP_ALLOCATE|[75]|Bytes:7
09:43:52.220 (236263615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (236305428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2abdbf22","objStudentTo":"0x309550ee","studentName":"0x2b4e4595"}|0x7a20722e
09:43:52.220 (237341478)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
09:43:52.220 (250857335)|SOQL_EXECUTE_END|[75]|Rows:5
09:43:52.220 (250937067)|HEAP_ALLOCATE|[75]|Bytes:24
09:43:52.220 (250995916)|HEAP_ALLOCATE|[75]|Bytes:1865
09:43:52.220 (251057750)|HEAP_ALLOCATE|[75]|Bytes:24
09:43:52.220 (251081276)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
09:43:52.220 (251235188)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}]|0x53cb7817
09:43:52.220 (251269511)|STATEMENT_EXECUTE|[91]
09:43:52.220 (251285862)|HEAP_ALLOCATE|[91]|Bytes:4
09:43:52.220 (251339770)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
09:43:52.220 (251371703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (251383767)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x6da29232
09:43:52.220 (251449752)|HEAP_ALLOCATE|[92]|Bytes:5
09:43:52.220 (251471316)|HEAP_ALLOCATE|[92]|Bytes:52
09:43:52.220 (251487533)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:43:52.220 (251526609)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x7c18f162
09:43:52.220 (251544262)|STATEMENT_EXECUTE|[92]
09:43:52.220 (251547233)|STATEMENT_EXECUTE|[93]
09:43:52.220 (251625314)|HEAP_ALLOCATE|[93]|Bytes:120
09:43:52.220 (251637168)|HEAP_ALLOCATE|[93]|Bytes:11
09:43:52.220 (251657078)|HEAP_ALLOCATE|[93]|Bytes:12
09:43:52.220 (251699808)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (251750125)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (251797383)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x395ad617
09:43:52.220 (251809620)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (251857321)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x7c18f162
09:43:52.220 (251878433)|STATEMENT_EXECUTE|[32]
09:43:52.220 (251883271)|STATEMENT_EXECUTE|[33]
09:43:52.220 (251884901)|STATEMENT_EXECUTE|[34]
09:43:52.220 (251906078)|STATEMENT_EXECUTE|[35]
09:43:52.220 (251907918)|STATEMENT_EXECUTE|[36]
09:43:52.220 (251983064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x395ad617
09:43:52.220 (252025429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x7c18f162
09:43:52.220 (252075246)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVmEAM"}|0x395ad617
09:43:52.220 (252094669)|STATEMENT_EXECUTE|[37]
09:43:52.220 (252142096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (252162016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (252174765)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (252187782)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x395ad617
09:43:52.220 (252205484)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (252229956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (252248505)|HEAP_ALLOCATE|[92]|Bytes:5
09:43:52.220 (252263937)|HEAP_ALLOCATE|[92]|Bytes:52
09:43:52.220 (252278015)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:43:52.220 (252316616)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x3760923e
09:43:52.220 (252332720)|STATEMENT_EXECUTE|[92]
09:43:52.220 (252335229)|STATEMENT_EXECUTE|[93]
09:43:52.220 (252339703)|HEAP_ALLOCATE|[93]|Bytes:12
09:43:52.220 (252352871)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (252366030)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (252392896)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5fcc83a6
09:43:52.220 (252404060)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (252443828)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x3760923e
09:43:52.220 (252458443)|STATEMENT_EXECUTE|[32]
09:43:52.220 (252460166)|STATEMENT_EXECUTE|[33]
09:43:52.220 (252461605)|STATEMENT_EXECUTE|[34]
09:43:52.220 (252474825)|STATEMENT_EXECUTE|[35]
09:43:52.220 (252476493)|STATEMENT_EXECUTE|[36]
09:43:52.220 (252495438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fcc83a6
09:43:52.220 (252530456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x3760923e
09:43:52.220 (252571476)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVnEAM"}|0x5fcc83a6
09:43:52.220 (252587425)|STATEMENT_EXECUTE|[37]
09:43:52.220 (252608585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (252623876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (252631306)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (252641456)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5fcc83a6
09:43:52.220 (252658303)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (252676278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (252691279)|HEAP_ALLOCATE|[92]|Bytes:5
09:43:52.220 (252704281)|HEAP_ALLOCATE|[92]|Bytes:52
09:43:52.220 (252714952)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:43:52.220 (252754469)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0x4d41c553
09:43:52.220 (252769618)|STATEMENT_EXECUTE|[92]
09:43:52.220 (252773140)|STATEMENT_EXECUTE|[93]
09:43:52.220 (252777234)|HEAP_ALLOCATE|[93]|Bytes:12
09:43:52.220 (252790784)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (252802072)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (252829616)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5fdb69fe
09:43:52.220 (252838705)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (252872013)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0x4d41c553
09:43:52.220 (252889136)|STATEMENT_EXECUTE|[32]
09:43:52.220 (252891310)|STATEMENT_EXECUTE|[33]
09:43:52.220 (252893745)|STATEMENT_EXECUTE|[34]
09:43:52.220 (252903923)|STATEMENT_EXECUTE|[35]
09:43:52.220 (252906691)|STATEMENT_EXECUTE|[36]
09:43:52.220 (252921784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fdb69fe
09:43:52.220 (252956466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0x4d41c553
09:43:52.220 (252995560)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVoEAM"}|0x5fdb69fe
09:43:52.220 (253011116)|STATEMENT_EXECUTE|[37]
09:43:52.220 (253030464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (253045057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (253055826)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (253066990)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5fdb69fe
09:43:52.220 (253081476)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (253096342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (253114719)|HEAP_ALLOCATE|[92]|Bytes:5
09:43:52.220 (253127325)|HEAP_ALLOCATE|[92]|Bytes:52
09:43:52.220 (253136422)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:43:52.220 (253175955)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x4afb20da
09:43:52.220 (253188716)|STATEMENT_EXECUTE|[92]
09:43:52.220 (253190905)|STATEMENT_EXECUTE|[93]
09:43:52.220 (253194558)|HEAP_ALLOCATE|[93]|Bytes:12
09:43:52.220 (253206320)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (253221122)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (253240940)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5c13aba4
09:43:52.220 (253250134)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (253284723)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x4afb20da
09:43:52.220 (253298008)|STATEMENT_EXECUTE|[32]
09:43:52.220 (253300230)|STATEMENT_EXECUTE|[33]
09:43:52.220 (253302538)|STATEMENT_EXECUTE|[34]
09:43:52.220 (253312511)|STATEMENT_EXECUTE|[35]
09:43:52.220 (253315053)|STATEMENT_EXECUTE|[36]
09:43:52.220 (253331834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c13aba4
