36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:58.7 (458374121)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (458388378)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (458393472)|STATEMENT_EXECUTE|[117]
14:55:58.7 (458405010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (458424315)|STATEMENT_EXECUTE|[118]
14:55:58.7 (458430809)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (458439201)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (458443602)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (458457060)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (458462072)|STATEMENT_EXECUTE|[117]
14:55:58.7 (458473513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (458491763)|STATEMENT_EXECUTE|[118]
14:55:58.7 (458498204)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (458507075)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:58.7 (458511289)|STATEMENT_EXECUTE|[123]
14:55:58.7 (458515307)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:58.7 (458530112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x681a06ba"}|0x2ad0a8af
14:55:58.7 (458541688)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (458548042)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (458559827)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7d473793
14:55:58.7 (458565120)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (458594375)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x681a06ba
14:55:58.7 (458602553)|STATEMENT_EXECUTE|[32]
14:55:58.7 (458604222)|STATEMENT_EXECUTE|[33]
14:55:58.7 (458606076)|STATEMENT_EXECUTE|[34]
14:55:58.7 (458615398)|STATEMENT_EXECUTE|[35]
14:55:58.7 (458616957)|STATEMENT_EXECUTE|[36]
14:55:58.7 (458628225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d473793
14:55:58.7 (458651907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x681a06ba
14:55:58.7 (458676005)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0139","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNaEAM"}|0x7d473793
14:55:58.7 (458685478)|STATEMENT_EXECUTE|[37]
14:55:58.7 (458697641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x681a06ba"}|0x7d473793
14:55:58.7 (458706792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (458711840)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (458717570)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7d473793
14:55:58.7 (458727269)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (458738139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (458743787)|STATEMENT_EXECUTE|[124]
14:55:58.7 (458761850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x681a06ba"}|0x2ad0a8af
14:55:58.7 (458773829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x681a06ba"}
14:55:58.7 (458802198)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:58.7 (458814189)|STATEMENT_EXECUTE|[114]
14:55:58.7 (458815895)|STATEMENT_EXECUTE|[115]
14:55:58.7 (458821037)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:58.7 (458838612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bb0da30"}|0x3cc9e72e
14:55:58.7 (458849827)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:58.7 (458859050)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:58.7 (458862709)|STATEMENT_EXECUTE|[116]
14:55:58.7 (458868333)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:58.7 (458874570)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:58.7 (458888401)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x5bb0da30"}|0x3cc9e72e
14:55:58.7 (458905085)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (458912919)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (458917756)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (458931187)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5bb0da30"}|0x3cc9e72e
14:55:58.7 (458936749)|STATEMENT_EXECUTE|[117]
14:55:58.7 (458948159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bb0da30"}|0x3cc9e72e
14:55:58.7 (458969464)|STATEMENT_EXECUTE|[118]
14:55:58.7 (458976225)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (458983748)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (458988192)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (459002320)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (459008250)|STATEMENT_EXECUTE|[117]
14:55:58.7 (459019954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (459038209)|STATEMENT_EXECUTE|[118]
14:55:58.7 (459044730)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (459052142)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (459056572)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (459070627)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (459075956)|STATEMENT_EXECUTE|[117]
14:55:58.7 (459110471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (459131987)|STATEMENT_EXECUTE|[118]
14:55:58.7 (459139320)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (459147211)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (459151875)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (459166016)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (459171642)|STATEMENT_EXECUTE|[117]
14:55:58.7 (459184049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (459202118)|STATEMENT_EXECUTE|[118]
14:55:58.7 (459208661)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (459215931)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (459220555)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (459235108)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (459241348)|STATEMENT_EXECUTE|[117]
14:55:58.7 (459252959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (459271429)|STATEMENT_EXECUTE|[118]
14:55:58.7 (459277826)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (459284813)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (459289271)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (459303776)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (459309488)|STATEMENT_EXECUTE|[117]
14:55:58.7 (459321225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (459339125)|STATEMENT_EXECUTE|[118]
14:55:58.7 (459345458)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (459353397)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (459358236)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (459372597)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (459378299)|STATEMENT_EXECUTE|[117]
14:55:58.7 (459390615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (459409652)|STATEMENT_EXECUTE|[118]
14:55:58.7 (459416062)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (459423431)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (459428030)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (459442442)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (459447958)|STATEMENT_EXECUTE|[117]
14:55:58.7 (459459390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (459477054)|STATEMENT_EXECUTE|[118]
14:55:58.7 (459483398)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (459490613)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (459495157)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (459508534)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (459513550)|STATEMENT_EXECUTE|[117]
14:55:58.7 (459525627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (459543888)|STATEMENT_EXECUTE|[118]
14:55:58.7 (459550219)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (459557690)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (459562097)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (459575903)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (459580588)|STATEMENT_EXECUTE|[117]
14:55:58.7 (459592056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (459614887)|STATEMENT_EXECUTE|[118]
14:55:58.7 (459621411)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (459629884)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:58.7 (459634178)|STATEMENT_EXECUTE|[123]
14:55:58.7 (459637971)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:58.7 (459653508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bb0da30"}|0x3cc9e72e
14:55:58.7 (459664594)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (459670984)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (459682441)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xd250d0f
14:55:58.7 (459687995)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (459717335)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x5bb0da30
14:55:58.7 (459725810)|STATEMENT_EXECUTE|[32]
14:55:58.7 (459727477)|STATEMENT_EXECUTE|[33]
14:55:58.7 (459729005)|STATEMENT_EXECUTE|[34]
14:55:58.7 (459738451)|STATEMENT_EXECUTE|[35]
14:55:58.7 (459740039)|STATEMENT_EXECUTE|[36]
14:55:58.7 (459750692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd250d0f
14:55:58.7 (459774438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0x5bb0da30
14:55:58.7 (459800032)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0140","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNbEAM"}|0xd250d0f
14:55:58.7 (459809194)|STATEMENT_EXECUTE|[37]
14:55:58.7 (459821519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5bb0da30"}|0xd250d0f
14:55:58.7 (459831285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (459836140)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (459841451)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xd250d0f
14:55:58.7 (459851272)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (459862074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (459868148)|STATEMENT_EXECUTE|[124]
14:55:58.7 (459886476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5bb0da30"}|0x3cc9e72e
14:55:58.7 (459899052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5bb0da30"}
14:55:58.7 (459925840)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:58.7 (459937262)|STATEMENT_EXECUTE|[114]
14:55:58.7 (459939022)|STATEMENT_EXECUTE|[115]
14:55:58.7 (459943811)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:58.7 (459961270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (459972382)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:58.7 (459980909)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:58.7 (459984760)|STATEMENT_EXECUTE|[116]
14:55:58.7 (459990482)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:58.7 (459996253)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:58.7 (460009462)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (460026625)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (460034387)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (460039185)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (460053121)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (460058430)|STATEMENT_EXECUTE|[117]
14:55:58.7 (460069873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (460099422)|STATEMENT_EXECUTE|[118]
14:55:58.7 (460106604)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (460114671)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (460119206)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (460133679)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (460139842)|STATEMENT_EXECUTE|[117]
14:55:58.7 (460152403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (460171013)|STATEMENT_EXECUTE|[118]
14:55:58.7 (460177488)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (460185008)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (460189337)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (460208570)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (460213692)|STATEMENT_EXECUTE|[117]
14:55:58.7 (460225322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4be28f17"}|0x69186630
14:55:58.7 (460243171)|STATEMENT_EXECUTE|[118]
14:55:58.7 (460249406)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (460256971)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (460261391)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (460274913)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (460280613)|STATEMENT_EXECUTE|[117]
14:55:58.7 (460292886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x165ead01"}|0x1a9b0caa
14:55:58.7 (460311088)|STATEMENT_EXECUTE|[118]
14:55:58.7 (460317360)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (460324613)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (460328966)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (460343758)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (460349289)|STATEMENT_EXECUTE|[117]
14:55:58.7 (460360723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6974e76f"}|0x613d41b5
14:55:58.7 (460379211)|STATEMENT_EXECUTE|[118]
14:55:58.7 (460385608)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (460392910)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (460397408)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (460411726)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (460417174)|STATEMENT_EXECUTE|[117]
14:55:58.7 (460428810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31198f84"}|0x3614d07a
14:55:58.7 (460447206)|STATEMENT_EXECUTE|[118]
14:55:58.7 (460453585)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (460461010)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (460465691)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (460479113)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (460484687)|STATEMENT_EXECUTE|[117]
14:55:58.7 (460496368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e5c3487"}|0x1c97096e
14:55:58.7 (460514010)|STATEMENT_EXECUTE|[118]
14:55:58.7 (460520407)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (460527694)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (460531923)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (460545866)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (460551176)|STATEMENT_EXECUTE|[117]
14:55:58.7 (460562603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xd89aae8"}|0x5eaba80a
14:55:58.7 (460580643)|STATEMENT_EXECUTE|[118]
14:55:58.7 (460587066)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (460594655)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:58.7 (460599794)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:58.7 (460614460)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (460620238)|STATEMENT_EXECUTE|[117]
14:55:58.7 (460632009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43086ba9"}|0x55106a83
14:55:58.7 (460650602)|STATEMENT_EXECUTE|[118]
14:55:58.7 (460657157)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:58.7 (460665944)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:58.7 (460670331)|STATEMENT_EXECUTE|[123]
14:55:58.7 (460674060)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:58.7 (460688142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (460699794)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (460706204)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:58.7 (460719995)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4b7e538a
14:55:58.7 (460727912)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:58.7 (460768007)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x39b8ddb8
14:55:58.7 (460777966)|STATEMENT_EXECUTE|[32]
14:55:58.7 (460779742)|STATEMENT_EXECUTE|[33]
14:55:58.7 (460781256)|STATEMENT_EXECUTE|[34]
14:55:58.7 (460791887)|STATEMENT_EXECUTE|[35]
14:55:58.7 (460793489)|STATEMENT_EXECUTE|[36]
14:55:58.7 (460805182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b7e538a
14:55:58.7 (460830130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x39b8ddb8
14:55:58.7 (460854386)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0141","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNcEAM"}|0x4b7e538a
14:55:58.7 (460870536)|STATEMENT_EXECUTE|[37]
14:55:58.7 (460890582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x39b8ddb8"}|0x4b7e538a
14:55:58.7 (460900878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:58.7 (460906523)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:58.7 (460912741)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4b7e538a
14:55:58.7 (460923785)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:58.7 (460935671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:58.7 (460942012)|STATEMENT_EXECUTE|[124]
14:55:58.7 (460960821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x39b8ddb8"}|0x60836bdf
14:55:58.7 (460973254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x39b8ddb8"}
14:55:58.7 (461002570)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:58.7 (461015209)|STATEMENT_EXECUTE|[114]
14:55:58.7 (461016949)|STATEMENT_EXECUTE|[115]
14:55:58.7 (461022152)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:58.7 (461039606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73757815"}|0x46223b8b
14:55:58.7 (461052061)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:58.7 (461061444)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:58.7 (461065599)|STATEMENT_EXECUTE|[116]
14:55:58.7 (461071360)|HEAP_ALLOCATE|[116]|Bytes:12
