36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:07.261 (294425197)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
13:25:07.261 (309525478)|SOQL_EXECUTE_END|[19]|Rows:1
13:25:07.261 (309570160)|HEAP_ALLOCATE|[19]|Bytes:8
13:25:07.261 (309603761)|HEAP_ALLOCATE|[19]|Bytes:319
13:25:07.261 (309656360)|HEAP_ALLOCATE|[19]|Bytes:8
13:25:07.261 (309698699)|HEAP_ALLOCATE|[19]|Bytes:44
13:25:07.261 (309712595)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
13:25:07.261 (309791506)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bccaEAA"}|0x170fa174
13:25:07.261 (309813422)|STATEMENT_EXECUTE|[32]
13:25:07.261 (309997900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b5bbb2d
13:25:07.261 (310015072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
13:25:07.261 (310034680)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x2b5bbb2d
13:25:07.261 (310048778)|STATEMENT_EXECUTE|[33]
13:25:07.261 (310137602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x2b5bbb2d
13:25:07.261 (310151503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
13:25:07.261 (310164792)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x2b5bbb2d
13:25:07.261 (310223397)|STATEMENT_EXECUTE|[34]
13:25:07.261 (310227402)|STATEMENT_EXECUTE|[35]
13:25:07.261 (310231800)|HEAP_ALLOCATE|[35]|Bytes:6
13:25:07.261 (310285038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x2b5bbb2d
13:25:07.261 (310298261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
13:25:07.261 (310311315)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x2b5bbb2d
13:25:07.261 (310321961)|STATEMENT_EXECUTE|[39]
13:25:07.261 (310397505)|HEAP_ALLOCATE|[39]|Bytes:10
13:25:07.261 (310441627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x2b5bbb2d
13:25:07.261 (310456525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
13:25:07.261 (310467984)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x2b5bbb2d
13:25:07.261 (310479410)|STATEMENT_EXECUTE|[40]
13:25:07.261 (310508006)|HEAP_ALLOCATE|[40]|Bytes:12
13:25:07.261 (310558985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x2b5bbb2d
13:25:07.261 (310573621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
13:25:07.261 (310585866)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x2b5bbb2d
13:25:07.261 (310595453)|STATEMENT_EXECUTE|[41]
13:25:07.261 (310605362)|HEAP_ALLOCATE|[41]|Bytes:12
13:25:07.261 (310686967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x2b5bbb2d
13:25:07.261 (310703008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
13:25:07.261 (310715500)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x2b5bbb2d
13:25:07.261 (310732161)|STATEMENT_EXECUTE|[42]
13:25:07.261 (310744205)|HEAP_ALLOCATE|[42]|Bytes:12
13:25:07.261 (310805490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x2b5bbb2d
13:25:07.261 (310821460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
13:25:07.261 (310831774)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x2b5bbb2d
13:25:07.261 (310842717)|STATEMENT_EXECUTE|[43]
13:25:07.261 (310912777)|HEAP_ALLOCATE|[43]|Bytes:28
13:25:07.261 (310924087)|HEAP_ALLOCATE|[43]|Bytes:12
13:25:07.261 (310997796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x2b5bbb2d
13:25:07.261 (311013820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
13:25:07.261 (311025428)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x2b5bbb2d
13:25:07.261 (311037725)|STATEMENT_EXECUTE|[44]
13:25:07.261 (311103317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x2b5bbb2d
13:25:07.261 (311120075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
13:25:07.261 (311132652)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x2b5bbb2d
13:25:07.261 (311153759)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
13:25:07.261 (311168114)|SYSTEM_MODE_EXIT|false
13:25:07.261 (311186250)|CONSTRUCTOR_EXIT|[106]|01p0o00000GMTHL|<init>()|StudentDetailsController
13:25:07.261 (311197946)|VARIABLE_SCOPE_BEGIN|[106]|studentDetailsController|StudentDetailsController|true|false
13:25:07.261 (311236613)|VARIABLE_ASSIGNMENT|[106]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x2b5bbb2d
13:25:07.261 (311247943)|STATEMENT_EXECUTE|[107]
13:25:07.261 (311261502)|METHOD_ENTRY|[107]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
13:25:07.261 (311281742)|VARIABLE_SCOPE_BEGIN|[60]|this|StudentDetailsController|true|false
13:25:07.261 (311317941)|VARIABLE_ASSIGNMENT|[60]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x2b5bbb2d
13:25:07.261 (311347734)|SYSTEM_MODE_ENTER|false
13:25:07.261 (311355532)|HEAP_ALLOCATE|[61]|Bytes:5
13:25:07.261 (311362481)|STATEMENT_EXECUTE|[60]
13:25:07.261 (311364479)|STATEMENT_EXECUTE|[61]
13:25:07.261 (311365937)|STATEMENT_EXECUTE|[61]
13:25:07.261 (311368894)|STATEMENT_EXECUTE|[62]
13:25:07.261 (311403370)|HEAP_ALLOCATE|[62]|Bytes:44
13:25:07.261 (311452920)|HEAP_ALLOCATE|[62]|Bytes:20
13:25:07.261 (311494122)|VARIABLE_SCOPE_BEGIN|[62]|studentId|String|false|false
13:25:07.261 (311509969)|VARIABLE_ASSIGNMENT|[62]|studentId|"a0I0o000019bccaEAA"
13:25:07.261 (311516031)|STATEMENT_EXECUTE|[63]
13:25:07.261 (311520419)|HEAP_ALLOCATE|[63]|Bytes:45
13:25:07.261 (311537912)|HEAP_ALLOCATE|[63]|Bytes:4
13:25:07.261 (311878851)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT id FROM Student__c WHERE id = :tmpVar1
13:25:07.261 (323224334)|SOQL_EXECUTE_END|[63]|Rows:1
13:25:07.261 (323270538)|HEAP_ALLOCATE|[63]|Bytes:8
13:25:07.261 (323314594)|HEAP_ALLOCATE|[63]|Bytes:29
13:25:07.261 (323370581)|HEAP_ALLOCATE|[63]|Bytes:8
13:25:07.261 (323412926)|HEAP_ALLOCATE|[63]|Bytes:8
13:25:07.261 (323426798)|VARIABLE_SCOPE_BEGIN|[63]|student|Student__c|true|false
13:25:07.261 (323461521)|VARIABLE_ASSIGNMENT|[63]|student|{"Id":"a0I0o000019bccaEAA"}|0x7974534f
13:25:07.261 (323472929)|STATEMENT_EXECUTE|[66]
13:25:07.261 (323564215)|HEAP_ALLOCATE|[66]|Bytes:8
13:25:07.261 (323581898)|HEAP_ALLOCATE|[66]|Bytes:8
13:25:07.261 (323594401)|DML_BEGIN|[66]|Op:Delete|Type:Student__c|Rows:1
13:25:07.261 (323652384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.261 (1019652256)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
13:25:07.261 (1019715451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.261 (1019815956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.261 (1019830268)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:25:07.261 (1019874908)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x13def4f1
13:25:07.261 (1019922020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.261 (1019932188)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:25:07.261 (1019950135)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x13def4f1
13:25:07.261 (1019960202)|STATEMENT_EXECUTE|[1]
13:25:07.261 (1019963602)|STATEMENT_EXECUTE|[3]
13:25:07.261 (1019980461)|HEAP_ALLOCATE|[3]|Bytes:15
13:25:07.261 (1019991045)|HEAP_ALLOCATE|[3]|Bytes:20
13:25:07.261 (1019996811)|HEAP_ALLOCATE|[3]|Bytes:6
13:25:07.261 (1020012941)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:25:07.261 (1020021411)|STATEMENT_EXECUTE|[1]
13:25:07.261 (1020025154)|STATEMENT_EXECUTE|[1]
13:25:07.261 (1020474523)|SYSTEM_MODE_ENTER|false
13:25:07.261 (1020489367)|HEAP_ALLOCATE|[3]|Bytes:5
13:25:07.261 (1020497669)|STATEMENT_EXECUTE|[230]
13:25:07.261 (1020505165)|SYSTEM_MODE_EXIT|false
13:25:07.261 (1020521524)|METHOD_EXIT|[1]|TriggerHandle
13:25:07.261 (1020533148)|HEAP_ALLOCATE|[3]|Bytes:4
13:25:07.261 (1020552415)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:25:07.261 (1020566419)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:25:07.261 (1020591176)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x55aa170f
13:25:07.261 (1020608879)|SYSTEM_MODE_ENTER|false
13:25:07.261 (1020617096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:25:07.261 (1020623471)|STATEMENT_EXECUTE|[1]
13:25:07.261 (1020627875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:25:07.261 (1020657786)|STATEMENT_EXECUTE|[3]
13:25:07.261 (1020675884)|SYSTEM_MODE_EXIT|false
13:25:07.261 (1020688420)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:25:07.261 (1020721827)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x55aa170f|0x13def4f1
13:25:07.261 (1020740744)|STATEMENT_EXECUTE|[15]
13:25:07.261 (1020753369)|STATEMENT_EXECUTE|[23]
13:25:07.261 (1020755615)|STATEMENT_EXECUTE|[24]
13:25:07.261 (1020807460)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
13:25:07.261 (1020848850)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
13:25:07.261 (1020870477)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x55aa170f
13:25:07.261 (1020879538)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
13:25:07.261 (1021635028)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x112cef25
13:25:07.261 (1021669434)|SYSTEM_MODE_ENTER|false
13:25:07.261 (1021678603)|HEAP_ALLOCATE|[65]|Bytes:5
13:25:07.261 (1021684788)|STATEMENT_EXECUTE|[64]
13:25:07.261 (1021686966)|STATEMENT_EXECUTE|[65]
13:25:07.261 (1021688410)|STATEMENT_EXECUTE|[66]
13:25:07.261 (1021689938)|STATEMENT_EXECUTE|[67]
13:25:07.261 (1021693655)|HEAP_ALLOCATE|[67]|Bytes:6
13:25:07.261 (1021711111)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:25:07.261 (1021731950)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
13:25:07.261 (1021764050)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x55aa170f
13:25:07.261 (1021770839)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
13:25:07.261 (1022041505)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x112cef25
13:25:07.261 (1022058954)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
13:25:07.261 (1022070608)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
13:25:07.261 (1022086182)|HEAP_ALLOCATE|[193]|Bytes:5
13:25:07.261 (1022091637)|STATEMENT_EXECUTE|[192]
13:25:07.261 (1022093447)|STATEMENT_EXECUTE|[193]
13:25:07.261 (1022110292)|HEAP_ALLOCATE|[193]|Bytes:4
13:25:07.261 (1022126450)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
13:25:07.261 (1022144079)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x75b1f88d
13:25:07.261 (1022181410)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:07.261 (1022201477)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:07.261 (1022442553)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x70268b5b
13:25:07.261 (1022474082)|STATEMENT_EXECUTE|[197]
13:25:07.261 (1022500358)|STATEMENT_EXECUTE|[203]
13:25:07.261 (1022502395)|STATEMENT_EXECUTE|[204]
13:25:07.261 (1022512693)|HEAP_ALLOCATE|[204]|Bytes:4
13:25:07.261 (1022520798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:25:07.261 (1022540844)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:07.261 (1022553195)|VARIABLE_ASSIGNMENT|[196]|s|null|
13:25:07.261 (1022559025)|STATEMENT_EXECUTE|[207]
13:25:07.261 (1022562563)|HEAP_ALLOCATE|[207]|Bytes:44
13:25:07.261 (1022575106)|HEAP_ALLOCATE|[207]|Bytes:4
13:25:07.261 (1022765016)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:25:07.261 (1025186608)|SOQL_EXECUTE_END|[207]|Rows:4
13:25:07.261 (1025218338)|HEAP_ALLOCATE|[207]|Bytes:20
13:25:07.261 (1025243255)|HEAP_ALLOCATE|[207]|Bytes:352
13:25:07.261 (1025273988)|HEAP_ALLOCATE|[207]|Bytes:20
13:25:07.261 (1025293095)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
13:25:07.261 (1025338251)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKyBZEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBaEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBbEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBcEAK","NumberOfStudents__c":5}]|0x242a3d78
13:25:07.261 (1025348765)|STATEMENT_EXECUTE|[208]
13:25:07.261 (1025373625)|HEAP_ALLOCATE|[208]|Bytes:12
13:25:07.261 (1025402495)|HEAP_ALLOCATE|[208]|Bytes:28
13:25:07.261 (1025422597)|USER_DEBUG|[208]|DEBUG|0
13:25:07.261 (1025452563)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:07.261 (1025466265)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:07.261 (1025474501)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:07.261 (1025491818)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBZEA0","NumberOfStudents__c":0}|0x159fef63
13:25:07.261 (1025498119)|STATEMENT_EXECUTE|[211]
13:25:07.261 (1025518951)|STATEMENT_EXECUTE|[212]
13:25:07.261 (1025526856)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:07.261 (1025537515)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:07.261 (1025543210)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:07.261 (1025557351)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBaEAK","NumberOfStudents__c":0}|0x430b4404
13:25:07.261 (1025563301)|STATEMENT_EXECUTE|[211]
13:25:07.261 (1025575506)|STATEMENT_EXECUTE|[212]
13:25:07.261 (1025581956)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:07.261 (1025592023)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:07.261 (1025597503)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:07.261 (1025610365)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBbEAK","NumberOfStudents__c":0}|0x2c1edfb9
13:25:07.261 (1025616220)|STATEMENT_EXECUTE|[211]
13:25:07.261 (1025626217)|STATEMENT_EXECUTE|[212]
13:25:07.261 (1025632356)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:07.261 (1025641097)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:07.261 (1025646446)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:07.261 (1025658526)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBcEAK","NumberOfStudents__c":5}|0x5f12afab
13:25:07.261 (1025664565)|STATEMENT_EXECUTE|[211]
13:25:07.261 (1025675268)|STATEMENT_EXECUTE|[213]
13:25:07.261 (1025679356)|HEAP_ALLOCATE|[215]|Bytes:6
13:25:07.261 (1025711845)|STATEMENT_EXECUTE|[220]
13:25:07.261 (1025713766)|STATEMENT_EXECUTE|[221]
13:25:07.261 (1025774202)|HEAP_ALLOCATE|[221]|Bytes:28
13:25:07.261 (1025779628)|HEAP_ALLOCATE|[221]|Bytes:28
13:25:07.261 (1025816620)|HEAP_ALLOCATE|[221]|Bytes:28
13:25:07.261 (1025820951)|HEAP_ALLOCATE|[221]|Bytes:28
13:25:07.261 (1025929314)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x5f12afab
13:25:07.261 (1025937955)|STATEMENT_EXECUTE|[224]
13:25:07.261 (1025987329)|HEAP_ALLOCATE|[224]|Bytes:8
13:25:07.261 (1026008680)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
13:25:07.261 (1026073635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.261 (1046801081)|DML_END|[224]
13:25:07.261 (1046828359)|STATEMENT_EXECUTE|[226]
13:25:07.261 (1046883742)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:07.261 (1046922729)|VARIABLE_ASSIGNMENT|[210]|c|null|
13:25:07.261 (1046960320)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:25:07.261 (1046967993)|STATEMENT_EXECUTE|[68]
13:25:07.261 (1046980556)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:25:07.261 (1047012139)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
13:25:07.261 (1047049337)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x55aa170f
13:25:07.261 (1047058631)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
13:25:07.261 (1047594123)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x112cef25
13:25:07.261 (1047621627)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
13:25:07.261 (1047638618)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
13:25:07.261 (1047669396)|HEAP_ALLOCATE|[120]|Bytes:5
13:25:07.261 (1047678667)|STATEMENT_EXECUTE|[119]
13:25:07.261 (1047681743)|STATEMENT_EXECUTE|[120]
13:25:07.261 (1047701828)|HEAP_ALLOCATE|[120]|Bytes:4
13:25:07.261 (1047749166)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
13:25:07.261 (1047780830)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x5d28459c
13:25:07.261 (1047790471)|STATEMENT_EXECUTE|[121]
13:25:07.261 (1047803603)|HEAP_ALLOCATE|[121]|Bytes:4
13:25:07.261 (1047813840)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
13:25:07.261 (1047830401)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x641ac95a
13:25:07.261 (1047876671)|HEAP_ALLOCATE|[124]|Bytes:5
13:25:07.261 (1047913617)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
13:25:07.261 (1048369961)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-18T06:25:07.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:07.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:07.000Z","Id":"a0I0o000019bccaEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x70268b5b
13:25:07.261 (1048392949)|STATEMENT_EXECUTE|[125]
13:25:07.261 (1048406428)|HEAP_ALLOCATE|[127]|Bytes:6
13:25:07.261 (1048456073)|STATEMENT_EXECUTE|[128]
13:25:07.261 (1048480809)|STATEMENT_EXECUTE|[134]
13:25:07.261 (1048483698)|STATEMENT_EXECUTE|[135]
13:25:07.261 (1048496670)|HEAP_ALLOCATE|[135]|Bytes:4
13:25:07.261 (1048507746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:25:07.261 (1048529993)|HEAP_ALLOCATE|[124]|Bytes:5
13:25:07.261 (1048548265)|VARIABLE_ASSIGNMENT|[124]|s|null|
13:25:07.261 (1048556386)|STATEMENT_EXECUTE|[151]
13:25:07.261 (1048560266)|HEAP_ALLOCATE|[151]|Bytes:77
13:25:07.261 (1048579490)|HEAP_ALLOCATE|[151]|Bytes:4
13:25:07.261 (1048948873)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:25:07.261 (1052058686)|SOQL_EXECUTE_END|[151]|Rows:4
13:25:07.261 (1052109498)|HEAP_ALLOCATE|[151]|Bytes:20
13:25:07.261 (1052153095)|HEAP_ALLOCATE|[151]|Bytes:636
13:25:07.261 (1052192469)|HEAP_ALLOCATE|[151]|Bytes:20
13:25:07.261 (1052218397)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
