36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:48.396 (396660107)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:48.396 (396660107)|TESTING_LIMITS
14:08:48.396 (396660107)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:48.396 (396660107)|CUMULATIVE_LIMIT_USAGE_END

14:08:48.209 (398538626)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:08:48.209 (400112974)|DML_END|[152]
14:08:48.209 (400155145)|HEAP_ALLOCATE|[150]|Bytes:5
14:08:48.209 (400181304)|VARIABLE_ASSIGNMENT|[150]|s|null|
14:08:48.209 (400187744)|STATEMENT_EXECUTE|[155]
14:08:48.209 (400205553)|METHOD_ENTRY|[155]|01p0o00000GLKhZ|Controller.actionSearch()
14:08:48.209 (400227105)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
14:08:48.209 (400285242)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (400309085)|HEAP_ALLOCATE|[171]|Bytes:5
14:08:48.209 (400314419)|STATEMENT_EXECUTE|[170]
14:08:48.209 (400316433)|STATEMENT_EXECUTE|[171]
14:08:48.209 (400317891)|STATEMENT_EXECUTE|[171]
14:08:48.209 (400346980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (400383469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (400426908)|STATEMENT_EXECUTE|[172]
14:08:48.209 (400429094)|STATEMENT_EXECUTE|[176]
14:08:48.209 (400434508)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
14:08:48.209 (400441327)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
14:08:48.209 (400466009)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (400480468)|HEAP_ALLOCATE|[75]|Bytes:5
14:08:48.209 (400485215)|STATEMENT_EXECUTE|[74]
14:08:48.209 (400487103)|STATEMENT_EXECUTE|[75]
14:08:48.209 (400503969)|HEAP_ALLOCATE|[75]|Bytes:4
14:08:48.209 (400536278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (400563877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (400603897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (400629768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (400661748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (400702218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (400754366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (400781147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (401542966)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:08:48.209 (413225854)|SOQL_EXECUTE_END|[75]|Rows:4
14:08:48.209 (413259738)|HEAP_ALLOCATE|[75]|Bytes:20
14:08:48.209 (413305624)|HEAP_ALLOCATE|[75]|Bytes:1492
14:08:48.209 (413346860)|HEAP_ALLOCATE|[75]|Bytes:20
14:08:48.209 (413366319)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
14:08:48.209 (413468318)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}]|0x7a3806f2
14:08:48.209 (413487285)|STATEMENT_EXECUTE|[91]
14:08:48.209 (413498568)|HEAP_ALLOCATE|[91]|Bytes:4
14:08:48.209 (413516732)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:08:48.209 (413535763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (413544782)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x4032ffbc
14:08:48.209 (413575323)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (413588909)|HEAP_ALLOCATE|[92]|Bytes:52
14:08:48.209 (413597675)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:08:48.209 (413626308)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x5c58e6ee
14:08:48.209 (413635079)|STATEMENT_EXECUTE|[92]
14:08:48.209 (413636882)|STATEMENT_EXECUTE|[93]
14:08:48.209 (413642719)|HEAP_ALLOCATE|[93]|Bytes:12
14:08:48.209 (413655367)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (413665454)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (413692584)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x63033196
14:08:48.209 (413698686)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (413722579)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x5c58e6ee
14:08:48.209 (413731121)|STATEMENT_EXECUTE|[32]
14:08:48.209 (413732842)|STATEMENT_EXECUTE|[33]
14:08:48.209 (413734407)|STATEMENT_EXECUTE|[34]
14:08:48.209 (413751620)|STATEMENT_EXECUTE|[35]
14:08:48.209 (413753377)|STATEMENT_EXECUTE|[36]
14:08:48.209 (413769330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63033196
14:08:48.209 (413793901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x5c58e6ee
14:08:48.209 (413822395)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT4EAM"}|0x63033196
14:08:48.209 (413833518)|STATEMENT_EXECUTE|[37]
14:08:48.209 (413849932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (413860740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (413867381)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (413874168)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x63033196
14:08:48.209 (413884785)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (413898597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (413911025)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (413921382)|HEAP_ALLOCATE|[92]|Bytes:52
14:08:48.209 (413927304)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:08:48.209 (413953141)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x591c1f06
14:08:48.209 (413961830)|STATEMENT_EXECUTE|[92]
14:08:48.209 (413963692)|STATEMENT_EXECUTE|[93]
14:08:48.209 (413967261)|HEAP_ALLOCATE|[93]|Bytes:12
14:08:48.209 (413974594)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (413981303)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (413993955)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6306899
14:08:48.209 (413999918)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (414029476)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x591c1f06
14:08:48.209 (414038251)|STATEMENT_EXECUTE|[32]
14:08:48.209 (414040132)|STATEMENT_EXECUTE|[33]
14:08:48.209 (414041717)|STATEMENT_EXECUTE|[34]
14:08:48.209 (414051763)|STATEMENT_EXECUTE|[35]
14:08:48.209 (414053420)|STATEMENT_EXECUTE|[36]
14:08:48.209 (414065476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6306899
14:08:48.209 (414087826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x591c1f06
14:08:48.209 (414112768)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT5EAM"}|0x6306899
14:08:48.209 (414121702)|STATEMENT_EXECUTE|[37]
14:08:48.209 (414135188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x591c1f06"}|0x6306899
14:08:48.209 (414144801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (414150135)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (414156616)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6306899
14:08:48.209 (414167100)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (414177127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (414188546)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (414198654)|HEAP_ALLOCATE|[92]|Bytes:52
14:08:48.209 (414204605)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:08:48.209 (414230674)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x6cd3503
14:08:48.209 (414238379)|STATEMENT_EXECUTE|[92]
14:08:48.209 (414240298)|STATEMENT_EXECUTE|[93]
14:08:48.209 (414243693)|HEAP_ALLOCATE|[93]|Bytes:12
14:08:48.209 (414250760)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (414257027)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (414269405)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3c85e13b
14:08:48.209 (414274527)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (414296985)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x6cd3503
14:08:48.209 (414305094)|STATEMENT_EXECUTE|[32]
14:08:48.209 (414306667)|STATEMENT_EXECUTE|[33]
14:08:48.209 (414308603)|STATEMENT_EXECUTE|[34]
14:08:48.209 (414317368)|STATEMENT_EXECUTE|[35]
14:08:48.209 (414318977)|STATEMENT_EXECUTE|[36]
14:08:48.209 (414330546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c85e13b
14:08:48.209 (414351936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x6cd3503
14:08:48.209 (414375743)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT6EAM"}|0x3c85e13b
14:08:48.209 (414385134)|STATEMENT_EXECUTE|[37]
14:08:48.209 (414397942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6cd3503"}|0x3c85e13b
14:08:48.209 (414407317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (414412604)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (414418969)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3c85e13b
14:08:48.209 (414428170)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (414438325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (414449265)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (414458356)|HEAP_ALLOCATE|[92]|Bytes:52
14:08:48.209 (414463880)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:08:48.209 (414488118)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x4b866334
14:08:48.209 (414495155)|STATEMENT_EXECUTE|[92]
14:08:48.209 (414496735)|STATEMENT_EXECUTE|[93]
14:08:48.209 (414499935)|HEAP_ALLOCATE|[93]|Bytes:12
14:08:48.209 (414506199)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (414513185)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:08:48.209 (414525672)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6b1d3608
14:08:48.209 (414530552)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:08:48.209 (414552490)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x4b866334
14:08:48.209 (414560380)|STATEMENT_EXECUTE|[32]
14:08:48.209 (414561922)|STATEMENT_EXECUTE|[33]
14:08:48.209 (414563418)|STATEMENT_EXECUTE|[34]
14:08:48.209 (414571896)|STATEMENT_EXECUTE|[35]
14:08:48.209 (414573436)|STATEMENT_EXECUTE|[36]
14:08:48.209 (414584714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b1d3608
14:08:48.209 (414606510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x4b866334
14:08:48.209 (414629581)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmDEAS","Id":"a0I0o000019bYT7EAM"}|0x6b1d3608
14:08:48.209 (414638917)|STATEMENT_EXECUTE|[37]
14:08:48.209 (414652042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b866334"}|0x6b1d3608
14:08:48.209 (414660429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:08:48.209 (414665291)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:48.209 (414671172)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6b1d3608
14:08:48.209 (414680512)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:08:48.209 (414690006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (414700493)|HEAP_ALLOCATE|[92]|Bytes:5
14:08:48.209 (414710217)|VARIABLE_ASSIGNMENT|[92]|s|null|
14:08:48.209 (414714967)|STATEMENT_EXECUTE|[96]
14:08:48.209 (414748513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (414783612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1a58b934","objStudentTo":"0x798644ba","studentName":"0x54e3b195"}|0x99433e1
14:08:48.209 (414815486)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:08:48.209 (414822617)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
14:08:48.209 (414848707)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x99433e1","objStudentList":"0x115c351d","student":"0x312b2c20","sumStudents":"Total Students : 5"}|0x408dfb75
14:08:48.209 (414855632)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
14:08:48.209 (414883912)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x5c58e6ee"},{"isSelected":false,"student":"0x591c1f06"},{"isSelected":false,"student":"0x6cd3503"},{"isSelected":false,"student":"0x4b866334"}]|0x4032ffbc
14:08:48.209 (414890869)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
14:08:48.209 (414898274)|VARIABLE_ASSIGNMENT|[99]|increasing|true
14:08:48.209 (414918630)|HEAP_ALLOCATE|[100]|Bytes:5
14:08:48.209 (414923378)|STATEMENT_EXECUTE|[99]
14:08:48.209 (414925175)|STATEMENT_EXECUTE|[100]
14:08:48.209 (414934469)|HEAP_ALLOCATE|[100]|Bytes:4
14:08:48.209 (414946272)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
14:08:48.209 (414963673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:48.209 (414970808)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x1168357c
14:08:48.209 (414977404)|STATEMENT_EXECUTE|[101]
14:08:48.209 (414989006)|STATEMENT_EXECUTE|[102]
14:08:48.209 (414990644)|STATEMENT_EXECUTE|[103]
14:08:48.209 (414998786)|HEAP_ALLOCATE|[103]|Bytes:12
14:08:48.209 (415026657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (415047486)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:08:48.209 (415057226)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
14:08:48.209 (415061993)|STATEMENT_EXECUTE|[104]
14:08:48.209 (415069460)|HEAP_ALLOCATE|[104]|Bytes:12
14:08:48.209 (415076224)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
14:08:48.209 (415096076)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (415117898)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (415127256)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (415132990)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (415149574)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (415155898)|STATEMENT_EXECUTE|[105]
14:08:48.209 (415169272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5c58e6ee"}|0x63033196
14:08:48.209 (415205945)|STATEMENT_EXECUTE|[106]
14:08:48.209 (415213976)|HEAP_ALLOCATE|[105]|Bytes:5
14:08:48.209 (415221945)|HEAP_ALLOCATE|[105]|Bytes:12
14:08:48.209 (415227041)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
14:08:48.209 (415243500)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (415249137)|STATEMENT_EXECUTE|[105]
14:08:48.209 (415262409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591c1f06"}|0x6306899
14:08:48.209 (415285041)|STATEMENT_EXECUTE|[106]
14:08:48.209 (415286921)|STATEMENT_EXECUTE|[107]
