36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:12.947 (1114454938)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:05:12.947 (1114467466)|VARIABLE_ASSIGNMENT|[192]|action|"delete"
14:05:12.947 (1114489504)|HEAP_ALLOCATE|[194]|Bytes:5
14:05:12.947 (1114497408)|STATEMENT_EXECUTE|[193]
14:05:12.947 (1114499998)|STATEMENT_EXECUTE|[194]
14:05:12.947 (1114519819)|HEAP_ALLOCATE|[194]|Bytes:4
14:05:12.947 (1114539561)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:05:12.947 (1114565220)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x6e0e4997
14:05:12.947 (1114607926)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:12.947 (1114635481)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:12.947 (1114989250)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3e845ebf
14:05:12.947 (1115009095)|STATEMENT_EXECUTE|[198]
14:05:12.947 (1115042736)|STATEMENT_EXECUTE|[204]
14:05:12.947 (1115045403)|STATEMENT_EXECUTE|[205]
14:05:12.947 (1115058248)|HEAP_ALLOCATE|[205]|Bytes:4
14:05:12.947 (1115068267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:12.947 (1115095409)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:12.947 (1115112419)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:05:12.947 (1115119378)|STATEMENT_EXECUTE|[208]
14:05:12.947 (1115123735)|HEAP_ALLOCATE|[208]|Bytes:44
14:05:12.947 (1115140844)|HEAP_ALLOCATE|[208]|Bytes:4
14:05:12.947 (1115441924)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:05:12.947 (1119198876)|SOQL_EXECUTE_END|[208]|Rows:4
14:05:12.947 (1119310092)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:12.947 (1119353806)|HEAP_ALLOCATE|[208]|Bytes:352
14:05:12.947 (1119423329)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:12.947 (1119448230)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:05:12.947 (1119509051)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyILEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIMEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyINEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIOEA0","NumberOfStudents__c":5}]|0x6aaf9328
14:05:12.947 (1119523223)|STATEMENT_EXECUTE|[209]
14:05:12.947 (1119558304)|HEAP_ALLOCATE|[209]|Bytes:12
14:05:12.947 (1119608427)|HEAP_ALLOCATE|[209]|Bytes:28
14:05:12.947 (1119638165)|USER_DEBUG|[209]|DEBUG|0
14:05:12.947 (1119752442)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.947 (1119776780)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.947 (1119788482)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.947 (1119896960)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyILEA0","NumberOfStudents__c":0}|0x6cc3bbc
14:05:12.947 (1119909084)|STATEMENT_EXECUTE|[212]
14:05:12.947 (1120041261)|STATEMENT_EXECUTE|[213]
14:05:12.947 (1120056816)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.947 (1120080463)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.947 (1120090333)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.947 (1120111683)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIMEA0","NumberOfStudents__c":0}|0x8827273
14:05:12.947 (1120120007)|STATEMENT_EXECUTE|[212]
14:05:12.947 (1120139296)|STATEMENT_EXECUTE|[213]
14:05:12.947 (1120149023)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.947 (1120162106)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.947 (1120169443)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.947 (1120186585)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyINEA0","NumberOfStudents__c":0}|0xe61ab89
14:05:12.947 (1120194045)|STATEMENT_EXECUTE|[212]
14:05:12.947 (1120220672)|STATEMENT_EXECUTE|[213]
14:05:12.947 (1120229891)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.947 (1120243018)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.947 (1120250296)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.947 (1120266955)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIOEA0","NumberOfStudents__c":5}|0x22f1ab9f
14:05:12.947 (1120274773)|STATEMENT_EXECUTE|[212]
14:05:12.947 (1120289506)|STATEMENT_EXECUTE|[214]
14:05:12.947 (1120295167)|HEAP_ALLOCATE|[216]|Bytes:6
14:05:12.947 (1120339479)|STATEMENT_EXECUTE|[222]
14:05:12.947 (1120342789)|STATEMENT_EXECUTE|[223]
14:05:12.947 (1120346572)|HEAP_ALLOCATE|[223]|Bytes:13
14:05:12.947 (1120366124)|USER_DEBUG|[223]|DEBUG|delete succed
14:05:12.947 (1120378665)|STATEMENT_EXECUTE|[224]
14:05:12.947 (1120426678)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:12.947 (1120435002)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:12.947 (1120491904)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:12.947 (1120500425)|HEAP_ALLOCATE|[224]|Bytes:28
14:05:12.947 (1120652215)|VARIABLE_ASSIGNMENT|[224]|this.NumberOfStudents__c|4|0x22f1ab9f
14:05:12.947 (1120664197)|STATEMENT_EXECUTE|[227]
14:05:12.947 (1120739621)|HEAP_ALLOCATE|[227]|Bytes:8
14:05:12.947 (1120760067)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:05:12.947 (1120835303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.947 (1143103433)|DML_END|[227]
14:05:12.947 (1143140352)|STATEMENT_EXECUTE|[229]
14:05:12.947 (1143204657)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.947 (1143244464)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:05:12.947 (1143295274)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:12.947 (1143305848)|STATEMENT_EXECUTE|[69]
14:05:12.947 (1143324359)|METHOD_ENTRY|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:12.947 (1143338933)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:05:12.947 (1143379301)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x6e4055a0
14:05:12.947 (1143389141)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:05:12.947 (1143907702)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x9b4fd34
14:05:12.947 (1143929814)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:05:12.947 (1143945828)|VARIABLE_ASSIGNMENT|[119]|action|"delete"
14:05:12.947 (1143975580)|HEAP_ALLOCATE|[121]|Bytes:5
14:05:12.947 (1143984912)|STATEMENT_EXECUTE|[120]
14:05:12.947 (1143987675)|STATEMENT_EXECUTE|[121]
14:05:12.947 (1144005685)|HEAP_ALLOCATE|[121]|Bytes:4
14:05:12.947 (1144023563)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:05:12.947 (1144048773)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x1b30a27d
14:05:12.947 (1144058486)|STATEMENT_EXECUTE|[122]
14:05:12.947 (1144069542)|HEAP_ALLOCATE|[122]|Bytes:4
14:05:12.947 (1144086054)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:05:12.947 (1144104001)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x73555d18
14:05:12.947 (1144147627)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:12.947 (1144172861)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:05:12.947 (1144641295)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x3e845ebf
14:05:12.947 (1144663333)|STATEMENT_EXECUTE|[126]
14:05:12.947 (1144677929)|HEAP_ALLOCATE|[128]|Bytes:6
14:05:12.947 (1144720707)|STATEMENT_EXECUTE|[129]
14:05:12.947 (1144746412)|STATEMENT_EXECUTE|[135]
14:05:12.947 (1144749443)|STATEMENT_EXECUTE|[136]
14:05:12.947 (1144762580)|HEAP_ALLOCATE|[136]|Bytes:4
14:05:12.947 (1144773810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:12.947 (1144794587)|HEAP_ALLOCATE|[125]|Bytes:5
14:05:12.947 (1144813047)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:05:12.947 (1144820964)|STATEMENT_EXECUTE|[152]
14:05:12.947 (1144825447)|HEAP_ALLOCATE|[152]|Bytes:77
14:05:12.947 (1144844395)|HEAP_ALLOCATE|[152]|Bytes:4
14:05:12.947 (1145248009)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:12.947 (1148818416)|SOQL_EXECUTE_END|[152]|Rows:4
14:05:12.947 (1148879935)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:12.947 (1148923552)|HEAP_ALLOCATE|[152]|Bytes:636
14:05:12.947 (1148980177)|HEAP_ALLOCATE|[152]|Bytes:20
14:05:12.947 (1149006466)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:05:12.947 (1149091519)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyILEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIMEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyINEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIOEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x17e9bb6c
14:05:12.947 (1149155220)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.947 (1149178043)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.947 (1149190285)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.947 (1149216056)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyILEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x31f2acd9
14:05:12.947 (1149228919)|STATEMENT_EXECUTE|[155]
14:05:12.947 (1149262124)|STATEMENT_EXECUTE|[157]
14:05:12.947 (1149277773)|STATEMENT_EXECUTE|[173]
14:05:12.947 (1149288564)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.947 (1149303750)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.947 (1149313544)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.947 (1149336536)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIMEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x63b703d6
14:05:12.947 (1149347156)|STATEMENT_EXECUTE|[155]
14:05:12.947 (1149363452)|STATEMENT_EXECUTE|[157]
14:05:12.947 (1149375095)|STATEMENT_EXECUTE|[173]
14:05:12.947 (1149384566)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.947 (1149397743)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.947 (1149405812)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.947 (1149427990)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyINEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x32bfd44
14:05:12.947 (1149437493)|STATEMENT_EXECUTE|[155]
14:05:12.947 (1149452598)|STATEMENT_EXECUTE|[157]
14:05:12.947 (1149464049)|STATEMENT_EXECUTE|[173]
14:05:12.947 (1149472938)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.947 (1149486345)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:12.947 (1149494898)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:12.947 (1149517530)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIOEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x1fa4b4b9
14:05:12.947 (1149527152)|STATEMENT_EXECUTE|[155]
14:05:12.947 (1149542087)|STATEMENT_EXECUTE|[157]
14:05:12.947 (1149554142)|STATEMENT_EXECUTE|[174]
14:05:12.947 (1149595663)|STATEMENT_EXECUTE|[182]
14:05:12.947 (1149598674)|STATEMENT_EXECUTE|[183]
14:05:12.947 (1149640544)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:12.947 (1149650009)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:12.947 (1149691389)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:12.947 (1149698402)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:12.947 (1149853671)|VARIABLE_ASSIGNMENT|[183]|this.NumberOfPassedStudents__c|2|0x1fa4b4b9
14:05:12.947 (1149865821)|STATEMENT_EXECUTE|[185]
14:05:12.947 (1149942119)|HEAP_ALLOCATE|[185]|Bytes:8
14:05:12.947 (1149961962)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:05:12.947 (1150034257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.947 (1167584710)|DML_END|[185]
14:05:12.947 (1167622745)|STATEMENT_EXECUTE|[186]
14:05:12.947 (1167692605)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:12.947 (1167736037)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:05:12.947 (1167811059)|METHOD_EXIT|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:12.947 (1167829360)|SYSTEM_MODE_EXIT|false
14:05:12.947 (1167864891)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:05:13.167 (1167884023)|CUMULATIVE_LIMIT_USAGE
14:05:13.167 (1167884023)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:13.167 (1167884023)|TESTING_LIMITS
14:05:13.167 (1167884023)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:13.167 (1167884023)|CUMULATIVE_LIMIT_USAGE_END

14:05:12.947 (1169398592)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:05:12.947 (1171180705)|DML_END|[161]
14:05:12.947 (1171242867)|HEAP_ALLOCATE|[159]|Bytes:5
14:05:12.947 (1171283309)|VARIABLE_ASSIGNMENT|[159]|s|null|
14:05:12.947 (1171294991)|STATEMENT_EXECUTE|[164]
14:05:12.947 (1171319856)|METHOD_ENTRY|[164]|01p0o00000GLKhZ|Controller.actionSearch()
14:05:12.947 (1171353924)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:05:12.947 (1171437475)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x3f4e6c25","objStudentList":"0xe2c844c","student":"0x614ea2f9","sumStudents":"Total Students : 5"}|0x55b0459b
14:05:12.947 (1171470543)|HEAP_ALLOCATE|[169]|Bytes:5
14:05:12.947 (1171479755)|STATEMENT_EXECUTE|[168]
14:05:12.947 (1171482507)|STATEMENT_EXECUTE|[169]
14:05:12.947 (1171484761)|STATEMENT_EXECUTE|[169]
14:05:12.947 (1171527122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f4e6c25","objStudentList":"0xe2c844c","student":"0x614ea2f9","sumStudents":"Total Students : 5"}|0x55b0459b
14:05:12.947 (1171582768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6514272d","objStudentTo":"0x22ccafd4","studentName":"0x27dbe9e4"}|0x3f4e6c25
14:05:12.947 (1171642671)|STATEMENT_EXECUTE|[170]
14:05:12.947 (1171646200)|STATEMENT_EXECUTE|[174]
14:05:12.947 (1171654145)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:05:12.947 (1171665283)|VARIABLE_SCOPE_BEGIN|[72]|this|Controller|true|false
14:05:12.947 (1171702780)|VARIABLE_ASSIGNMENT|[72]|this|{"objKeySearch":"0x3f4e6c25","objStudentList":"0xe2c844c","student":"0x614ea2f9","sumStudents":"Total Students : 5"}|0x55b0459b
14:05:12.947 (1171724551)|HEAP_ALLOCATE|[73]|Bytes:5
14:05:12.947 (1171731618)|STATEMENT_EXECUTE|[72]
14:05:12.947 (1171734475)|STATEMENT_EXECUTE|[73]
14:05:12.947 (1171755821)|HEAP_ALLOCATE|[73]|Bytes:4
14:05:12.947 (1171801780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f4e6c25","objStudentList":"0xe2c844c","student":"0x614ea2f9","sumStudents":"Total Students : 5"}|0x55b0459b
14:05:12.947 (1171846174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6514272d","objStudentTo":"0x22ccafd4","studentName":"0x27dbe9e4"}|0x3f4e6c25
14:05:12.947 (1171906166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f4e6c25","objStudentList":"0xe2c844c","student":"0x614ea2f9","sumStudents":"Total Students : 5"}|0x55b0459b
14:05:12.947 (1171949407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6514272d","objStudentTo":"0x22ccafd4","studentName":"0x27dbe9e4"}|0x3f4e6c25
14:05:12.947 (1172002438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f4e6c25","objStudentList":"0xe2c844c","student":"0x614ea2f9","sumStudents":"Total Students : 5"}|0x55b0459b
14:05:12.947 (1172048027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6514272d","objStudentTo":"0x22ccafd4","studentName":"0x27dbe9e4"}|0x3f4e6c25
14:05:12.947 (1172128580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f4e6c25","objStudentList":"0xe2c844c","student":"0x614ea2f9","sumStudents":"Total Students : 5"}|0x55b0459b
14:05:12.947 (1172174171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6514272d","objStudentTo":"0x22ccafd4","studentName":"0x27dbe9e4"}|0x3f4e6c25
14:05:12.947 (1173731148)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:05:12.947 (1187895184)|SOQL_EXECUTE_END|[73]|Rows:4
14:05:12.947 (1187948841)|HEAP_ALLOCATE|[73]|Bytes:20
14:05:12.947 (1188017209)|HEAP_ALLOCATE|[73]|Bytes:1492
14:05:12.947 (1188053479)|HEAP_ALLOCATE|[73]|Bytes:20
14:05:12.947 (1188085215)|VARIABLE_SCOPE_BEGIN|[73]|studentGetList|List<Student__c>|true|false
14:05:12.947 (1188237512)|VARIABLE_ASSIGNMENT|[73]|studentGetList|[{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcehEAA"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bceiEAA"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcejEAA"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcekEAA"}]|0x2696b649
14:05:12.947 (1188269531)|STATEMENT_EXECUTE|[89]
14:05:12.947 (1188283895)|HEAP_ALLOCATE|[89]|Bytes:4
14:05:12.947 (1188310413)|VARIABLE_SCOPE_BEGIN|[89]|result|List<Controller.StudentDTO>|true|false
14:05:12.947 (1188336545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:12.947 (1188350453)|VARIABLE_ASSIGNMENT|[89]|result|[]|0x7711d43a
14:05:12.947 (1188392561)|HEAP_ALLOCATE|[90]|Bytes:5
14:05:12.947 (1188472340)|HEAP_ALLOCATE|[90]|Bytes:52
14:05:12.947 (1188489366)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
14:05:12.947 (1188615043)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcehEAA"}|0x720b08dc
14:05:12.947 (1188666818)|STATEMENT_EXECUTE|[90]
14:05:12.947 (1188669948)|STATEMENT_EXECUTE|[91]
14:05:12.947 (1188677095)|HEAP_ALLOCATE|[91]|Bytes:12
14:05:12.947 (1188699244)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:05:12.947 (1188715010)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
14:05:12.947 (1188755447)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x4289616f
14:05:12.947 (1188765112)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
14:05:12.947 (1188804323)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKyIOEA0","Id":"a0I0o000019bcehEAA"}|0x720b08dc
14:05:12.947 (1188818650)|STATEMENT_EXECUTE|[30]
14:05:12.947 (1188821329)|STATEMENT_EXECUTE|[31]
14:05:12.947 (1188823639)|STATEMENT_EXECUTE|[32]
14:05:12.947 (1188844900)|STATEMENT_EXECUTE|[33]
14:05:12.947 (1188847682)|STATEMENT_EXECUTE|[34]
14:05:12.947 (1188873244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4289616f
