36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:14.4 (404619915)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (404637484)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (404644332)|STATEMENT_EXECUTE|[117]
14:56:14.4 (404660635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (404681066)|STATEMENT_EXECUTE|[118]
14:56:14.4 (404687717)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (404695966)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (404701534)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (404717616)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (404724096)|STATEMENT_EXECUTE|[117]
14:56:14.4 (404741123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (404763077)|STATEMENT_EXECUTE|[118]
14:56:14.4 (404769520)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (404778143)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (404783617)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (404801639)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (404807989)|STATEMENT_EXECUTE|[117]
14:56:14.4 (404824135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (404845061)|STATEMENT_EXECUTE|[118]
14:56:14.4 (404851320)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (404859647)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (404864623)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (404881782)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (404888350)|STATEMENT_EXECUTE|[117]
14:56:14.4 (404902505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (404926184)|STATEMENT_EXECUTE|[118]
14:56:14.4 (404932656)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (404940905)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (404945931)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (404963149)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (404969739)|STATEMENT_EXECUTE|[117]
14:56:14.4 (404982568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (405006124)|STATEMENT_EXECUTE|[118]
14:56:14.4 (405013193)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (405021449)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (405027074)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (405043967)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (405050283)|STATEMENT_EXECUTE|[117]
14:56:14.4 (405063429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (405087764)|STATEMENT_EXECUTE|[118]
14:56:14.4 (405094276)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (405102099)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (405107426)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (405125048)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (405131670)|STATEMENT_EXECUTE|[117]
14:56:14.4 (405149273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (405173550)|STATEMENT_EXECUTE|[118]
14:56:14.4 (405180496)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (405188522)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (405194380)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (405211733)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (405218719)|STATEMENT_EXECUTE|[117]
14:56:14.4 (405231428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (405254964)|STATEMENT_EXECUTE|[118]
14:56:14.4 (405262180)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (405269986)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (405275365)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (405293448)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (405299520)|STATEMENT_EXECUTE|[117]
14:56:14.4 (405312101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (405333040)|STATEMENT_EXECUTE|[118]
14:56:14.4 (405340103)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (405350140)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (405355913)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (405373309)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (405380371)|STATEMENT_EXECUTE|[117]
14:56:14.4 (405393824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (405413928)|STATEMENT_EXECUTE|[118]
14:56:14.4 (405420183)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (405430751)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (405437042)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (405454651)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (405461027)|STATEMENT_EXECUTE|[117]
14:56:14.4 (405474689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (405495211)|STATEMENT_EXECUTE|[118]
14:56:14.4 (405501758)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (405510559)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (405518194)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (405535810)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (405542214)|STATEMENT_EXECUTE|[117]
14:56:14.4 (405555691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (405575654)|STATEMENT_EXECUTE|[118]
14:56:14.4 (405581973)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (405590280)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (405596762)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (405615888)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (405622446)|STATEMENT_EXECUTE|[117]
14:56:14.4 (405635903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (405655400)|STATEMENT_EXECUTE|[118]
14:56:14.4 (405661756)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (405670982)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:14.4 (405675995)|STATEMENT_EXECUTE|[123]
14:56:14.4 (405680754)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:14.4 (405699565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (405712113)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (405718494)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (405730994)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xe86519
14:56:14.4 (405736974)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (405767599)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x33d35e36
14:56:14.4 (405778546)|STATEMENT_EXECUTE|[32]
14:56:14.4 (405780291)|STATEMENT_EXECUTE|[33]
14:56:14.4 (405781789)|STATEMENT_EXECUTE|[34]
14:56:14.4 (405791828)|STATEMENT_EXECUTE|[35]
14:56:14.4 (405793321)|STATEMENT_EXECUTE|[36]
14:56:14.4 (405805007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe86519
14:56:14.4 (405828510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0x33d35e36
14:56:14.4 (405857242)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0132","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNTEA2"}|0xe86519
14:56:14.4 (405867370)|STATEMENT_EXECUTE|[37]
14:56:14.4 (405881318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x33d35e36"}|0xe86519
14:56:14.4 (405892283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (405897786)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (405904580)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xe86519
14:56:14.4 (405914650)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (405926211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (405931984)|STATEMENT_EXECUTE|[124]
14:56:14.4 (405956229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x33d35e36"}|0x22e4df8d
14:56:14.4 (405971346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x33d35e36"}
14:56:14.4 (406001132)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:14.4 (406014064)|STATEMENT_EXECUTE|[114]
14:56:14.4 (406015746)|STATEMENT_EXECUTE|[115]
14:56:14.4 (406022003)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:14.4 (406044059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (406058478)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:14.4 (406068201)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:14.4 (406072519)|STATEMENT_EXECUTE|[116]
14:56:14.4 (406079089)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:14.4 (406084949)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:14.4 (406101153)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (406123704)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406132314)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (406137980)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (406167487)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (406173741)|STATEMENT_EXECUTE|[117]
14:56:14.4 (406186814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (406214071)|STATEMENT_EXECUTE|[118]
14:56:14.4 (406221052)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406229370)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (406234650)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (406252548)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (406258734)|STATEMENT_EXECUTE|[117]
14:56:14.4 (406272248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ab7b777"}|0x2438a0a2
14:56:14.4 (406293833)|STATEMENT_EXECUTE|[118]
14:56:14.4 (406302006)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406310379)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (406315587)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (406332445)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (406338658)|STATEMENT_EXECUTE|[117]
14:56:14.4 (406351484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b4b4209"}|0x4d19d56
14:56:14.4 (406372451)|STATEMENT_EXECUTE|[118]
14:56:14.4 (406379889)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406389733)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (406395623)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (406411463)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (406417975)|STATEMENT_EXECUTE|[117]
14:56:14.4 (406430438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x124089b8"}|0xcd22f6
14:56:14.4 (406451136)|STATEMENT_EXECUTE|[118]
14:56:14.4 (406457353)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406466436)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (406473370)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (406489893)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (406495925)|STATEMENT_EXECUTE|[117]
14:56:14.4 (406508755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x727a8e47"}|0x59d4535c
14:56:14.4 (406529063)|STATEMENT_EXECUTE|[118]
14:56:14.4 (406535314)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406542640)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (406547819)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (406567046)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (406573643)|STATEMENT_EXECUTE|[117]
14:56:14.4 (406586803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5819370"}|0x3808d574
14:56:14.4 (406606480)|STATEMENT_EXECUTE|[118]
14:56:14.4 (406612723)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406620101)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (406624965)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (406643987)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (406650189)|STATEMENT_EXECUTE|[117]
14:56:14.4 (406663487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64bbc2c3"}|0x303bd40e
14:56:14.4 (406683794)|STATEMENT_EXECUTE|[118]
14:56:14.4 (406690128)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406698789)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (406703872)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (406720002)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (406728383)|STATEMENT_EXECUTE|[117]
14:56:14.4 (406741938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72a08aa5"}|0x59088a6d
14:56:14.4 (406770366)|STATEMENT_EXECUTE|[118]
14:56:14.4 (406780197)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406792680)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (406800984)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (406827019)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (406836774)|STATEMENT_EXECUTE|[117]
14:56:14.4 (406862976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x548e3a00"}|0x22bd7ca3
14:56:14.4 (406902266)|STATEMENT_EXECUTE|[118]
14:56:14.4 (406910585)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406919178)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (406924370)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (406942424)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (406948813)|STATEMENT_EXECUTE|[117]
14:56:14.4 (406961891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d9d39f2"}|0x5ce0bef5
14:56:14.4 (406982458)|STATEMENT_EXECUTE|[118]
14:56:14.4 (406988854)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (406996259)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (407001131)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (407018103)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (407024403)|STATEMENT_EXECUTE|[117]
14:56:14.4 (407037957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x678a4558"}|0x32158ac3
14:56:14.4 (407057720)|STATEMENT_EXECUTE|[118]
14:56:14.4 (407064019)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (407071364)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (407076273)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (407092980)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (407099301)|STATEMENT_EXECUTE|[117]
14:56:14.4 (407112236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x11090eae"}|0x2f53350e
14:56:14.4 (407131680)|STATEMENT_EXECUTE|[118]
14:56:14.4 (407138195)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (407150414)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (407155606)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (407172160)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (407177716)|STATEMENT_EXECUTE|[117]
14:56:14.4 (407190217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x347278b5"}|0x66420c23
14:56:14.4 (407216741)|STATEMENT_EXECUTE|[118]
14:56:14.4 (407227220)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (407241143)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (407248623)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (407266216)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (407272950)|STATEMENT_EXECUTE|[117]
14:56:14.4 (407286937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x949560"}|0x3f0c0108
14:56:14.4 (407308285)|STATEMENT_EXECUTE|[118]
14:56:14.4 (407317548)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (407330504)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (407338852)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (407364687)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (407371850)|STATEMENT_EXECUTE|[117]
14:56:14.4 (407385808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581b0af"}|0x21d1d7b8
14:56:14.4 (407408348)|STATEMENT_EXECUTE|[118]
14:56:14.4 (407415243)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (407422983)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:14.4 (407428010)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:14.4 (407444116)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (407450741)|STATEMENT_EXECUTE|[117]
14:56:14.4 (407463734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c24a4cf"}|0x179c7dc9
14:56:14.4 (407483027)|STATEMENT_EXECUTE|[118]
14:56:14.4 (407489394)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:14.4 (407499095)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:14.4 (407503717)|STATEMENT_EXECUTE|[123]
14:56:14.4 (407507814)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:14.4 (407524524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (407536576)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (407543545)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (407556790)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2fe10a31
14:56:14.4 (407562102)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (407593556)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x6c219f68
14:56:14.4 (407602611)|STATEMENT_EXECUTE|[32]
14:56:14.4 (407604322)|STATEMENT_EXECUTE|[33]
14:56:14.4 (407605794)|STATEMENT_EXECUTE|[34]
14:56:14.4 (407616980)|STATEMENT_EXECUTE|[35]
14:56:14.4 (407618520)|STATEMENT_EXECUTE|[36]
14:56:14.4 (407629818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2fe10a31
14:56:14.4 (407655467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x6c219f68
14:56:14.4 (407681516)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0133","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNUEA2"}|0x2fe10a31
14:56:14.4 (407691910)|STATEMENT_EXECUTE|[37]
14:56:14.4 (407704916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6c219f68"}|0x2fe10a31
14:56:14.4 (407715697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (407721738)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (407728393)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2fe10a31
14:56:14.4 (407739048)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (407750840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (407757006)|STATEMENT_EXECUTE|[124]
14:56:14.4 (407799680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6c219f68"}|0x18483112
14:56:14.4 (407815859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6c219f68"}
14:56:14.4 (407849888)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:14.4 (407864755)|STATEMENT_EXECUTE|[114]
