36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:59.241 (279751283)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x48e0961f
10:18:59.241 (279762497)|CONSTRUCTOR_EXIT|[185]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (279773496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (279779475)|STATEMENT_EXECUTE|[186]
10:18:59.241 (279800833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (279814447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5dac2778"}
10:18:59.241 (279847057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (279862889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5dac2778"}
10:18:59.241 (279889513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5dac2778"}|0x15589c15
10:18:59.241 (279903112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5dac2778"}
10:18:59.241 (279929589)|HEAP_ALLOCATE|[186]|Bytes:12
10:18:59.241 (279941892)|STATEMENT_EXECUTE|[176]
10:18:59.241 (279943540)|STATEMENT_EXECUTE|[177]
10:18:59.241 (279948531)|HEAP_ALLOCATE|[177]|Bytes:12
10:18:59.241 (279967793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (279981565)|VARIABLE_SCOPE_BEGIN|[177]|max|String|false|false
10:18:59.241 (279990389)|VARIABLE_ASSIGNMENT|[177]|max|"vy 1"
10:18:59.241 (279994955)|STATEMENT_EXECUTE|[178]
10:18:59.241 (280001022)|HEAP_ALLOCATE|[178]|Bytes:12
10:18:59.241 (280008139)|VARIABLE_SCOPE_BEGIN|[178]|maxObj|Controller.StudentDTO|true|false
10:18:59.241 (280024316)|VARIABLE_ASSIGNMENT|[178]|maxObj|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (280043019)|HEAP_ALLOCATE|[179]|Bytes:5
10:18:59.241 (280050918)|HEAP_ALLOCATE|[179]|Bytes:12
10:18:59.241 (280056484)|VARIABLE_SCOPE_BEGIN|[179]|o|Controller.StudentDTO|true|false
10:18:59.241 (280072393)|VARIABLE_ASSIGNMENT|[179]|o|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (280078630)|STATEMENT_EXECUTE|[179]
10:18:59.241 (280092283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (280116719)|STATEMENT_EXECUTE|[180]
10:18:59.241 (280124369)|HEAP_ALLOCATE|[179]|Bytes:5
10:18:59.241 (280132131)|HEAP_ALLOCATE|[179]|Bytes:12
10:18:59.241 (280137421)|VARIABLE_SCOPE_BEGIN|[179]|o|Controller.StudentDTO|true|false
10:18:59.241 (280154523)|VARIABLE_ASSIGNMENT|[179]|o|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (280160002)|STATEMENT_EXECUTE|[179]
10:18:59.241 (280172899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (280195385)|STATEMENT_EXECUTE|[180]
10:18:59.241 (280197207)|STATEMENT_EXECUTE|[181]
10:18:59.241 (280211360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (280224420)|VARIABLE_ASSIGNMENT|[181]|max|"vy 2"
10:18:59.241 (280228736)|STATEMENT_EXECUTE|[182]
10:18:59.241 (280238780)|VARIABLE_ASSIGNMENT|[182]|maxObj|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (280250080)|HEAP_ALLOCATE|[179]|Bytes:5
10:18:59.241 (280258807)|VARIABLE_ASSIGNMENT|[179]|o|null|
10:18:59.241 (280263573)|STATEMENT_EXECUTE|[185]
10:18:59.241 (280267367)|HEAP_ALLOCATE|[185]|Bytes:12
10:18:59.241 (280283401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (280296784)|CONSTRUCTOR_ENTRY|[185]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (280303010)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:18:59.241 (280315395)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x49bda72
10:18:59.241 (280320672)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:18:59.241 (280344646)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"}|0x5edd6dc9
10:18:59.241 (280353269)|STATEMENT_EXECUTE|[32]
10:18:59.241 (280355037)|STATEMENT_EXECUTE|[33]
10:18:59.241 (280356520)|STATEMENT_EXECUTE|[34]
10:18:59.241 (280365735)|STATEMENT_EXECUTE|[35]
10:18:59.241 (280367386)|STATEMENT_EXECUTE|[36]
10:18:59.241 (280379320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x49bda72
10:18:59.241 (280402282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"}|0x5edd6dc9
10:18:59.241 (280425397)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXXAEA2"}|0x49bda72
10:18:59.241 (280434871)|STATEMENT_EXECUTE|[37]
10:18:59.241 (280447472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5edd6dc9"}|0x49bda72
10:18:59.241 (280456936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (280462259)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (280468393)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x49bda72
10:18:59.241 (280479531)|CONSTRUCTOR_EXIT|[185]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (280490033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (280495721)|STATEMENT_EXECUTE|[186]
10:18:59.241 (280515963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (280530073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5edd6dc9"}
10:18:59.241 (280561964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5edd6dc9"}|0x31971c0c
10:18:59.241 (280575117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5edd6dc9"}
10:18:59.241 (280606455)|HEAP_ALLOCATE|[186]|Bytes:12
10:18:59.241 (280618927)|STATEMENT_EXECUTE|[176]
10:18:59.241 (280620847)|STATEMENT_EXECUTE|[177]
10:18:59.241 (280625770)|HEAP_ALLOCATE|[177]|Bytes:12
10:18:59.241 (280646245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (280659868)|VARIABLE_SCOPE_BEGIN|[177]|max|String|false|false
10:18:59.241 (280669271)|VARIABLE_ASSIGNMENT|[177]|max|"vy 1"
10:18:59.241 (280673460)|STATEMENT_EXECUTE|[178]
10:18:59.241 (280679395)|HEAP_ALLOCATE|[178]|Bytes:12
10:18:59.241 (280685861)|VARIABLE_SCOPE_BEGIN|[178]|maxObj|Controller.StudentDTO|true|false
10:18:59.241 (280702200)|VARIABLE_ASSIGNMENT|[178]|maxObj|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (280720519)|HEAP_ALLOCATE|[179]|Bytes:5
10:18:59.241 (280728768)|HEAP_ALLOCATE|[179]|Bytes:12
10:18:59.241 (280734232)|VARIABLE_SCOPE_BEGIN|[179]|o|Controller.StudentDTO|true|false
10:18:59.241 (280750887)|VARIABLE_ASSIGNMENT|[179]|o|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (280756560)|STATEMENT_EXECUTE|[179]
10:18:59.241 (280769490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (280793726)|STATEMENT_EXECUTE|[180]
10:18:59.241 (280801338)|HEAP_ALLOCATE|[179]|Bytes:5
10:18:59.241 (280810815)|VARIABLE_ASSIGNMENT|[179]|o|null|
10:18:59.241 (280815687)|STATEMENT_EXECUTE|[185]
10:18:59.241 (280819198)|HEAP_ALLOCATE|[185]|Bytes:12
10:18:59.241 (280836196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (280849648)|CONSTRUCTOR_ENTRY|[185]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (280855989)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:18:59.241 (280868169)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x578a7c7d
10:18:59.241 (280873880)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:18:59.241 (280899429)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"}|0x72f55325
10:18:59.241 (280907927)|STATEMENT_EXECUTE|[32]
10:18:59.241 (280909740)|STATEMENT_EXECUTE|[33]
10:18:59.241 (280911215)|STATEMENT_EXECUTE|[34]
10:18:59.241 (280920136)|STATEMENT_EXECUTE|[35]
10:18:59.241 (280921781)|STATEMENT_EXECUTE|[36]
10:18:59.241 (280933566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x578a7c7d
10:18:59.241 (280956265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"}|0x72f55325
10:18:59.241 (280979833)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhBcEAK","Id":"a0I0o000019bXX9EAM"}|0x578a7c7d
10:18:59.241 (280989251)|STATEMENT_EXECUTE|[37]
10:18:59.241 (281002463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x72f55325"}|0x578a7c7d
10:18:59.241 (281012089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:18:59.241 (281017195)|HEAP_ALLOCATE|[34]|Bytes:5
10:18:59.241 (281023045)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x578a7c7d
10:18:59.241 (281034238)|CONSTRUCTOR_EXIT|[185]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:18:59.241 (281044258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:59.241 (281049931)|STATEMENT_EXECUTE|[186]
10:18:59.241 (281069934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x72f55325"}|0x54333679
10:18:59.241 (281083693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x72f55325"}
10:18:59.241 (281114776)|HEAP_ALLOCATE|[186]|Bytes:12
10:18:59.241 (281127603)|STATEMENT_EXECUTE|[202]
10:18:59.241 (281132783)|METHOD_EXIT|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
10:18:59.241 (281139589)|VARIABLE_SCOPE_BEGIN|[121]|result|List<Controller.StudentDTO>|true|false
10:18:59.241 (281178712)|VARIABLE_ASSIGNMENT|[121]|result|[{"isSelected":false,"student":"0xaece5da"},{"isSelected":false,"student":"0x52d8f8df"},{"isSelected":false,"student":"0x5dac2778"},{"isSelected":false,"student":"0x5edd6dc9"},{"isSelected":false,"student":"0x72f55325"}]|0x73e7fa13
10:18:59.241 (281186870)|STATEMENT_EXECUTE|[122]
10:18:59.241 (281189809)|VARIABLE_SCOPE_BEGIN|[122]|i|Integer|false|false
10:18:59.241 (281196734)|HEAP_ALLOCATE|[122]|Bytes:4
10:18:59.241 (281203105)|VARIABLE_ASSIGNMENT|[122]|i|0
10:18:59.241 (281248154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (281267914)|STATEMENT_EXECUTE|[123]
10:18:59.241 (281269913)|STATEMENT_EXECUTE|[124]
10:18:59.241 (281291073)|HEAP_ALLOCATE|[124]|Bytes:12
10:18:59.241 (281314354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaece5da"}|0x7a6534e8
10:18:59.241 (281350646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (281365507)|HEAP_ALLOCATE|[124]|Bytes:12
10:18:59.241 (281384399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bc8135"}|0x72abcf07
10:18:59.241 (281419002)|STATEMENT_EXECUTE|[125]
10:18:59.241 (281436823)|HEAP_ALLOCATE|[125]|Bytes:12
10:18:59.241 (281460334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaece5da"}|0x7a6534e8
10:18:59.241 (281536460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (281553101)|HEAP_ALLOCATE|[125]|Bytes:12
10:18:59.241 (281572167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bc8135"}|0x72abcf07
10:18:59.241 (281600099)|STATEMENT_EXECUTE|[126]
10:18:59.241 (281619151)|HEAP_ALLOCATE|[126]|Bytes:12
10:18:59.241 (281641510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaece5da"}|0x7a6534e8
10:18:59.241 (281679012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (281692968)|HEAP_ALLOCATE|[126]|Bytes:12
10:18:59.241 (281710885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bc8135"}|0x72abcf07
10:18:59.241 (281732211)|STATEMENT_EXECUTE|[127]
10:18:59.241 (281748548)|HEAP_ALLOCATE|[127]|Bytes:12
10:18:59.241 (281770714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaece5da"}|0x7a6534e8
10:18:59.241 (281832672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (281848652)|HEAP_ALLOCATE|[127]|Bytes:12
10:18:59.241 (281867192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bc8135"}|0x72abcf07
10:18:59.241 (281890299)|STATEMENT_EXECUTE|[128]
10:18:59.241 (281908739)|HEAP_ALLOCATE|[128]|Bytes:12
10:18:59.241 (281930996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaece5da"}|0x7a6534e8
10:18:59.241 (281982614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (281996886)|HEAP_ALLOCATE|[128]|Bytes:12
10:18:59.241 (282015329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bc8135"}|0x72abcf07
10:18:59.241 (282040268)|STATEMENT_EXECUTE|[129]
10:18:59.241 (282056998)|HEAP_ALLOCATE|[129]|Bytes:12
10:18:59.241 (282079421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaece5da"}|0x7a6534e8
10:18:59.241 (282103018)|HEAP_ALLOCATE|[129]|Bytes:28
10:18:59.241 (282131511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (282145619)|HEAP_ALLOCATE|[129]|Bytes:12
10:18:59.241 (282163945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bc8135"}|0x72abcf07
10:18:59.241 (282178009)|HEAP_ALLOCATE|[129]|Bytes:28
10:18:59.241 (282192085)|STATEMENT_EXECUTE|[130]
10:18:59.241 (282207935)|HEAP_ALLOCATE|[130]|Bytes:12
10:18:59.241 (282230058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaece5da"}|0x7a6534e8
10:18:59.241 (282266081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (282279407)|HEAP_ALLOCATE|[130]|Bytes:12
10:18:59.241 (282297076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bc8135"}|0x72abcf07
10:18:59.241 (282317379)|STATEMENT_EXECUTE|[131]
10:18:59.241 (282333163)|HEAP_ALLOCATE|[131]|Bytes:12
10:18:59.241 (282355660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaece5da"}|0x7a6534e8
10:18:59.241 (282389603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (282404060)|HEAP_ALLOCATE|[131]|Bytes:12
10:18:59.241 (282422121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bc8135"}|0x72abcf07
10:18:59.241 (282443008)|STATEMENT_EXECUTE|[132]
10:18:59.241 (282458068)|HEAP_ALLOCATE|[132]|Bytes:12
10:18:59.241 (282479598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaece5da"}|0x7a6534e8
10:18:59.241 (282536760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (282551930)|HEAP_ALLOCATE|[132]|Bytes:12
10:18:59.241 (282570689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bc8135"}|0x72abcf07
10:18:59.241 (282591408)|STATEMENT_EXECUTE|[133]
10:18:59.241 (282615129)|HEAP_ALLOCATE|[133]|Bytes:12
10:18:59.241 (282637461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xaece5da"}|0x7a6534e8
10:18:59.241 (282672949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (282686203)|HEAP_ALLOCATE|[133]|Bytes:12
10:18:59.241 (282704266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x24bc8135"}|0x72abcf07
10:18:59.241 (282724827)|HEAP_ALLOCATE|[122]|Bytes:4
10:18:59.241 (282732997)|VARIABLE_ASSIGNMENT|[122]|i|1
10:18:59.241 (282765723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (282781492)|STATEMENT_EXECUTE|[123]
10:18:59.241 (282783217)|STATEMENT_EXECUTE|[124]
10:18:59.241 (282788177)|HEAP_ALLOCATE|[124]|Bytes:12
10:18:59.241 (282806304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52d8f8df"}|0x6e76b35c
10:18:59.241 (282838112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (282850867)|HEAP_ALLOCATE|[124]|Bytes:12
10:18:59.241 (282867705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (282886720)|STATEMENT_EXECUTE|[125]
10:18:59.241 (282892205)|HEAP_ALLOCATE|[125]|Bytes:12
10:18:59.241 (282909886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52d8f8df"}|0x6e76b35c
10:18:59.241 (282941069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (282952816)|HEAP_ALLOCATE|[125]|Bytes:12
10:18:59.241 (282969414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (282987240)|STATEMENT_EXECUTE|[126]
10:18:59.241 (282992825)|HEAP_ALLOCATE|[126]|Bytes:12
10:18:59.241 (283011186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52d8f8df"}|0x6e76b35c
10:18:59.241 (283043541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (283055531)|HEAP_ALLOCATE|[126]|Bytes:12
10:18:59.241 (283072324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (283090087)|STATEMENT_EXECUTE|[127]
10:18:59.241 (283095570)|HEAP_ALLOCATE|[127]|Bytes:12
10:18:59.241 (283113737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52d8f8df"}|0x6e76b35c
10:18:59.241 (283146444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (283158381)|HEAP_ALLOCATE|[127]|Bytes:12
10:18:59.241 (283175491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (283194586)|STATEMENT_EXECUTE|[128]
10:18:59.241 (283199799)|HEAP_ALLOCATE|[128]|Bytes:12
10:18:59.241 (283218442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52d8f8df"}|0x6e76b35c
10:18:59.241 (283252511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (283264571)|HEAP_ALLOCATE|[128]|Bytes:12
10:18:59.241 (283281136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (283301041)|STATEMENT_EXECUTE|[129]
10:18:59.241 (283306410)|HEAP_ALLOCATE|[129]|Bytes:12
10:18:59.241 (283324746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52d8f8df"}|0x6e76b35c
10:18:59.241 (283357963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (283369921)|HEAP_ALLOCATE|[129]|Bytes:12
10:18:59.241 (283386676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232cefea"}|0x3b03a554
10:18:59.241 (283404745)|STATEMENT_EXECUTE|[130]
10:18:59.241 (283410349)|HEAP_ALLOCATE|[130]|Bytes:12
10:18:59.241 (283428223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52d8f8df"}|0x6e76b35c
10:18:59.241 (283442575)|HEAP_ALLOCATE|[130]|Bytes:28
10:18:59.241 (283474020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3b7db77e","objStudentList":"0x6f22bd22","student":"0x9d1946a","sumStudents":"Total Students : 5"}|0x34c38a63
10:18:59.241 (283486831)|HEAP_ALLOCATE|[130]|Bytes:12
