36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:31.222 (271468897)|HEAP_ALLOCATE|[18]|Bytes:7
14:45:31.222 (272231515)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
14:45:31.222 (275157910)|SOQL_EXECUTE_END|[18]|Rows:0
14:45:31.222 (275207414)|HEAP_ALLOCATE|[18]|Bytes:4
14:45:31.222 (275226141)|HEAP_ALLOCATE|[18]|Bytes:0
14:45:31.222 (275279810)|HEAP_ALLOCATE|[18]|Bytes:4
14:45:31.222 (275374398)|HEAP_ALLOCATE|[18]|Bytes:46
14:45:31.222 (275402311)|METHOD_EXIT|[14]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:45:31.222 (275418337)|SYSTEM_MODE_EXIT|false
14:45:31.222 (275432609)|CONSTRUCTOR_EXIT|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:45:31.222 (275492928)|VARIABLE_SCOPE_BEGIN|[82]|ex|Exception|true|false
14:45:31.222 (275665870)|VARIABLE_ASSIGNMENT|[82]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0x489e4bf1
14:45:31.222 (275680641)|STATEMENT_EXECUTE|[82]
14:45:31.222 (275683690)|STATEMENT_EXECUTE|[83]
14:45:31.222 (275739853)|HEAP_ALLOCATE|[83]|Bytes:42
14:45:31.222 (275769782)|USER_DEBUG|[83]|DEBUG|List has no rows for assignment to SObject
14:45:31.222 (275783839)|STATEMENT_EXECUTE|[84]
14:45:31.222 (275873711)|EXCEPTION_THROWN|[84]|System.AssertException: Assertion Failed
14:45:31.222 (275973772)|HEAP_ALLOCATE|[84]|Bytes:20
14:45:31.222 (276092754)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.StudentDetailsControllerTest.testStudentDetailsController: line 84, column 1
14:45:31.222 (276113418)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.StudentDetailsControllerTest.testStudentDetailsController: line 84, column 1
14:45:31.276 (276143867)|CUMULATIVE_LIMIT_USAGE
14:45:31.276 (276143867)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:45:31.276 (276143867)|TESTING_LIMITS
14:45:31.276 (276143867)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:45:31.276 (276143867)|CUMULATIVE_LIMIT_USAGE_END

14:45:31.222 (276196022)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testStudentDetailsController()
14:45:31.222 (278100621)|EXECUTION_FINISHED
