36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:04:54.102 (435981061)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x93936db
14:04:54.102 (436019054)|HEAP_ALLOCATE|[197]|Bytes:5
14:04:54.102 (436047609)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:04:54.102 (436552463)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcebEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x23616f73
14:04:54.102 (436574190)|STATEMENT_EXECUTE|[198]
14:04:54.102 (436606942)|STATEMENT_EXECUTE|[204]
14:04:54.102 (436610297)|STATEMENT_EXECUTE|[205]
14:04:54.102 (436622991)|HEAP_ALLOCATE|[205]|Bytes:4
14:04:54.102 (436635039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:04:54.102 (436657086)|HEAP_ALLOCATE|[197]|Bytes:5
14:04:54.102 (436677865)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:04:54.102 (436686694)|STATEMENT_EXECUTE|[208]
14:04:54.102 (436702637)|HEAP_ALLOCATE|[208]|Bytes:4
14:04:54.102 (437005883)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:04:54.102 (440273033)|SOQL_EXECUTE_END|[208]|Rows:4
14:04:54.102 (440325557)|HEAP_ALLOCATE|[208]|Bytes:20
14:04:54.102 (440358373)|HEAP_ALLOCATE|[208]|Bytes:352
14:04:54.102 (440394742)|HEAP_ALLOCATE|[208]|Bytes:20
14:04:54.102 (440418157)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:04:54.102 (440481032)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyIGEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIHEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIIEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIJEA0","NumberOfStudents__c":5}]|0x6d63af5d
14:04:54.102 (440496944)|STATEMENT_EXECUTE|[209]
14:04:54.102 (440525130)|HEAP_ALLOCATE|[209]|Bytes:12
14:04:54.102 (440565638)|HEAP_ALLOCATE|[209]|Bytes:28
14:04:54.102 (440588780)|USER_DEBUG|[209]|DEBUG|0
14:04:54.102 (440627014)|HEAP_ALLOCATE|[211]|Bytes:5
14:04:54.102 (440647926)|HEAP_ALLOCATE|[211]|Bytes:12
14:04:54.102 (440661526)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:04:54.102 (440684644)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIGEA0","NumberOfStudents__c":0}|0x2df5e406
14:04:54.102 (440695583)|STATEMENT_EXECUTE|[212]
14:04:54.102 (440721858)|STATEMENT_EXECUTE|[213]
14:04:54.102 (440734821)|HEAP_ALLOCATE|[211]|Bytes:5
14:04:54.102 (440763155)|HEAP_ALLOCATE|[211]|Bytes:12
14:04:54.102 (440774288)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:04:54.102 (440796645)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIHEA0","NumberOfStudents__c":0}|0x48bb3ba5
14:04:54.102 (440805763)|STATEMENT_EXECUTE|[212]
14:04:54.102 (440825493)|STATEMENT_EXECUTE|[213]
14:04:54.102 (440837760)|HEAP_ALLOCATE|[211]|Bytes:5
14:04:54.102 (440853148)|HEAP_ALLOCATE|[211]|Bytes:12
14:04:54.102 (440863014)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:04:54.102 (440884053)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIIEA0","NumberOfStudents__c":0}|0x11e0403c
14:04:54.102 (440894047)|STATEMENT_EXECUTE|[212]
14:04:54.102 (440911785)|STATEMENT_EXECUTE|[213]
14:04:54.102 (440923379)|HEAP_ALLOCATE|[211]|Bytes:5
14:04:54.102 (440964210)|HEAP_ALLOCATE|[211]|Bytes:12
14:04:54.102 (440975904)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:04:54.102 (440997348)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIJEA0","NumberOfStudents__c":5}|0x435b70cd
14:04:54.102 (441007322)|STATEMENT_EXECUTE|[212]
14:04:54.102 (441027357)|STATEMENT_EXECUTE|[214]
14:04:54.102 (441065798)|STATEMENT_EXECUTE|[222]
14:04:54.102 (441069058)|STATEMENT_EXECUTE|[223]
14:04:54.102 (441074303)|HEAP_ALLOCATE|[223]|Bytes:13
14:04:54.102 (441116256)|USER_DEBUG|[223]|DEBUG|delete succed
14:04:54.102 (441129664)|STATEMENT_EXECUTE|[224]
14:04:54.102 (441201526)|HEAP_ALLOCATE|[224]|Bytes:28
14:04:54.102 (441209261)|HEAP_ALLOCATE|[224]|Bytes:28
14:04:54.102 (441256769)|HEAP_ALLOCATE|[224]|Bytes:28
14:04:54.102 (441263599)|HEAP_ALLOCATE|[224]|Bytes:28
14:04:54.102 (441397388)|VARIABLE_ASSIGNMENT|[224]|this.NumberOfStudents__c|4|0x435b70cd
14:04:54.102 (441409741)|STATEMENT_EXECUTE|[227]
14:04:54.102 (441471060)|HEAP_ALLOCATE|[227]|Bytes:8
14:04:54.102 (441493159)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:04:54.102 (441566404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (461770588)|DML_END|[227]
14:04:54.102 (461806120)|STATEMENT_EXECUTE|[229]
14:04:54.102 (461868844)|HEAP_ALLOCATE|[211]|Bytes:5
14:04:54.102 (461908523)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:04:54.102 (461934402)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:04:54.102 (461943734)|STATEMENT_EXECUTE|[69]
14:04:54.102 (461961472)|METHOD_ENTRY|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:04:54.102 (461990494)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:04:54.102 (462022684)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x76bd4a58
14:04:54.102 (462032056)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:04:54.102 (462570227)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcebEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x32349a29
14:04:54.102 (462594827)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:04:54.102 (462610322)|VARIABLE_ASSIGNMENT|[119]|action|"delete"
14:04:54.102 (462637376)|HEAP_ALLOCATE|[121]|Bytes:5
14:04:54.102 (462646889)|STATEMENT_EXECUTE|[120]
14:04:54.102 (462649837)|STATEMENT_EXECUTE|[121]
14:04:54.102 (462669017)|HEAP_ALLOCATE|[121]|Bytes:4
14:04:54.102 (462684094)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:04:54.102 (462730043)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x69f692f8
14:04:54.102 (462741292)|STATEMENT_EXECUTE|[122]
14:04:54.102 (462758180)|HEAP_ALLOCATE|[122]|Bytes:4
14:04:54.102 (462770234)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:04:54.102 (462789082)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x371b8e74
14:04:54.102 (462827713)|HEAP_ALLOCATE|[125]|Bytes:5
14:04:54.102 (462854916)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:04:54.102 (463307410)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcebEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x23616f73
14:04:54.102 (463330899)|STATEMENT_EXECUTE|[126]
14:04:54.102 (463384243)|STATEMENT_EXECUTE|[129]
14:04:54.102 (463408121)|STATEMENT_EXECUTE|[135]
14:04:54.102 (463411040)|STATEMENT_EXECUTE|[136]
14:04:54.102 (463423944)|HEAP_ALLOCATE|[136]|Bytes:4
14:04:54.102 (463435877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:04:54.102 (463459266)|HEAP_ALLOCATE|[125]|Bytes:5
14:04:54.102 (463479040)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:04:54.102 (463488500)|STATEMENT_EXECUTE|[152]
14:04:54.102 (463504213)|HEAP_ALLOCATE|[152]|Bytes:4
14:04:54.102 (463833536)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:04:54.102 (467325480)|SOQL_EXECUTE_END|[152]|Rows:4
14:04:54.102 (467381864)|HEAP_ALLOCATE|[152]|Bytes:20
14:04:54.102 (467424103)|HEAP_ALLOCATE|[152]|Bytes:636
14:04:54.102 (467468300)|HEAP_ALLOCATE|[152]|Bytes:20
14:04:54.102 (467494906)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:04:54.102 (467570923)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x5f1e6703
14:04:54.102 (467631291)|HEAP_ALLOCATE|[154]|Bytes:5
14:04:54.102 (467657413)|HEAP_ALLOCATE|[154]|Bytes:16
14:04:54.102 (467674628)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:04:54.102 (467699514)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x33df9569
14:04:54.102 (467711769)|STATEMENT_EXECUTE|[155]
14:04:54.102 (467749373)|STATEMENT_EXECUTE|[157]
14:04:54.102 (467776771)|STATEMENT_EXECUTE|[173]
14:04:54.102 (467791161)|HEAP_ALLOCATE|[154]|Bytes:5
14:04:54.102 (467809026)|HEAP_ALLOCATE|[154]|Bytes:16
14:04:54.102 (467819465)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:04:54.102 (467843797)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x554c6b72
14:04:54.102 (467854341)|STATEMENT_EXECUTE|[155]
14:04:54.102 (467872866)|STATEMENT_EXECUTE|[157]
14:04:54.102 (467886005)|STATEMENT_EXECUTE|[173]
14:04:54.102 (467898027)|HEAP_ALLOCATE|[154]|Bytes:5
14:04:54.102 (467914697)|HEAP_ALLOCATE|[154]|Bytes:16
14:04:54.102 (467924802)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:04:54.102 (467947956)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x56fa314c
14:04:54.102 (467962782)|STATEMENT_EXECUTE|[155]
14:04:54.102 (467981009)|STATEMENT_EXECUTE|[157]
14:04:54.102 (467993788)|STATEMENT_EXECUTE|[173]
14:04:54.102 (468005110)|HEAP_ALLOCATE|[154]|Bytes:5
14:04:54.102 (468021409)|HEAP_ALLOCATE|[154]|Bytes:16
14:04:54.102 (468031023)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:04:54.102 (468054419)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x3845f54b
14:04:54.102 (468064891)|STATEMENT_EXECUTE|[155]
14:04:54.102 (468082243)|STATEMENT_EXECUTE|[157]
14:04:54.102 (468116416)|STATEMENT_EXECUTE|[174]
14:04:54.102 (468157413)|STATEMENT_EXECUTE|[182]
14:04:54.102 (468160598)|STATEMENT_EXECUTE|[183]
14:04:54.102 (468317637)|HEAP_ALLOCATE|[183]|Bytes:28
14:04:54.102 (468326556)|HEAP_ALLOCATE|[183]|Bytes:28
14:04:54.102 (468383219)|HEAP_ALLOCATE|[183]|Bytes:28
14:04:54.102 (468391053)|HEAP_ALLOCATE|[183]|Bytes:28
14:04:54.102 (468536852)|VARIABLE_ASSIGNMENT|[183]|this.NumberOfPassedStudents__c|2|0x3845f54b
14:04:54.102 (468549188)|STATEMENT_EXECUTE|[185]
14:04:54.102 (468616663)|HEAP_ALLOCATE|[185]|Bytes:8
14:04:54.102 (468638984)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:04:54.102 (468718042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (484608679)|DML_END|[185]
14:04:54.102 (484644820)|STATEMENT_EXECUTE|[186]
14:04:54.102 (484708805)|HEAP_ALLOCATE|[154]|Bytes:5
14:04:54.102 (484749762)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:04:54.102 (484787711)|METHOD_EXIT|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:04:54.102 (484803707)|SYSTEM_MODE_EXIT|false
14:04:54.102 (484819116)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:04:54.484 (484837463)|CUMULATIVE_LIMIT_USAGE
14:04:54.484 (484837463)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.484 (484837463)|TESTING_LIMITS
14:04:54.484 (484837463)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.484 (484837463)|CUMULATIVE_LIMIT_USAGE_END

14:04:54.102 (486315711)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:04:54.102 (487363720)|DML_END|[79]
14:04:54.102 (487416082)|STATEMENT_EXECUTE|[80]
14:04:54.102 (487438659)|VARIABLE_ASSIGNMENT|[75]|s|null|
14:04:54.102 (487451525)|STATEMENT_EXECUTE|[83]
14:04:54.102 (487459583)|HEAP_ALLOCATE|[83]|Bytes:131
14:04:54.102 (487483407)|HEAP_ALLOCATE|[83]|Bytes:4
14:04:54.102 (487934240)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
14:04:54.102 (495264448)|SOQL_EXECUTE_END|[83]|Rows:1
14:04:54.102 (495320412)|HEAP_ALLOCATE|[83]|Bytes:8
14:04:54.102 (495351993)|HEAP_ALLOCATE|[83]|Bytes:218
14:04:54.102 (495394962)|HEAP_ALLOCATE|[83]|Bytes:8
14:04:54.102 (495435919)|HEAP_ALLOCATE|[83]|Bytes:20
14:04:54.102 (495450607)|VARIABLE_SCOPE_BEGIN|[83]|classChemistry|Class__c|true|false
14:04:54.102 (495493166)|VARIABLE_ASSIGNMENT|[83]|classChemistry|{"Id":"a0H0o00000fKyIJEA0","NumberOfStudents__c":4,"NumberOfPassedStudents__c":2,"NumberOfFailedStudents__c":2}|0x4f9469b
14:04:54.102 (495504411)|STATEMENT_EXECUTE|[90]
14:04:54.102 (495602779)|STATEMENT_EXECUTE|[91]
14:04:54.102 (495637258)|STATEMENT_EXECUTE|[92]
14:04:54.102 (495663483)|STATEMENT_EXECUTE|[94]
14:04:54.102 (495680032)|HEAP_ALLOCATE|[94]|Bytes:4
14:04:54.102 (495973999)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
14:04:54.102 (514066320)|SOQL_EXECUTE_END|[94]|Rows:4
14:04:54.102 (514116306)|HEAP_ALLOCATE|[94]|Bytes:20
14:04:54.102 (514152777)|HEAP_ALLOCATE|[94]|Bytes:264
14:04:54.102 (514188643)|HEAP_ALLOCATE|[94]|Bytes:20
14:04:54.102 (514253736)|VARIABLE_ASSIGNMENT|[94]|studentList|[{"Id":"a0I0o000019bcecEAA","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bcedEAA","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bceeEAA","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bcefEAA","Name":"truong vy 5","State__c":"Failed"}]|0x14cf6539
14:04:54.102 (514339892)|HEAP_ALLOCATE|[96]|Bytes:5
14:04:54.102 (514361878)|HEAP_ALLOCATE|[96]|Bytes:16
14:04:54.102 (514377325)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:04:54.102 (514400646)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bcecEAA","Name":"truong vy 2","State__c":"Passed"}|0x3edeffc2
14:04:54.102 (514411053)|STATEMENT_EXECUTE|[97]
14:04:54.102 (514414757)|STATEMENT_EXECUTE|[98]
14:04:54.102 (514435421)|HEAP_ALLOCATE|[98]|Bytes:28
14:04:54.102 (514441918)|HEAP_ALLOCATE|[98]|Bytes:28
14:04:54.102 (514530711)|HEAP_ALLOCATE|[98]|Bytes:-4
14:04:54.102 (514548446)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x3edeffc2
14:04:54.102 (514561125)|STATEMENT_EXECUTE|[100]
14:04:54.102 (514606326)|HEAP_ALLOCATE|[100]|Bytes:8
14:04:54.102 (514620766)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:04:54.102 (514695710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (531823903)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:04:54.102 (531876342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (531921278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (531999153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (532010635)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (532045824)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31ffc05e
14:04:54.102 (532089352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (532097910)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (532111820)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31ffc05e
14:04:54.102 (532120126)|STATEMENT_EXECUTE|[1]
14:04:54.102 (532122578)|STATEMENT_EXECUTE|[3]
14:04:54.102 (532127975)|HEAP_ALLOCATE|[3]|Bytes:4
14:04:54.102 (532141957)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (532151496)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:04:54.102 (532164217)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5dfd3c
14:04:54.102 (532627717)|SYSTEM_MODE_ENTER|false
14:04:54.102 (532646098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (532654855)|STATEMENT_EXECUTE|[1]
14:04:54.102 (532661708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (532700554)|STATEMENT_EXECUTE|[3]
14:04:54.102 (532706853)|SYSTEM_MODE_EXIT|false
14:04:54.102 (532721344)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (532758877)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5dfd3c|0x31ffc05e
14:04:54.102 (532775792)|STATEMENT_EXECUTE|[15]
14:04:54.102 (532804044)|STATEMENT_EXECUTE|[26]
14:04:54.102 (532807154)|STATEMENT_EXECUTE|[27]
14:04:54.102 (532890395)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:04:54.102 (532926800)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:04:54.102 (532944883)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x5dfd3c
14:04:54.102 (532951607)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:04:54.102 (534310098)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:04:55.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:04:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcecEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 2"}]|0x2514fa00
14:04:54.102 (534338373)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:04:54.102 (535344018)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcecEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}]|0x6aa623cc
14:04:54.102 (535393520)|SYSTEM_MODE_ENTER|false
14:04:54.102 (535407371)|HEAP_ALLOCATE|[79]|Bytes:5
14:04:54.102 (535418523)|STATEMENT_EXECUTE|[78]
14:04:54.102 (535421503)|STATEMENT_EXECUTE|[79]
14:04:54.102 (535442964)|HEAP_ALLOCATE|[79]|Bytes:4
14:04:54.102 (535466955)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:04:54.102 (535494259)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x5fd97b9
14:04:54.102 (535570367)|HEAP_ALLOCATE|[81]|Bytes:5
14:04:54.102 (535600647)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:04:54.102 (536098750)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:04:55.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:04:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcecEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 2"}|0x47a65106
14:04:54.102 (536120790)|STATEMENT_EXECUTE|[82]
14:04:54.102 (536169680)|HEAP_ALLOCATE|[83]|Bytes:5
14:04:54.102 (536197559)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:04:54.102 (536531380)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcecEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x45606708
14:04:54.102 (536555451)|STATEMENT_EXECUTE|[84]
14:04:54.102 (536638229)|STATEMENT_EXECUTE|[86]
14:04:54.102 (536641648)|STATEMENT_EXECUTE|[87]
