36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:53.4 (388574730)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x650f7d22
14:00:53.4 (388616572)|HEAP_ALLOCATE|[197]|Bytes:5
14:00:53.4 (388648104)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:00:53.4 (389164630)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1e5a4802
14:00:53.4 (389192273)|STATEMENT_EXECUTE|[198]
14:00:53.4 (389224622)|STATEMENT_EXECUTE|[204]
14:00:53.4 (389227550)|STATEMENT_EXECUTE|[205]
14:00:53.4 (389241729)|HEAP_ALLOCATE|[205]|Bytes:4
14:00:53.4 (389256098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:00:53.4 (389281280)|HEAP_ALLOCATE|[197]|Bytes:5
14:00:53.4 (389302260)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:00:53.4 (389313244)|STATEMENT_EXECUTE|[208]
14:00:53.4 (389330055)|HEAP_ALLOCATE|[208]|Bytes:4
14:00:53.4 (389655284)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:00:53.4 (393313626)|SOQL_EXECUTE_END|[208]|Rows:4
14:00:53.4 (393355438)|HEAP_ALLOCATE|[208]|Bytes:20
14:00:53.4 (393385838)|HEAP_ALLOCATE|[208]|Bytes:352
14:00:53.4 (393438183)|HEAP_ALLOCATE|[208]|Bytes:20
14:00:53.4 (393459596)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:00:53.4 (393503478)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyHmEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHnEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHoEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyHpEAK","NumberOfStudents__c":5}]|0x7ac1ebfe
14:00:53.4 (393517385)|STATEMENT_EXECUTE|[209]
14:00:53.4 (393540876)|HEAP_ALLOCATE|[209]|Bytes:12
14:00:53.4 (393580051)|HEAP_ALLOCATE|[209]|Bytes:28
14:00:53.4 (393598972)|USER_DEBUG|[209]|DEBUG|0
14:00:53.4 (393630125)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:53.4 (393645944)|HEAP_ALLOCATE|[211]|Bytes:12
14:00:53.4 (393656035)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:00:53.4 (393673817)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHmEAK","NumberOfStudents__c":0}|0x644291f1
14:00:53.4 (393682253)|STATEMENT_EXECUTE|[212]
14:00:53.4 (393703085)|STATEMENT_EXECUTE|[213]
14:00:53.4 (393710991)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:53.4 (393721852)|HEAP_ALLOCATE|[211]|Bytes:12
14:00:53.4 (393727751)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:00:53.4 (393744876)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHnEAK","NumberOfStudents__c":0}|0x71b4803a
14:00:53.4 (393753210)|STATEMENT_EXECUTE|[212]
14:00:53.4 (393779890)|STATEMENT_EXECUTE|[213]
14:00:53.4 (393787024)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:53.4 (393798191)|HEAP_ALLOCATE|[211]|Bytes:12
14:00:53.4 (393803325)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:00:53.4 (393820094)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHoEAK","NumberOfStudents__c":0}|0x2dca5ab5
14:00:53.4 (393828388)|STATEMENT_EXECUTE|[212]
14:00:53.4 (393838268)|STATEMENT_EXECUTE|[213]
14:00:53.4 (393845607)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:53.4 (393853962)|HEAP_ALLOCATE|[211]|Bytes:12
14:00:53.4 (393860334)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:00:53.4 (393874717)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyHpEAK","NumberOfStudents__c":5}|0x53a749a
14:00:53.4 (393882798)|STATEMENT_EXECUTE|[212]
14:00:53.4 (393893202)|STATEMENT_EXECUTE|[214]
14:00:53.4 (393923947)|STATEMENT_EXECUTE|[222]
14:00:53.4 (393925998)|STATEMENT_EXECUTE|[223]
14:00:53.4 (393929778)|HEAP_ALLOCATE|[223]|Bytes:13
14:00:53.4 (393974003)|USER_DEBUG|[223]|DEBUG|delete succed
14:00:53.4 (393984186)|STATEMENT_EXECUTE|[224]
14:00:53.4 (394031542)|HEAP_ALLOCATE|[224]|Bytes:28
14:00:53.4 (394037071)|HEAP_ALLOCATE|[224]|Bytes:28
14:00:53.4 (394069399)|HEAP_ALLOCATE|[224]|Bytes:28
14:00:53.4 (394073762)|HEAP_ALLOCATE|[224]|Bytes:28
14:00:53.4 (394177007)|VARIABLE_ASSIGNMENT|[224]|this.NumberOfStudents__c|4|0x53a749a
14:00:53.4 (394185052)|STATEMENT_EXECUTE|[227]
14:00:53.4 (394229161)|HEAP_ALLOCATE|[227]|Bytes:8
14:00:53.4 (394244220)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:00:53.4 (394293414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (416358305)|DML_END|[227]
14:00:53.4 (416397273)|STATEMENT_EXECUTE|[229]
14:00:53.4 (416480782)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:53.4 (416522128)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:00:53.4 (416549599)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:00:53.4 (416564360)|STATEMENT_EXECUTE|[69]
14:00:53.4 (416581462)|METHOD_ENTRY|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:00:53.4 (416621543)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:00:53.4 (416662940)|VARIABLE_ASSIGNMENT|[119]|this|{}|0xd621f04
14:00:53.4 (416675957)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:00:53.4 (417274386)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x54d6f8fa
14:00:53.4 (417303991)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:00:53.4 (417322958)|VARIABLE_ASSIGNMENT|[119]|action|"delete"
14:00:53.4 (417351807)|HEAP_ALLOCATE|[121]|Bytes:5
14:00:53.4 (417362020)|STATEMENT_EXECUTE|[120]
14:00:53.4 (417364457)|STATEMENT_EXECUTE|[121]
14:00:53.4 (417382563)|HEAP_ALLOCATE|[121]|Bytes:4
14:00:53.4 (417398783)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:00:53.4 (417428461)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x2d30f2bf
14:00:53.4 (417442853)|STATEMENT_EXECUTE|[122]
14:00:53.4 (417455619)|HEAP_ALLOCATE|[122]|Bytes:4
14:00:53.4 (417466338)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:00:53.4 (417507186)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x6fd1a65f
14:00:53.4 (417548749)|HEAP_ALLOCATE|[125]|Bytes:5
14:00:53.4 (417575882)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:00:53.4 (418105562)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:00:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyHpEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:00:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:00:53.000Z","Id":"a0I0o000019bceWEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1e5a4802
14:00:53.4 (418132544)|STATEMENT_EXECUTE|[126]
14:00:53.4 (418179288)|STATEMENT_EXECUTE|[129]
14:00:53.4 (418201629)|STATEMENT_EXECUTE|[135]
14:00:53.4 (418204106)|STATEMENT_EXECUTE|[136]
14:00:53.4 (418214319)|HEAP_ALLOCATE|[136]|Bytes:4
14:00:53.4 (418227792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:00:53.4 (418250213)|HEAP_ALLOCATE|[125]|Bytes:5
14:00:53.4 (418271386)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:00:53.4 (418282053)|STATEMENT_EXECUTE|[152]
14:00:53.4 (418299351)|HEAP_ALLOCATE|[152]|Bytes:4
14:00:53.4 (418730946)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:00:53.4 (422572899)|SOQL_EXECUTE_END|[152]|Rows:4
14:00:53.4 (422620534)|HEAP_ALLOCATE|[152]|Bytes:20
14:00:53.4 (422660758)|HEAP_ALLOCATE|[152]|Bytes:636
14:00:53.4 (422703272)|HEAP_ALLOCATE|[152]|Bytes:20
14:00:53.4 (422733273)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:00:53.4 (422810482)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyHmEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHnEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHoEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyHpEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x5410fc4e
14:00:53.4 (422865850)|HEAP_ALLOCATE|[154]|Bytes:5
14:00:53.4 (422890515)|HEAP_ALLOCATE|[154]|Bytes:16
14:00:53.4 (422904776)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:00:53.4 (422934076)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHmEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5fca8ae0
14:00:53.4 (422954516)|STATEMENT_EXECUTE|[155]
14:00:53.4 (422987453)|STATEMENT_EXECUTE|[157]
14:00:53.4 (423001285)|STATEMENT_EXECUTE|[173]
14:00:53.4 (423015469)|HEAP_ALLOCATE|[154]|Bytes:5
14:00:53.4 (423033983)|HEAP_ALLOCATE|[154]|Bytes:16
14:00:53.4 (423043348)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:00:53.4 (423070968)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHnEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3cce1c72
14:00:53.4 (423083398)|STATEMENT_EXECUTE|[155]
14:00:53.4 (423099931)|STATEMENT_EXECUTE|[157]
14:00:53.4 (423112718)|STATEMENT_EXECUTE|[173]
14:00:53.4 (423123264)|HEAP_ALLOCATE|[154]|Bytes:5
14:00:53.4 (423140278)|HEAP_ALLOCATE|[154]|Bytes:16
14:00:53.4 (423152091)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:00:53.4 (423176739)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHoEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5abb55d8
14:00:53.4 (423192034)|STATEMENT_EXECUTE|[155]
14:00:53.4 (423209266)|STATEMENT_EXECUTE|[157]
14:00:53.4 (423221069)|STATEMENT_EXECUTE|[173]
14:00:53.4 (423233479)|HEAP_ALLOCATE|[154]|Bytes:5
14:00:53.4 (423249599)|HEAP_ALLOCATE|[154]|Bytes:16
14:00:53.4 (423258995)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:00:53.4 (423285518)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyHpEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x73e78f64
14:00:53.4 (423297548)|STATEMENT_EXECUTE|[155]
14:00:53.4 (423313142)|STATEMENT_EXECUTE|[157]
14:00:53.4 (423326529)|STATEMENT_EXECUTE|[174]
14:00:53.4 (423362273)|STATEMENT_EXECUTE|[182]
14:00:53.4 (423365254)|STATEMENT_EXECUTE|[183]
14:00:53.4 (423439800)|HEAP_ALLOCATE|[183]|Bytes:28
14:00:53.4 (423450018)|HEAP_ALLOCATE|[183]|Bytes:28
14:00:53.4 (423504063)|HEAP_ALLOCATE|[183]|Bytes:28
14:00:53.4 (423512598)|HEAP_ALLOCATE|[183]|Bytes:28
14:00:53.4 (423675148)|VARIABLE_ASSIGNMENT|[183]|this.NumberOfPassedStudents__c|2|0x73e78f64
14:00:53.4 (423688926)|STATEMENT_EXECUTE|[185]
14:00:53.4 (423755201)|HEAP_ALLOCATE|[185]|Bytes:8
14:00:53.4 (423777786)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:00:53.4 (423862779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:53.4 (439892745)|DML_END|[185]
14:00:53.4 (439929222)|STATEMENT_EXECUTE|[186]
14:00:53.4 (440009979)|HEAP_ALLOCATE|[154]|Bytes:5
14:00:53.4 (440047731)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:00:53.4 (440072364)|METHOD_EXIT|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:00:53.4 (440084449)|SYSTEM_MODE_EXIT|false
14:00:53.4 (440097001)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:00:53.440 (440113461)|CUMULATIVE_LIMIT_USAGE
14:00:53.440 (440113461)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:53.440 (440113461)|TESTING_LIMITS
14:00:53.440 (440113461)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:53.440 (440113461)|CUMULATIVE_LIMIT_USAGE_END

14:00:53.4 (441535061)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:00:53.4 (442569966)|DML_END|[79]
14:00:53.4 (442598815)|STATEMENT_EXECUTE|[80]
14:00:53.4 (442621135)|VARIABLE_ASSIGNMENT|[75]|s|null|
14:00:53.4 (442633333)|STATEMENT_EXECUTE|[83]
14:00:53.4 (442644520)|HEAP_ALLOCATE|[83]|Bytes:131
14:00:53.4 (442675645)|HEAP_ALLOCATE|[83]|Bytes:4
14:00:53.4 (443087654)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
14:00:53.4 (448743655)|SOQL_EXECUTE_END|[83]|Rows:1
14:00:53.4 (448785001)|HEAP_ALLOCATE|[83]|Bytes:8
14:00:53.4 (448810441)|HEAP_ALLOCATE|[83]|Bytes:218
14:00:53.4 (448850061)|HEAP_ALLOCATE|[83]|Bytes:8
14:00:53.4 (448885452)|HEAP_ALLOCATE|[83]|Bytes:20
14:00:53.4 (448898077)|VARIABLE_SCOPE_BEGIN|[83]|classChemistry|Class__c|true|false
14:00:53.4 (448937314)|VARIABLE_ASSIGNMENT|[83]|classChemistry|{"Id":"a0H0o00000fKyHpEAK","NumberOfStudents__c":4,"NumberOfPassedStudents__c":2,"NumberOfFailedStudents__c":2}|0x40b62b6d
14:00:53.4 (448955126)|STATEMENT_EXECUTE|[90]
14:00:53.4 (449074923)|STATEMENT_EXECUTE|[91]
14:00:53.4 (449114894)|STATEMENT_EXECUTE|[92]
14:00:53.4 (449144743)|STATEMENT_EXECUTE|[95]
14:00:53.4 (449164821)|METHOD_ENTRY|[95]||System.Test.stopTest()
14:00:53.4 (450235242)|METHOD_EXIT|[95]||System.Test.stopTest()
14:00:53.450 (450254883)|CUMULATIVE_LIMIT_USAGE
14:00:53.450 (450254883)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:53.450 (450254883)|TESTING_LIMITS
14:00:53.450 (450254883)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:53.450 (450254883)|CUMULATIVE_LIMIT_USAGE_END

14:00:53.4 (450323506)|CODE_UNIT_FINISHED|TriggerStudentTest.TestTriggerHandle()
14:00:53.4 (451223360)|EXECUTION_FINISHED
