36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:20.26 (434534261)|STATEMENT_EXECUTE|[117]
14:56:20.26 (434547864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (434572666)|STATEMENT_EXECUTE|[118]
14:56:20.26 (434579473)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (434590479)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:20.26 (434596679)|STATEMENT_EXECUTE|[123]
14:56:20.26 (434601308)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:20.26 (434619786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x325fdbde"}|0x7038cd12
14:56:20.26 (434634267)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (434641669)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (434657609)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6e3298de
14:56:20.26 (434665676)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (434699644)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x325fdbde
14:56:20.26 (434711309)|STATEMENT_EXECUTE|[32]
14:56:20.26 (434714404)|STATEMENT_EXECUTE|[33]
14:56:20.26 (434716275)|STATEMENT_EXECUTE|[34]
14:56:20.26 (434732050)|STATEMENT_EXECUTE|[35]
14:56:20.26 (434733676)|STATEMENT_EXECUTE|[36]
14:56:20.26 (434747772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e3298de
14:56:20.26 (434776245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x325fdbde
14:56:20.26 (434806640)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0134","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNVEA2"}|0x6e3298de
14:56:20.26 (434819254)|STATEMENT_EXECUTE|[37]
14:56:20.26 (434835067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x325fdbde"}|0x6e3298de
14:56:20.26 (434847058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (434854904)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (434861200)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6e3298de
14:56:20.26 (434874357)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (434887614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (434894949)|STATEMENT_EXECUTE|[124]
14:56:20.26 (434918147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x325fdbde"}|0x7038cd12
14:56:20.26 (434934401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x325fdbde"}
14:56:20.26 (434966394)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:20.26 (434980137)|STATEMENT_EXECUTE|[114]
14:56:20.26 (434981908)|STATEMENT_EXECUTE|[115]
14:56:20.26 (434986567)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:20.26 (435007598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (435022480)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:20.26 (435035731)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:20.26 (435041319)|STATEMENT_EXECUTE|[116]
14:56:20.26 (435048216)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:20.26 (435054330)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:20.26 (435072777)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (435093101)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435103028)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435109384)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435127573)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (435134601)|STATEMENT_EXECUTE|[117]
14:56:20.26 (435148856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (435175998)|STATEMENT_EXECUTE|[118]
14:56:20.26 (435183386)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435192356)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435198304)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435218155)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (435225884)|STATEMENT_EXECUTE|[117]
14:56:20.26 (435240533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (435263537)|STATEMENT_EXECUTE|[118]
14:56:20.26 (435270246)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435279205)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435285681)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435305798)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (435312569)|STATEMENT_EXECUTE|[117]
14:56:20.26 (435326063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (435350262)|STATEMENT_EXECUTE|[118]
14:56:20.26 (435357336)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435366497)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435371121)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435391701)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (435398586)|STATEMENT_EXECUTE|[117]
14:56:20.26 (435411924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (435436414)|STATEMENT_EXECUTE|[118]
14:56:20.26 (435443275)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435452438)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435457286)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435476441)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (435484711)|STATEMENT_EXECUTE|[117]
14:56:20.26 (435498272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (435520323)|STATEMENT_EXECUTE|[118]
14:56:20.26 (435528727)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435537610)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435542347)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435561737)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (435569855)|STATEMENT_EXECUTE|[117]
14:56:20.26 (435583260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (435605985)|STATEMENT_EXECUTE|[118]
14:56:20.26 (435614515)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435623048)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435627528)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435646697)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (435655198)|STATEMENT_EXECUTE|[117]
14:56:20.26 (435668396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (435690239)|STATEMENT_EXECUTE|[118]
14:56:20.26 (435698302)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435705902)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435712263)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435736972)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (435747712)|STATEMENT_EXECUTE|[117]
14:56:20.26 (435763410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (435786799)|STATEMENT_EXECUTE|[118]
14:56:20.26 (435795681)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435804714)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435809273)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435828464)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (435837046)|STATEMENT_EXECUTE|[117]
14:56:20.26 (435850463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (435872208)|STATEMENT_EXECUTE|[118]
14:56:20.26 (435880133)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435887713)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435894087)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435913148)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (435921407)|STATEMENT_EXECUTE|[117]
14:56:20.26 (435934814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (435957090)|STATEMENT_EXECUTE|[118]
14:56:20.26 (435965183)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (435972717)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (435979118)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (435997361)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (436005364)|STATEMENT_EXECUTE|[117]
14:56:20.26 (436019376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (436041656)|STATEMENT_EXECUTE|[118]
14:56:20.26 (436048458)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (436058021)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (436064235)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (436084066)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (436093296)|STATEMENT_EXECUTE|[117]
14:56:20.26 (436107786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (436130476)|STATEMENT_EXECUTE|[118]
14:56:20.26 (436138368)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (436146437)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (436153019)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (436172288)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (436180830)|STATEMENT_EXECUTE|[117]
14:56:20.26 (436194942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (436217794)|STATEMENT_EXECUTE|[118]
14:56:20.26 (436224609)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (436234137)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (436240067)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (436259429)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (436268100)|STATEMENT_EXECUTE|[117]
14:56:20.26 (436282593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (436304741)|STATEMENT_EXECUTE|[118]
14:56:20.26 (436311482)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (436322493)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:20.26 (436328363)|STATEMENT_EXECUTE|[123]
14:56:20.26 (436333631)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:20.26 (436350856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (436364425)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (436372824)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:20.26 (436388301)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4913c41b
14:56:20.26 (436394929)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:20.26 (436425916)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x51d0891d
14:56:20.26 (436437676)|STATEMENT_EXECUTE|[32]
14:56:20.26 (436439487)|STATEMENT_EXECUTE|[33]
14:56:20.26 (436441235)|STATEMENT_EXECUTE|[34]
14:56:20.26 (436451365)|STATEMENT_EXECUTE|[35]
14:56:20.26 (436454575)|STATEMENT_EXECUTE|[36]
14:56:20.26 (436466441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4913c41b
14:56:20.26 (436494298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x51d0891d
14:56:20.26 (436523384)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0136","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNXEA2"}|0x4913c41b
14:56:20.26 (436537246)|STATEMENT_EXECUTE|[37]
14:56:20.26 (436552181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x51d0891d"}|0x4913c41b
14:56:20.26 (436564136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:20.26 (436571696)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:20.26 (436578913)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4913c41b
14:56:20.26 (436591600)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:20.26 (436604639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:20.26 (436610554)|STATEMENT_EXECUTE|[124]
14:56:20.26 (436632419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51d0891d"}|0xa982451
14:56:20.26 (436649693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x51d0891d"}
14:56:20.26 (436679872)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:20.26 (436693919)|STATEMENT_EXECUTE|[114]
14:56:20.26 (436695656)|STATEMENT_EXECUTE|[115]
14:56:20.26 (436701698)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:20.26 (436726730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (436743441)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:20.26 (436756820)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:20.26 (436761933)|STATEMENT_EXECUTE|[116]
14:56:20.26 (436767830)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:20.26 (436775772)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:20.26 (436793860)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (436814320)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (436822557)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (436828737)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (436847311)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (436854938)|STATEMENT_EXECUTE|[117]
14:56:20.26 (436869142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4407bc98"}|0x3277a9f7
14:56:20.26 (436895712)|STATEMENT_EXECUTE|[118]
14:56:20.26 (436905058)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (436913969)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (436918880)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (436938126)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (436946408)|STATEMENT_EXECUTE|[117]
14:56:20.26 (436959761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1def3a70"}|0x62af292
14:56:20.26 (436983496)|STATEMENT_EXECUTE|[118]
14:56:20.26 (436991648)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (436999216)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437005768)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437024969)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (437033442)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437048157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51a29338"}|0x30ccef18
14:56:20.26 (437070513)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437079067)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (437086743)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437093492)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437111817)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (437119943)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437133666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ef7070"}|0x7bbdfffc
14:56:20.26 (437156743)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437163491)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (437172991)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437179501)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437199263)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (437207802)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437221623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d75ef09"}|0x748ac96d
14:56:20.26 (437243526)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437250698)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (437260082)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437266082)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437284943)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (437292962)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437306627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x192d666d"}|0x25e50b0c
14:56:20.26 (437329015)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437335812)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (437345132)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437351825)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437370508)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (437377536)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437391601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5cd30d23"}|0x72069487
14:56:20.26 (437415275)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437422269)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (437432114)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437438350)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437458010)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (437465847)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437479588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23c08a39"}|0x6650c724
14:56:20.26 (437501134)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437507857)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (437517349)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437524045)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437543708)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (437550426)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437563813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x711f34ef"}|0x4433ab22
14:56:20.26 (437588048)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437595160)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (437604485)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437611082)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437629793)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (437636503)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437650355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3732aaf"}|0x498365c3
14:56:20.26 (437674223)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437680969)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (437691252)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437695984)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437714400)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (437731131)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437746653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x478d85f7"}|0xf6772d8
14:56:20.26 (437769120)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437777647)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (437787006)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437793055)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437811917)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (437819203)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437833297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60bb5e7d"}|0x6feeedf7
14:56:20.26 (437856572)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437863416)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:20.26 (437871801)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:20.26 (437876793)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:20.26 (437896120)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (437904315)|STATEMENT_EXECUTE|[117]
14:56:20.26 (437917799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x688bb6c9"}|0x36dd3193
14:56:20.26 (437939539)|STATEMENT_EXECUTE|[118]
14:56:20.26 (437947808)|HEAP_ALLOCATE|[117]|Bytes:5
