36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:05.425 (443945727)|STATEMENT_EXECUTE|[18]
14:47:05.425 (443951346)|HEAP_ALLOCATE|[18]|Bytes:145
14:47:05.425 (443979663)|HEAP_ALLOCATE|[18]|Bytes:4
14:47:05.425 (443996992)|HEAP_ALLOCATE|[18]|Bytes:7
14:47:05.425 (444815785)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
14:47:05.425 (450205164)|SOQL_EXECUTE_END|[18]|Rows:0
14:47:05.425 (450262572)|HEAP_ALLOCATE|[18]|Bytes:4
14:47:05.425 (450292128)|HEAP_ALLOCATE|[18]|Bytes:0
14:47:05.425 (450367596)|HEAP_ALLOCATE|[18]|Bytes:4
14:47:05.425 (450529790)|HEAP_ALLOCATE|[18]|Bytes:46
14:47:05.425 (450570957)|METHOD_EXIT|[14]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:47:05.425 (450593039)|SYSTEM_MODE_EXIT|false
14:47:05.425 (450610545)|CONSTRUCTOR_EXIT|[79]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:47:05.425 (450669694)|VARIABLE_SCOPE_BEGIN|[83]|ex|Exception|true|false
14:47:05.425 (450881645)|VARIABLE_ASSIGNMENT|[83]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0x73299e78
14:47:05.425 (450927496)|STATEMENT_EXECUTE|[83]
14:47:05.425 (450933658)|STATEMENT_EXECUTE|[84]
14:47:05.425 (450998951)|HEAP_ALLOCATE|[84]|Bytes:42
14:47:05.425 (451036666)|USER_DEBUG|[84]|DEBUG|List has no rows for assignment to SObject
14:47:05.425 (451055811)|STATEMENT_EXECUTE|[85]
14:47:05.425 (451185771)|EXCEPTION_THROWN|[85]|System.AssertException: Assertion Failed
14:47:05.425 (451259910)|HEAP_ALLOCATE|[85]|Bytes:20
14:47:05.425 (451436728)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.StudentDetailsControllerTest.testStudentDetailsController: line 85, column 1
14:47:05.425 (451472385)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.StudentDetailsControllerTest.testStudentDetailsController: line 85, column 1
14:47:05.451 (451481996)|CUMULATIVE_LIMIT_USAGE
14:47:05.451 (451481996)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:05.451 (451481996)|TESTING_LIMITS
14:47:05.451 (451481996)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:05.451 (451481996)|CUMULATIVE_LIMIT_USAGE_END

14:47:05.425 (451572770)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testStudentDetailsController()
14:47:05.425 (454199264)|EXECUTION_FINISHED
