36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:53.6 (448170419)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x6d42ea65
14:07:53.6 (448218249)|HEAP_ALLOCATE|[197]|Bytes:5
14:07:53.6 (448253506)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:07:53.6 (448805201)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfAEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x59ff14c0
14:07:53.6 (448835683)|STATEMENT_EXECUTE|[198]
14:07:53.6 (448879498)|STATEMENT_EXECUTE|[204]
14:07:53.6 (448882552)|STATEMENT_EXECUTE|[205]
14:07:53.6 (448899203)|HEAP_ALLOCATE|[205]|Bytes:4
14:07:53.6 (448915753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (448942635)|HEAP_ALLOCATE|[197]|Bytes:5
14:07:53.6 (448965467)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:07:53.6 (448978174)|STATEMENT_EXECUTE|[208]
14:07:53.6 (449000993)|HEAP_ALLOCATE|[208]|Bytes:4
14:07:53.6 (449380140)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:07:53.6 (453618893)|SOQL_EXECUTE_END|[208]|Rows:4
14:07:53.6 (453688149)|HEAP_ALLOCATE|[208]|Bytes:20
14:07:53.6 (453734294)|HEAP_ALLOCATE|[208]|Bytes:352
14:07:53.6 (453788435)|HEAP_ALLOCATE|[208]|Bytes:20
14:07:53.6 (453819302)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:07:53.6 (453910583)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfStudents__c":5}]|0x8b23e2b
14:07:53.6 (453957364)|STATEMENT_EXECUTE|[209]
14:07:53.6 (453987381)|HEAP_ALLOCATE|[209]|Bytes:12
14:07:53.6 (454037853)|HEAP_ALLOCATE|[209]|Bytes:28
14:07:53.6 (454066664)|USER_DEBUG|[209]|DEBUG|0
14:07:53.6 (454124956)|HEAP_ALLOCATE|[211]|Bytes:5
14:07:53.6 (454152025)|HEAP_ALLOCATE|[211]|Bytes:12
14:07:53.6 (454181448)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:07:53.6 (454226975)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfStudents__c":0}|0x36ff1025
14:07:53.6 (454265671)|STATEMENT_EXECUTE|[212]
14:07:53.6 (454308676)|STATEMENT_EXECUTE|[213]
14:07:53.6 (454323788)|HEAP_ALLOCATE|[211]|Bytes:5
14:07:53.6 (454363108)|HEAP_ALLOCATE|[211]|Bytes:12
14:07:53.6 (454373854)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:07:53.6 (454430119)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfStudents__c":0}|0x2709d25d
14:07:53.6 (454456807)|STATEMENT_EXECUTE|[212]
14:07:53.6 (454481956)|STATEMENT_EXECUTE|[213]
14:07:53.6 (454497408)|HEAP_ALLOCATE|[211]|Bytes:5
14:07:53.6 (454533944)|HEAP_ALLOCATE|[211]|Bytes:12
14:07:53.6 (454543577)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:07:53.6 (454612307)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfStudents__c":0}|0x7732865
14:07:53.6 (454659496)|STATEMENT_EXECUTE|[212]
14:07:53.6 (454686459)|STATEMENT_EXECUTE|[213]
14:07:53.6 (454700880)|HEAP_ALLOCATE|[211]|Bytes:5
14:07:53.6 (454719780)|HEAP_ALLOCATE|[211]|Bytes:12
14:07:53.6 (454732513)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:07:53.6 (454779017)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfStudents__c":5}|0x73d89b48
14:07:53.6 (454812784)|STATEMENT_EXECUTE|[212]
14:07:53.6 (454835639)|STATEMENT_EXECUTE|[214]
14:07:53.6 (454897090)|STATEMENT_EXECUTE|[222]
14:07:53.6 (454903412)|STATEMENT_EXECUTE|[223]
14:07:53.6 (454908936)|HEAP_ALLOCATE|[223]|Bytes:13
14:07:53.6 (454979499)|USER_DEBUG|[223]|DEBUG|delete succed
14:07:53.6 (455000402)|STATEMENT_EXECUTE|[224]
14:07:53.6 (455087571)|HEAP_ALLOCATE|[224]|Bytes:28
14:07:53.6 (455098416)|HEAP_ALLOCATE|[224]|Bytes:28
14:07:53.6 (455160833)|HEAP_ALLOCATE|[224]|Bytes:28
14:07:53.6 (455170419)|HEAP_ALLOCATE|[224]|Bytes:28
14:07:53.6 (455379164)|VARIABLE_ASSIGNMENT|[224]|this.NumberOfStudents__c|4|0x73d89b48
14:07:53.6 (455419088)|STATEMENT_EXECUTE|[227]
14:07:53.6 (455545328)|HEAP_ALLOCATE|[227]|Bytes:8
14:07:53.6 (455570898)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:07:53.6 (455689006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (492234660)|DML_END|[227]
14:07:53.6 (492264639)|STATEMENT_EXECUTE|[229]
14:07:53.6 (492316275)|HEAP_ALLOCATE|[211]|Bytes:5
14:07:53.6 (492347697)|VARIABLE_ASSIGNMENT|[211]|c|null|
14:07:53.6 (492367220)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:07:53.6 (492377844)|STATEMENT_EXECUTE|[69]
14:07:53.6 (492391267)|METHOD_ENTRY|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:07:53.6 (492425547)|VARIABLE_SCOPE_BEGIN|[119]|this|TriggerHandle|true|false
14:07:53.6 (492456406)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x9f6c12f
14:07:53.6 (492466205)|VARIABLE_SCOPE_BEGIN|[119]|studentList|List<Student__c>|true|false
14:07:53.6 (492851583)|VARIABLE_ASSIGNMENT|[119]|studentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfAEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x13f112a0
14:07:53.6 (492876933)|VARIABLE_SCOPE_BEGIN|[119]|action|String|false|false
14:07:53.6 (492890566)|VARIABLE_ASSIGNMENT|[119]|action|"delete"
14:07:53.6 (492911834)|HEAP_ALLOCATE|[121]|Bytes:5
14:07:53.6 (492921974)|STATEMENT_EXECUTE|[120]
14:07:53.6 (492924691)|STATEMENT_EXECUTE|[121]
14:07:53.6 (492947212)|HEAP_ALLOCATE|[121]|Bytes:4
14:07:53.6 (492969031)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:07:53.6 (493000795)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithPassedStudents|{}|0x28032696
14:07:53.6 (493013282)|STATEMENT_EXECUTE|[122]
14:07:53.6 (493026502)|HEAP_ALLOCATE|[122]|Bytes:4
14:07:53.6 (493057541)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:07:53.6 (493085932)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithFaliedStudents|{}|0x7f8cd466
14:07:53.6 (493130325)|HEAP_ALLOCATE|[125]|Bytes:5
14:07:53.6 (493156737)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
14:07:53.6 (493691240)|VARIABLE_ASSIGNMENT|[125]|s|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfAEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x59ff14c0
14:07:53.6 (493719782)|STATEMENT_EXECUTE|[126]
14:07:53.6 (493779313)|STATEMENT_EXECUTE|[129]
14:07:53.6 (493800342)|STATEMENT_EXECUTE|[135]
14:07:53.6 (493802749)|STATEMENT_EXECUTE|[136]
14:07:53.6 (493817829)|HEAP_ALLOCATE|[136]|Bytes:4
14:07:53.6 (493829140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (493853060)|HEAP_ALLOCATE|[125]|Bytes:5
14:07:53.6 (493880811)|VARIABLE_ASSIGNMENT|[125]|s|null|
14:07:53.6 (493892134)|STATEMENT_EXECUTE|[152]
14:07:53.6 (493910531)|HEAP_ALLOCATE|[152]|Bytes:4
14:07:53.6 (494360157)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:07:53.6 (500381819)|SOQL_EXECUTE_END|[152]|Rows:4
14:07:53.6 (500437427)|HEAP_ALLOCATE|[152]|Bytes:20
14:07:53.6 (500484004)|HEAP_ALLOCATE|[152]|Bytes:636
14:07:53.6 (500531457)|HEAP_ALLOCATE|[152]|Bytes:20
14:07:53.6 (500565905)|VARIABLE_SCOPE_BEGIN|[152]|classList|List<Class__c>|true|false
14:07:53.6 (500653609)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x56a1a82f
14:07:53.6 (500724241)|HEAP_ALLOCATE|[154]|Bytes:5
14:07:53.6 (500750040)|HEAP_ALLOCATE|[154]|Bytes:16
14:07:53.6 (500768300)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:07:53.6 (500806817)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7df1df0c
14:07:53.6 (500824262)|STATEMENT_EXECUTE|[155]
14:07:53.6 (500870752)|STATEMENT_EXECUTE|[157]
14:07:53.6 (500889908)|STATEMENT_EXECUTE|[173]
14:07:53.6 (500904279)|HEAP_ALLOCATE|[154]|Bytes:5
14:07:53.6 (500924827)|HEAP_ALLOCATE|[154]|Bytes:16
14:07:53.6 (500938878)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:07:53.6 (500971183)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6ae651c6
14:07:53.6 (500985028)|STATEMENT_EXECUTE|[155]
14:07:53.6 (501007732)|STATEMENT_EXECUTE|[157]
14:07:53.6 (501022731)|STATEMENT_EXECUTE|[173]
14:07:53.6 (501038333)|HEAP_ALLOCATE|[154]|Bytes:5
14:07:53.6 (501060066)|HEAP_ALLOCATE|[154]|Bytes:16
14:07:53.6 (501098888)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:07:53.6 (501132086)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6befe507
14:07:53.6 (501147773)|STATEMENT_EXECUTE|[155]
14:07:53.6 (501170734)|STATEMENT_EXECUTE|[157]
14:07:53.6 (501184125)|STATEMENT_EXECUTE|[173]
14:07:53.6 (501198717)|HEAP_ALLOCATE|[154]|Bytes:5
14:07:53.6 (501219053)|HEAP_ALLOCATE|[154]|Bytes:16
14:07:53.6 (501232489)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:07:53.6 (501263348)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x300d45c0
14:07:53.6 (501276023)|STATEMENT_EXECUTE|[155]
14:07:53.6 (501296180)|STATEMENT_EXECUTE|[157]
14:07:53.6 (501311536)|STATEMENT_EXECUTE|[174]
14:07:53.6 (501358023)|STATEMENT_EXECUTE|[182]
14:07:53.6 (501363465)|STATEMENT_EXECUTE|[183]
14:07:53.6 (501452195)|HEAP_ALLOCATE|[183]|Bytes:28
14:07:53.6 (501460562)|HEAP_ALLOCATE|[183]|Bytes:28
14:07:53.6 (501511847)|HEAP_ALLOCATE|[183]|Bytes:28
14:07:53.6 (501517886)|HEAP_ALLOCATE|[183]|Bytes:28
14:07:53.6 (501697924)|VARIABLE_ASSIGNMENT|[183]|this.NumberOfPassedStudents__c|2|0x300d45c0
14:07:53.6 (501717209)|STATEMENT_EXECUTE|[185]
14:07:53.6 (501794280)|HEAP_ALLOCATE|[185]|Bytes:8
14:07:53.6 (501817060)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:07:53.6 (501917084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (521701651)|DML_END|[185]
14:07:53.6 (521732510)|STATEMENT_EXECUTE|[186]
14:07:53.6 (521788398)|HEAP_ALLOCATE|[154]|Bytes:5
14:07:53.6 (521822004)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:07:53.6 (521843397)|METHOD_EXIT|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:07:53.6 (521862391)|SYSTEM_MODE_EXIT|false
14:07:53.6 (521875706)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:07:53.521 (521894222)|CUMULATIVE_LIMIT_USAGE
14:07:53.521 (521894222)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.521 (521894222)|TESTING_LIMITS
14:07:53.521 (521894222)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.521 (521894222)|CUMULATIVE_LIMIT_USAGE_END

14:07:53.6 (523407640)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:07:53.6 (524627442)|DML_END|[79]
14:07:53.6 (524697946)|STATEMENT_EXECUTE|[80]
14:07:53.6 (524759287)|VARIABLE_ASSIGNMENT|[75]|s|null|
14:07:53.6 (524774039)|STATEMENT_EXECUTE|[83]
14:07:53.6 (524782291)|HEAP_ALLOCATE|[83]|Bytes:131
14:07:53.6 (524817682)|HEAP_ALLOCATE|[83]|Bytes:4
14:07:53.6 (525513470)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT id, NumberOfStudents__c, NumberOfPassedStudents__c, NumberOfFailedStudents__c FROM Class__c WHERE className__c = 'Chemistry'
14:07:53.6 (533219826)|SOQL_EXECUTE_END|[83]|Rows:1
14:07:53.6 (533277037)|HEAP_ALLOCATE|[83]|Bytes:8
14:07:53.6 (533309270)|HEAP_ALLOCATE|[83]|Bytes:218
14:07:53.6 (533364080)|HEAP_ALLOCATE|[83]|Bytes:8
14:07:53.6 (533409171)|HEAP_ALLOCATE|[83]|Bytes:20
14:07:53.6 (533428093)|VARIABLE_SCOPE_BEGIN|[83]|classChemistry|Class__c|true|false
14:07:53.6 (533476644)|VARIABLE_ASSIGNMENT|[83]|classChemistry|{"Id":"a0H0o00000fKyIsEAK","NumberOfStudents__c":4,"NumberOfPassedStudents__c":2,"NumberOfFailedStudents__c":2}|0x284db7ee
14:07:53.6 (533498144)|STATEMENT_EXECUTE|[90]
14:07:53.6 (533600103)|STATEMENT_EXECUTE|[91]
14:07:53.6 (533635918)|STATEMENT_EXECUTE|[92]
14:07:53.6 (533663704)|STATEMENT_EXECUTE|[94]
14:07:53.6 (533686861)|HEAP_ALLOCATE|[94]|Bytes:4
14:07:53.6 (534050114)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id, Name, State__c FROM Student__c
14:07:53.6 (539692839)|SOQL_EXECUTE_END|[94]|Rows:4
14:07:53.6 (539752859)|HEAP_ALLOCATE|[94]|Bytes:20
14:07:53.6 (539794495)|HEAP_ALLOCATE|[94]|Bytes:264
14:07:53.6 (539861964)|HEAP_ALLOCATE|[94]|Bytes:20
14:07:53.6 (539950334)|VARIABLE_ASSIGNMENT|[94]|studentList|[{"Id":"a0I0o000019bcfBEAQ","Name":"truong vy 2","State__c":"Passed"},{"Id":"a0I0o000019bcfCEAQ","Name":"truong vy 3","State__c":"Passed"},{"Id":"a0I0o000019bcfDEAQ","Name":"truong vy 4","State__c":"Failed"},{"Id":"a0I0o000019bcfEEAQ","Name":"truong vy 5","State__c":"Failed"}]|0x5505e2fd
14:07:53.6 (540053692)|HEAP_ALLOCATE|[96]|Bytes:5
14:07:53.6 (540088579)|HEAP_ALLOCATE|[96]|Bytes:16
14:07:53.6 (540110665)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:07:53.6 (540144354)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bcfBEAQ","Name":"truong vy 2","State__c":"Passed"}|0x61cd48b3
14:07:53.6 (540161456)|STATEMENT_EXECUTE|[97]
14:07:53.6 (540165233)|STATEMENT_EXECUTE|[98]
14:07:53.6 (540189371)|HEAP_ALLOCATE|[98]|Bytes:28
14:07:53.6 (540201962)|HEAP_ALLOCATE|[98]|Bytes:28
14:07:53.6 (540299390)|HEAP_ALLOCATE|[98]|Bytes:-4
14:07:53.6 (540320182)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x61cd48b3
14:07:53.6 (540334048)|STATEMENT_EXECUTE|[100]
14:07:53.6 (540383686)|HEAP_ALLOCATE|[100]|Bytes:8
14:07:53.6 (540403212)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:07:53.6 (540480466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (560054147)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (560141818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (560205219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (560313504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (560333431)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (560395211)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x779a4b0d
14:07:53.6 (560526783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (560541333)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (560569991)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x779a4b0d
14:07:53.6 (560586995)|STATEMENT_EXECUTE|[1]
14:07:53.6 (560623103)|STATEMENT_EXECUTE|[3]
14:07:53.6 (560631304)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (560654821)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (560673161)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (560702357)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6e5d9bb8
14:07:53.6 (561230522)|SYSTEM_MODE_ENTER|false
14:07:53.6 (561256012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (561265658)|STATEMENT_EXECUTE|[1]
14:07:53.6 (561274532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (561314442)|STATEMENT_EXECUTE|[3]
14:07:53.6 (561325013)|SYSTEM_MODE_EXIT|false
14:07:53.6 (561343169)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (561379747)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6e5d9bb8|0x779a4b0d
14:07:53.6 (561399573)|STATEMENT_EXECUTE|[15]
14:07:53.6 (561425434)|STATEMENT_EXECUTE|[26]
14:07:53.6 (561429507)|STATEMENT_EXECUTE|[27]
14:07:53.6 (561528901)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.6 (561582281)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:07:53.6 (561609605)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x6e5d9bb8
14:07:53.6 (561623436)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:07:53.6 (563454397)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 2"}]|0x5415ef1d
14:07:53.6 (563490021)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:07:53.6 (564687682)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}]|0x717214b1
14:07:53.6 (564752995)|SYSTEM_MODE_ENTER|false
14:07:53.6 (564770767)|HEAP_ALLOCATE|[79]|Bytes:5
14:07:53.6 (564781867)|STATEMENT_EXECUTE|[78]
14:07:53.6 (564787516)|STATEMENT_EXECUTE|[79]
14:07:53.6 (564818986)|HEAP_ALLOCATE|[79]|Bytes:4
14:07:53.6 (564849387)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:07:53.6 (564884376)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x7370c17c
14:07:53.6 (564972673)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (565009270)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:07:53.6 (565387067)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 2"}|0x537e11b9
14:07:53.6 (565408453)|STATEMENT_EXECUTE|[82]
14:07:53.6 (565451644)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (565473553)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:07:53.6 (565873261)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfBEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x286861cc
14:07:53.6 (565894815)|STATEMENT_EXECUTE|[84]
14:07:53.6 (565978042)|STATEMENT_EXECUTE|[86]
