36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:24:55.296 (350328593)|CONSTRUCTOR_EXIT|[77]|01p0o00000GMTJR|<init>()|UpdateStudentController
13:24:55.296 (350337002)|VARIABLE_SCOPE_BEGIN|[77]|updateStudentController|UpdateStudentController|true|false
13:24:55.296 (350355306)|VARIABLE_ASSIGNMENT|[77]|updateStudentController|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (350363080)|STATEMENT_EXECUTE|[79]
13:24:55.296 (350379917)|METHOD_ENTRY|[79]||System.Test.stopTest()
13:24:55.296 (351767016)|METHOD_EXIT|[79]||System.Test.stopTest()
13:24:55.296 (351778751)|STATEMENT_EXECUTE|[81]
13:24:55.296 (351849570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (351916351)|HEAP_ALLOCATE|[81]|Bytes:4
13:24:55.296 (351953682)|STATEMENT_EXECUTE|[82]
13:24:55.296 (351981158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (352019864)|HEAP_ALLOCATE|[82]|Bytes:6
13:24:55.296 (352038615)|STATEMENT_EXECUTE|[83]
13:24:55.296 (352060536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (352111494)|STATEMENT_EXECUTE|[84]
13:24:55.296 (352133123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (352177603)|HEAP_ALLOCATE|[84]|Bytes:4
13:24:55.296 (352197461)|STATEMENT_EXECUTE|[85]
13:24:55.296 (352217182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (352262496)|STATEMENT_EXECUTE|[86]
13:24:55.296 (352281032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (352304767)|STATEMENT_EXECUTE|[87]
13:24:55.296 (352321729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (352345333)|STATEMENT_EXECUTE|[88]
13:24:55.296 (352347247)|STATEMENT_EXECUTE|[89]
13:24:55.296 (352348808)|STATEMENT_EXECUTE|[90]
13:24:55.296 (352365958)|METHOD_ENTRY|[90]|01p0o00000GMTJR|UpdateStudentController.updateStudent()
13:24:55.296 (352392678)|VARIABLE_SCOPE_BEGIN|[20]|this|UpdateStudentController|true|false
13:24:55.296 (352410610)|VARIABLE_ASSIGNMENT|[20]|this|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (352842463)|SYSTEM_MODE_ENTER|false
13:24:55.296 (352853128)|HEAP_ALLOCATE|[21]|Bytes:5
13:24:55.296 (352859544)|STATEMENT_EXECUTE|[20]
13:24:55.296 (352861414)|STATEMENT_EXECUTE|[21]
13:24:55.296 (352862854)|STATEMENT_EXECUTE|[21]
13:24:55.296 (352864458)|STATEMENT_EXECUTE|[22]
13:24:55.296 (352895199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (352979923)|HEAP_ALLOCATE|[22]|Bytes:8
13:24:55.296 (352994464)|DML_BEGIN|[22]|Op:Update|Type:Student__c|Rows:1
13:24:55.296 (353045782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.296 (371203219)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
13:24:55.296 (371268252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.296 (371315700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.296 (371403665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.296 (371416037)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:24:55.296 (371453707)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x184b4c43
13:24:55.296 (371496056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:24:55.296 (371503709)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:24:55.296 (371517544)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x184b4c43
13:24:55.296 (371525685)|STATEMENT_EXECUTE|[1]
13:24:55.296 (371528513)|STATEMENT_EXECUTE|[3]
13:24:55.296 (371544764)|HEAP_ALLOCATE|[3]|Bytes:15
13:24:55.296 (371553049)|HEAP_ALLOCATE|[3]|Bytes:20
13:24:55.296 (371557732)|HEAP_ALLOCATE|[3]|Bytes:6
13:24:55.296 (371570376)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:24:55.296 (371575602)|STATEMENT_EXECUTE|[1]
13:24:55.296 (371578871)|STATEMENT_EXECUTE|[1]
13:24:55.296 (372025548)|SYSTEM_MODE_ENTER|false
13:24:55.296 (372037896)|HEAP_ALLOCATE|[3]|Bytes:5
13:24:55.296 (372043565)|STATEMENT_EXECUTE|[230]
13:24:55.296 (372050267)|SYSTEM_MODE_EXIT|false
13:24:55.296 (372061537)|METHOD_EXIT|[1]|TriggerHandle
13:24:55.296 (372069782)|HEAP_ALLOCATE|[3]|Bytes:4
13:24:55.296 (372085456)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:24:55.296 (372094648)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:24:55.296 (372112692)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7760fa9b
13:24:55.296 (372126478)|SYSTEM_MODE_ENTER|false
13:24:55.296 (372132257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:24:55.296 (372137412)|STATEMENT_EXECUTE|[1]
13:24:55.296 (372140463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:24:55.296 (372163839)|STATEMENT_EXECUTE|[3]
13:24:55.296 (372167181)|SYSTEM_MODE_EXIT|false
13:24:55.296 (372175629)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:24:55.296 (372202975)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7760fa9b|0x184b4c43
13:24:55.296 (372228747)|STATEMENT_EXECUTE|[15]
13:24:55.296 (372244926)|STATEMENT_EXECUTE|[26]
13:24:55.296 (372246668)|STATEMENT_EXECUTE|[27]
13:24:55.296 (372308158)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
13:24:55.296 (372345479)|VARIABLE_SCOPE_BEGIN|[76]|this|TriggerHandle|true|false
13:24:55.296 (372362688)|VARIABLE_ASSIGNMENT|[76]|this|{}|0x7760fa9b
13:24:55.296 (372369665)|VARIABLE_SCOPE_BEGIN|[76]|newStudentList|List<Student__c>|true|false
13:24:55.296 (373215037)|VARIABLE_ASSIGNMENT|[76]|newStudentList|[{"LastModifiedDate":"2019-06-18T06:24:56.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:24:56.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccQEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x3406d890
13:24:55.296 (373233270)|VARIABLE_SCOPE_BEGIN|[76]|oldStudentList|List<Student__c>|true|false
13:24:55.296 (373873476)|VARIABLE_ASSIGNMENT|[76]|oldStudentList|[{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccQEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x76edb307
13:24:55.296 (373905989)|SYSTEM_MODE_ENTER|false
13:24:55.296 (373914699)|HEAP_ALLOCATE|[78]|Bytes:5
13:24:55.296 (373920975)|STATEMENT_EXECUTE|[77]
13:24:55.296 (373923029)|STATEMENT_EXECUTE|[78]
13:24:55.296 (373943983)|HEAP_ALLOCATE|[78]|Bytes:4
13:24:55.296 (373961477)|VARIABLE_SCOPE_BEGIN|[78]|differentStudenMap|Map<Id,String>|true|false
13:24:55.296 (373984392)|VARIABLE_ASSIGNMENT|[78]|differentStudenMap|{}|0x6292b63
13:24:55.296 (374046939)|HEAP_ALLOCATE|[80]|Bytes:5
13:24:55.296 (374072466)|VARIABLE_SCOPE_BEGIN|[80]|newS|Student__c|true|false
13:24:55.296 (374321650)|VARIABLE_ASSIGNMENT|[80]|newS|{"LastModifiedDate":"2019-06-18T06:24:56.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:24:56.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccQEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xb4dc8fb
13:24:55.296 (374335920)|STATEMENT_EXECUTE|[81]
13:24:55.296 (374370825)|HEAP_ALLOCATE|[82]|Bytes:5
13:24:55.296 (374387674)|VARIABLE_SCOPE_BEGIN|[82]|oldS|Student__c|true|false
13:24:55.296 (374643399)|VARIABLE_ASSIGNMENT|[82]|oldS|{"LastModifiedDate":"2019-06-18T06:24:55.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBXEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:24:55.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:24:55.000Z","Id":"a0I0o000019bccQEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x90d535a
13:24:55.296 (374656624)|STATEMENT_EXECUTE|[83]
13:24:55.296 (374722941)|STATEMENT_EXECUTE|[84]
13:24:55.296 (374735967)|HEAP_ALLOCATE|[82]|Bytes:5
13:24:55.296 (374750783)|VARIABLE_ASSIGNMENT|[82]|oldS|null|
13:24:55.296 (374761277)|HEAP_ALLOCATE|[80]|Bytes:5
13:24:55.296 (374770388)|VARIABLE_ASSIGNMENT|[80]|newS|null|
13:24:55.296 (374774602)|STATEMENT_EXECUTE|[92]
13:24:55.296 (374779144)|HEAP_ALLOCATE|[92]|Bytes:77
13:24:55.296 (374801927)|HEAP_ALLOCATE|[92]|Bytes:4
13:24:55.296 (375060467)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
13:24:55.296 (386819668)|SOQL_EXECUTE_END|[92]|Rows:4
13:24:55.296 (386859798)|HEAP_ALLOCATE|[92]|Bytes:20
13:24:55.296 (386890987)|HEAP_ALLOCATE|[92]|Bytes:636
13:24:55.296 (386926920)|HEAP_ALLOCATE|[92]|Bytes:20
13:24:55.296 (386945364)|VARIABLE_SCOPE_BEGIN|[92]|classList|List<Class__c>|true|false
13:24:55.296 (386995819)|VARIABLE_ASSIGNMENT|[92]|classList|[{"Id":"a0H0o00000fKyBUEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBXEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x42ec8ae4
13:24:55.296 (387069476)|HEAP_ALLOCATE|[96]|Bytes:5
13:24:55.296 (387091153)|HEAP_ALLOCATE|[96]|Bytes:16
13:24:55.296 (387101624)|VARIABLE_SCOPE_BEGIN|[96]|c|Class__c|true|false
13:24:55.296 (387119162)|VARIABLE_ASSIGNMENT|[96]|c|{"Id":"a0H0o00000fKyBUEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3dde6bb8
13:24:55.296 (387127190)|STATEMENT_EXECUTE|[97]
13:24:55.296 (387178200)|STATEMENT_EXECUTE|[98]
13:24:55.296 (387189230)|HEAP_ALLOCATE|[96]|Bytes:5
13:24:55.296 (387200661)|HEAP_ALLOCATE|[96]|Bytes:16
13:24:55.296 (387206800)|VARIABLE_SCOPE_BEGIN|[96]|c|Class__c|true|false
13:24:55.296 (387222936)|VARIABLE_ASSIGNMENT|[96]|c|{"Id":"a0H0o00000fKyBVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x777bf5f0
13:24:55.296 (387229515)|STATEMENT_EXECUTE|[97]
13:24:55.296 (387243231)|STATEMENT_EXECUTE|[98]
13:24:55.296 (387250492)|HEAP_ALLOCATE|[96]|Bytes:5
13:24:55.296 (387259573)|HEAP_ALLOCATE|[96]|Bytes:16
13:24:55.296 (387265167)|VARIABLE_SCOPE_BEGIN|[96]|c|Class__c|true|false
13:24:55.296 (387279491)|VARIABLE_ASSIGNMENT|[96]|c|{"Id":"a0H0o00000fKyBWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x912f719
13:24:55.296 (387285378)|STATEMENT_EXECUTE|[97]
13:24:55.296 (387296082)|STATEMENT_EXECUTE|[98]
13:24:55.296 (387302649)|HEAP_ALLOCATE|[96]|Bytes:5
13:24:55.296 (387311080)|HEAP_ALLOCATE|[96]|Bytes:16
13:24:55.296 (387315906)|VARIABLE_SCOPE_BEGIN|[96]|c|Class__c|true|false
13:24:55.296 (387329839)|VARIABLE_ASSIGNMENT|[96]|c|{"Id":"a0H0o00000fKyBXEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x110a2975
13:24:55.296 (387335472)|STATEMENT_EXECUTE|[97]
13:24:55.296 (387345357)|STATEMENT_EXECUTE|[98]
13:24:55.296 (387352041)|HEAP_ALLOCATE|[96]|Bytes:5
13:24:55.296 (387362857)|VARIABLE_ASSIGNMENT|[96]|c|null|
13:24:55.296 (387375158)|SYSTEM_MODE_EXIT|false
13:24:55.296 (387393057)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
13:24:55.387 (387410272)|CUMULATIVE_LIMIT_USAGE
13:24:55.387 (387410272)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:24:55.387 (387410272)|TESTING_LIMITS
13:24:55.387 (387410272)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:24:55.387 (387410272)|CUMULATIVE_LIMIT_USAGE_END

13:24:55.296 (389451326)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
13:24:55.296 (391195068)|DML_END|[22]
13:24:55.296 (391223104)|STATEMENT_EXECUTE|[26]
13:24:55.296 (391440720)|HEAP_ALLOCATE|[26]|Bytes:14
13:24:55.296 (391553201)|VF_PAGE_MESSAGE|delete success
13:24:55.296 (391569255)|SYSTEM_MODE_EXIT|false
13:24:55.296 (391585484)|METHOD_EXIT|[90]|01p0o00000GMTJR|UpdateStudentController.updateStudent()
13:24:55.296 (391593024)|STATEMENT_EXECUTE|[91]
13:24:55.296 (391607179)|METHOD_ENTRY|[91]|01p0o00000GMTJR|UpdateStudentController.goBack()
13:24:55.296 (391630690)|VARIABLE_SCOPE_BEGIN|[29]|this|UpdateStudentController|true|false
13:24:55.296 (391668521)|VARIABLE_ASSIGNMENT|[29]|this|{"student":"0xa39e9b9"}|0x4d194259
13:24:55.296 (391694208)|SYSTEM_MODE_ENTER|false
13:24:55.296 (391702502)|HEAP_ALLOCATE|[30]|Bytes:5
13:24:55.296 (391708303)|STATEMENT_EXECUTE|[29]
13:24:55.296 (391710273)|STATEMENT_EXECUTE|[30]
13:24:55.296 (391714837)|HEAP_ALLOCATE|[30]|Bytes:14
13:24:55.296 (391752107)|VARIABLE_SCOPE_BEGIN|[30]|pg|System.PageReference|true|false
13:24:55.296 (400732738)|VARIABLE_ASSIGNMENT|[30]|pg|"/apex/MainPage"|0x73d50119
13:24:55.296 (400758843)|STATEMENT_EXECUTE|[31]
13:24:55.296 (400875434)|STATEMENT_EXECUTE|[32]
13:24:55.296 (400904980)|SYSTEM_MODE_EXIT|false
13:24:55.296 (400933189)|METHOD_EXIT|[91]|01p0o00000GMTJR|UpdateStudentController.goBack()
13:24:55.296 (400946941)|STATEMENT_EXECUTE|[92]
13:24:55.401 (401021189)|CUMULATIVE_LIMIT_USAGE
13:24:55.401 (401021189)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:24:55.401 (401021189)|TESTING_LIMITS
13:24:55.401 (401021189)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:24:55.401 (401021189)|CUMULATIVE_LIMIT_USAGE_END

13:24:55.296 (401082030)|CODE_UNIT_FINISHED|UpdateStudentControllerTest.testUpdateStudentController()
13:24:55.296 (402764879)|EXECUTION_FINISHED
