36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:15.498 (507521570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (507554893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x22757f0d","objStudentTo":"0x58e3a96e","studentName":"0x27f4ad0f"}|0x73a57a50
14:53:15.498 (507571686)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x73a57a50|0x39bef94e
14:53:15.498 (507590720)|SYSTEM_MODE_EXIT|false
14:53:15.498 (507601627)|CONSTRUCTOR_EXIT|[87]|01p0o00000GLKhZ|<init>()|Controller
14:53:15.498 (507613455)|VARIABLE_SCOPE_BEGIN|[87]|controller|Controller|true|false
14:53:15.498 (507648525)|VARIABLE_ASSIGNMENT|[87]|controller|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (507660155)|STATEMENT_EXECUTE|[88]
14:53:15.498 (507678245)|HEAP_ALLOCATE|[88]|Bytes:4
14:53:15.498 (507758190)|VARIABLE_SCOPE_BEGIN|[88]|studentComparison|List<Controller.StudentDTO>|true|false
14:53:15.498 (507795093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.498 (507814319)|VARIABLE_ASSIGNMENT|[88]|studentComparison|[]|0x4f6375c3
14:53:15.498 (507824615)|STATEMENT_EXECUTE|[89]
14:53:15.498 (507834760)|HEAP_ALLOCATE|[89]|Bytes:4
14:53:15.498 (507858067)|VARIABLE_SCOPE_BEGIN|[89]|studentQuery|List<Controller.StudentDTO>|true|false
14:53:15.498 (507879975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.498 (507890359)|VARIABLE_ASSIGNMENT|[89]|studentQuery|[]|0x4dfd35f5
14:53:15.498 (507899290)|STATEMENT_EXECUTE|[91]
14:53:15.498 (507951631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (508005103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x22757f0d","objStudentTo":"0x58e3a96e","studentName":"0x27f4ad0f"}|0x73a57a50
14:53:15.498 (508023853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:53:15.498 (508034330)|HEAP_ALLOCATE|[17]|Bytes:5
14:53:15.498 (508045572)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x73a57a50
14:53:15.498 (508060643)|STATEMENT_EXECUTE|[92]
14:53:15.498 (508082581)|HEAP_ALLOCATE|[92]|Bytes:4
14:53:15.498 (508096328)|HEAP_ALLOCATE|[92]|Bytes:3
14:53:15.498 (508176887)|VARIABLE_ASSIGNMENT|[92]|this.Name|"zzz"|0x66924d92
14:53:15.498 (508243042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (508290483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x22757f0d","objStudentTo":"0x58e3a96e","studentName":"0x27f4ad0f"}|0x73a57a50
14:53:15.498 (508309326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x66924d92
14:53:15.498 (508333962)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x73a57a50
14:53:15.498 (508349114)|STATEMENT_EXECUTE|[93]
14:53:15.498 (508354614)|HEAP_ALLOCATE|[93]|Bytes:4
14:53:15.498 (508397783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (508442217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x22757f0d","objStudentTo":"0x58e3a96e","studentName":"0x66924d92"}|0x73a57a50
14:53:15.498 (508456731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
14:53:15.498 (508469348)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x73a57a50
14:53:15.498 (508483166)|STATEMENT_EXECUTE|[94]
14:53:15.498 (508503219)|HEAP_ALLOCATE|[94]|Bytes:4
14:53:15.498 (508583208)|HEAP_ALLOCATE|[94]|Bytes:4
14:53:15.498 (508675218)|VARIABLE_ASSIGNMENT|[94]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x1e9d8135
14:53:15.498 (508758436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (508809213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x22757f0d","objStudentTo":"0x58e3a96e","studentName":"0x66924d92"}|0x73a57a50
14:53:15.498 (508866368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x1e9d8135
14:53:15.498 (508891780)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x73a57a50
14:53:15.498 (508906993)|STATEMENT_EXECUTE|[95]
14:53:15.498 (508928118)|HEAP_ALLOCATE|[95]|Bytes:4
14:53:15.498 (508981594)|HEAP_ALLOCATE|[95]|Bytes:4
14:53:15.498 (509055328)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x7d54838a
14:53:15.498 (509117139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (509166005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x22757f0d","objStudentTo":"0x1e9d8135","studentName":"0x66924d92"}|0x73a57a50
14:53:15.498 (509191626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7d54838a
14:53:15.498 (509214611)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x73a57a50
14:53:15.498 (509230158)|STATEMENT_EXECUTE|[97]
14:53:15.498 (509299985)|HEAP_ALLOCATE|[97]|Bytes:70
14:53:15.498 (509326408)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:53:15.498 (509333382)|STATEMENT_EXECUTE|[1]
14:53:15.498 (509342599)|SYSTEM_METHOD_EXIT|[1]|Test
14:53:15.498 (509366919)|METHOD_ENTRY|[97]||System.Test.startTest()
14:53:15.498 (511402336)|METHOD_EXIT|[97]||System.Test.startTest()
14:53:15.498 (511416928)|STATEMENT_EXECUTE|[98]
14:53:15.498 (511452331)|METHOD_ENTRY|[98]|01p0o00000GLKhZ|Controller.actionSearch()
14:53:15.498 (511491117)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:53:15.498 (511538557)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (512009280)|SYSTEM_MODE_ENTER|false
14:53:15.498 (512027145)|HEAP_ALLOCATE|[169]|Bytes:5
14:53:15.498 (512037000)|STATEMENT_EXECUTE|[168]
14:53:15.498 (512039754)|STATEMENT_EXECUTE|[169]
14:53:15.498 (512041895)|STATEMENT_EXECUTE|[169]
14:53:15.498 (512098571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (512160497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7d54838a","objStudentTo":"0x1e9d8135","studentName":"0x66924d92"}|0x73a57a50
14:53:15.498 (512277527)|STATEMENT_EXECUTE|[170]
14:53:15.498 (512281309)|STATEMENT_EXECUTE|[174]
14:53:15.498 (512295482)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:53:15.498 (512344580)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
14:53:15.498 (512384903)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (512411529)|HEAP_ALLOCATE|[75]|Bytes:5
14:53:15.498 (512419661)|STATEMENT_EXECUTE|[74]
14:53:15.498 (512422465)|STATEMENT_EXECUTE|[75]
14:53:15.498 (512427401)|HEAP_ALLOCATE|[75]|Bytes:274
14:53:15.498 (512458738)|HEAP_ALLOCATE|[75]|Bytes:4
14:53:15.498 (512477838)|HEAP_ALLOCATE|[75]|Bytes:7
14:53:15.498 (512526630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (512575048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7d54838a","objStudentTo":"0x1e9d8135","studentName":"0x66924d92"}|0x73a57a50
14:53:15.498 (512619471)|HEAP_ALLOCATE|[75]|Bytes:7
14:53:15.498 (512663658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (512716628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7d54838a","objStudentTo":"0x1e9d8135","studentName":"0x66924d92"}|0x73a57a50
14:53:15.498 (512743694)|HEAP_ALLOCATE|[75]|Bytes:7
14:53:15.498 (512785816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (512837264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7d54838a","objStudentTo":"0x1e9d8135","studentName":"0x66924d92"}|0x73a57a50
14:53:15.498 (512887174)|HEAP_ALLOCATE|[75]|Bytes:7
14:53:15.498 (512931031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (512980631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7d54838a","objStudentTo":"0x1e9d8135","studentName":"0x66924d92"}|0x73a57a50
14:53:15.498 (514229779)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:53:15.498 (530626533)|SOQL_EXECUTE_END|[75]|Rows:0
14:53:15.498 (530670535)|HEAP_ALLOCATE|[75]|Bytes:4
14:53:15.498 (530694203)|HEAP_ALLOCATE|[75]|Bytes:0
14:53:15.498 (530745130)|HEAP_ALLOCATE|[75]|Bytes:4
14:53:15.498 (530769877)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
14:53:15.498 (530804836)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x33da5137
14:53:15.498 (530817661)|STATEMENT_EXECUTE|[90]
14:53:15.498 (530831157)|HEAP_ALLOCATE|[90]|Bytes:4
14:53:15.498 (530880567)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
14:53:15.498 (530907701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.498 (530922292)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x2eb6314b
14:53:15.498 (531002828)|HEAP_ALLOCATE|[91]|Bytes:5
14:53:15.498 (531029388)|VARIABLE_ASSIGNMENT|[91]|s|null|
14:53:15.498 (531038896)|STATEMENT_EXECUTE|[91]
14:53:15.498 (531041803)|STATEMENT_EXECUTE|[94]
14:53:15.498 (531119966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (531187491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7d54838a","objStudentTo":"0x1e9d8135","studentName":"0x66924d92"}|0x73a57a50
14:53:15.498 (531232982)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:53:15.498 (531246445)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
14:53:15.498 (531280866)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (531291936)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
14:53:15.498 (531306616)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x2eb6314b
14:53:15.498 (531321166)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
14:53:15.498 (531334975)|VARIABLE_ASSIGNMENT|[97]|increasing|true
14:53:15.498 (531361639)|HEAP_ALLOCATE|[98]|Bytes:5
14:53:15.498 (531370195)|STATEMENT_EXECUTE|[97]
14:53:15.498 (531372941)|STATEMENT_EXECUTE|[98]
14:53:15.498 (531385519)|HEAP_ALLOCATE|[98]|Bytes:4
14:53:15.498 (531414770)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
14:53:15.498 (531438848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.498 (531449862)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x587eb2e7
14:53:15.498 (531460624)|STATEMENT_EXECUTE|[99]
14:53:15.498 (531495699)|STATEMENT_EXECUTE|[100]
14:53:15.498 (531499561)|STATEMENT_EXECUTE|[126]
14:53:15.498 (531510553)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:53:15.498 (531525151)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:53:15.498 (531581584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (531599294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x587eb2e7
14:53:15.498 (531621495)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x39bef94e
14:53:15.498 (531637413)|STATEMENT_EXECUTE|[175]
14:53:15.498 (531643200)|HEAP_ALLOCATE|[175]|Bytes:17
14:53:15.498 (531699909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","objStudentList":"0x587eb2e7","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (531763520)|HEAP_ALLOCATE|[175]|Bytes:1
14:53:15.498 (531787912)|HEAP_ALLOCATE|[175]|Bytes:18
14:53:15.498 (531834863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","objStudentList":"0x587eb2e7","student":"0x5e920f4c"}|0x39bef94e
14:53:15.498 (531853367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
14:53:15.498 (531870410)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x39bef94e
14:53:15.498 (531890297)|SYSTEM_MODE_EXIT|false
14:53:15.498 (531903612)|METHOD_EXIT|[98]|01p0o00000GLKhZ|Controller.actionSearch()
14:53:15.498 (531913021)|STATEMENT_EXECUTE|[99]
14:53:15.498 (531918472)|HEAP_ALLOCATE|[99]|Bytes:51
14:53:15.498 (531941176)|HEAP_ALLOCATE|[99]|Bytes:4
14:53:15.498 (532297401)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Math'
14:53:15.498 (539401334)|SOQL_EXECUTE_END|[99]|Rows:1
14:53:15.498 (539444010)|HEAP_ALLOCATE|[99]|Bytes:8
14:53:15.498 (539464735)|HEAP_ALLOCATE|[99]|Bytes:29
14:53:15.498 (539506199)|HEAP_ALLOCATE|[99]|Bytes:8
14:53:15.498 (539521846)|HEAP_ALLOCATE|[99]|Bytes:34
14:53:15.498 (539541740)|HEAP_ALLOCATE|[99]|Bytes:8
14:53:15.498 (539553046)|VARIABLE_SCOPE_BEGIN|[99]|testClass|Class__c|true|false
14:53:15.498 (539583300)|VARIABLE_ASSIGNMENT|[99]|testClass|{"Id":"a0H0o00000fKa5sEAC"}|0x9e06065
14:53:15.498 (539592320)|STATEMENT_EXECUTE|[100]
14:53:15.498 (539612605)|METHOD_ENTRY|[100]||System.Test.stopTest()
14:53:15.498 (540685824)|METHOD_EXIT|[100]||System.Test.stopTest()
14:53:15.498 (540700846)|STATEMENT_EXECUTE|[103]
14:53:15.498 (540790261)|HEAP_ALLOCATE|[103]|Bytes:120
14:53:15.498 (540804175)|HEAP_ALLOCATE|[103]|Bytes:11
14:53:15.498 (540826867)|HEAP_ALLOCATE|[103]|Bytes:12
14:53:15.498 (540854863)|HEAP_ALLOCATE|[103]|Bytes:4
14:53:15.498 (540870051)|HEAP_ALLOCATE|[103]|Bytes:11
14:53:15.498 (540949375)|VARIABLE_ASSIGNMENT|[103]|this.Name|"truong vy 5"|0x444ff40e
14:53:15.498 (540963312)|HEAP_ALLOCATE|[104]|Bytes:4
14:53:15.498 (541012181)|VARIABLE_ASSIGNMENT|[103]|this.Namef__c|"vy 5"|0x444ff40e
14:53:15.498 (541025700)|HEAP_ALLOCATE|[105]|Bytes:6
14:53:15.498 (541068272)|VARIABLE_ASSIGNMENT|[103]|this.Namel__c|"truong"|0x444ff40e
14:53:15.498 (541115235)|VARIABLE_ASSIGNMENT|[103]|this.Gender__c|true|0x444ff40e
14:53:15.498 (541201615)|HEAP_ALLOCATE|[107]|Bytes:4
14:53:15.498 (541284103)|VARIABLE_ASSIGNMENT|[103]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x444ff40e
14:53:15.498 (541344981)|HEAP_ALLOCATE|[103]|Bytes:28
14:53:15.498 (541354395)|HEAP_ALLOCATE|[103]|Bytes:28
14:53:15.498 (541407217)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|4|0x444ff40e
14:53:15.498 (541427771)|HEAP_ALLOCATE|[103]|Bytes:28
14:53:15.498 (541435487)|HEAP_ALLOCATE|[103]|Bytes:28
14:53:15.498 (541477538)|VARIABLE_ASSIGNMENT|[103]|this.Score2__c|0|0x444ff40e
14:53:15.498 (541495941)|HEAP_ALLOCATE|[103]|Bytes:28
14:53:15.498 (541502974)|HEAP_ALLOCATE|[103]|Bytes:28
14:53:15.498 (541554862)|VARIABLE_ASSIGNMENT|[103]|this.Score3__c|9|0x444ff40e
14:53:15.498 (541627011)|VARIABLE_ASSIGNMENT|[103]|this.Class__c|"a0H0o00000fKa5sEAC"|0x444ff40e
14:53:15.498 (541685210)|CONSTRUCTOR_ENTRY|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:53:15.498 (541729736)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:53:15.498 (541781430)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x44d3fc01
14:53:15.498 (541793629)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:53:15.498 (541858940)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x444ff40e
14:53:15.498 (541876272)|STATEMENT_EXECUTE|[32]
14:53:15.498 (541879160)|STATEMENT_EXECUTE|[33]
14:53:15.498 (541881565)|STATEMENT_EXECUTE|[34]
14:53:15.498 (541905078)|STATEMENT_EXECUTE|[35]
14:53:15.498 (541907803)|STATEMENT_EXECUTE|[36]
14:53:15.498 (542003667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44d3fc01
14:53:15.498 (542047830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x444ff40e
14:53:15.498 (542094756)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x44d3fc01
14:53:15.498 (542115452)|STATEMENT_EXECUTE|[37]
14:53:15.498 (542187917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x444ff40e"}|0x44d3fc01
14:53:15.498 (542207592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:53:15.498 (542219912)|HEAP_ALLOCATE|[34]|Bytes:5
14:53:15.498 (542233661)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x44d3fc01
14:53:15.498 (542255575)|CONSTRUCTOR_EXIT|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:53:15.498 (542282925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.498 (542295585)|STATEMENT_EXECUTE|[112]
14:53:15.498 (542302555)|HEAP_ALLOCATE|[112]|Bytes:12
14:53:15.498 (542334270)|HEAP_ALLOCATE|[112]|Bytes:4
14:53:15.498 (542348848)|HEAP_ALLOCATE|[112]|Bytes:11
14:53:15.498 (542410019)|VARIABLE_ASSIGNMENT|[112]|this.Name|"truong vy 4"|0x45d5673d
14:53:15.498 (542425131)|HEAP_ALLOCATE|[113]|Bytes:4
14:53:15.498 (542472172)|VARIABLE_ASSIGNMENT|[112]|this.Namef__c|"vy 4"|0x45d5673d
14:53:15.498 (542516417)|VARIABLE_ASSIGNMENT|[112]|this.Namel__c|"truong"|0x45d5673d
14:53:15.498 (542558790)|VARIABLE_ASSIGNMENT|[112]|this.Gender__c|true|0x45d5673d
14:53:15.498 (542618910)|HEAP_ALLOCATE|[116]|Bytes:4
14:53:15.498 (542703397)|VARIABLE_ASSIGNMENT|[112]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x45d5673d
14:53:15.498 (542728990)|HEAP_ALLOCATE|[112]|Bytes:28
14:53:15.498 (542736103)|HEAP_ALLOCATE|[112]|Bytes:28
14:53:15.498 (542780794)|VARIABLE_ASSIGNMENT|[112]|this.Score1__c|4|0x45d5673d
14:53:15.498 (542799906)|HEAP_ALLOCATE|[112]|Bytes:28
14:53:15.498 (542806791)|HEAP_ALLOCATE|[112]|Bytes:28
14:53:15.498 (542847976)|VARIABLE_ASSIGNMENT|[112]|this.Score2__c|7|0x45d5673d
14:53:15.498 (542865559)|HEAP_ALLOCATE|[112]|Bytes:28
14:53:15.498 (542872035)|HEAP_ALLOCATE|[112]|Bytes:28
14:53:15.498 (542912485)|VARIABLE_ASSIGNMENT|[112]|this.Score3__c|0|0x45d5673d
14:53:15.498 (542979270)|VARIABLE_ASSIGNMENT|[112]|this.Class__c|"a0H0o00000fKa5sEAC"|0x45d5673d
14:53:15.498 (543012140)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:53:15.498 (543039519)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:53:15.498 (543067185)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x28be99a9
14:53:15.498 (543077043)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:53:15.498 (543115322)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5sEAC"}|0x45d5673d
14:53:15.498 (543128647)|STATEMENT_EXECUTE|[32]
14:53:15.498 (543131270)|STATEMENT_EXECUTE|[33]
14:53:15.498 (543133564)|STATEMENT_EXECUTE|[34]
14:53:15.498 (543152757)|STATEMENT_EXECUTE|[35]
14:53:15.498 (543155365)|STATEMENT_EXECUTE|[36]
14:53:15.498 (543179065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28be99a9
14:53:15.498 (543215341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5sEAC"}|0x45d5673d
14:53:15.498 (543273585)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5sEAC"}|0x28be99a9
14:53:15.498 (543294001)|STATEMENT_EXECUTE|[37]
14:53:15.498 (543325993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x45d5673d"}|0x28be99a9
14:53:15.498 (543343921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:53:15.498 (543354647)|HEAP_ALLOCATE|[34]|Bytes:5
14:53:15.498 (543366775)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x28be99a9
14:53:15.498 (543387151)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:53:15.498 (543411703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.498 (543423025)|STATEMENT_EXECUTE|[121]
14:53:15.498 (543430350)|HEAP_ALLOCATE|[121]|Bytes:12
14:53:15.498 (543456397)|HEAP_ALLOCATE|[121]|Bytes:4
14:53:15.498 (543469998)|HEAP_ALLOCATE|[121]|Bytes:11
14:53:15.498 (543529511)|VARIABLE_ASSIGNMENT|[121]|this.Name|"truong vy 3"|0x463cff0c
14:53:15.498 (543542703)|HEAP_ALLOCATE|[122]|Bytes:4
14:53:15.498 (543587289)|VARIABLE_ASSIGNMENT|[121]|this.Namef__c|"vy 3"|0x463cff0c
14:53:15.498 (543632152)|VARIABLE_ASSIGNMENT|[121]|this.Namel__c|"truong"|0x463cff0c
14:53:15.498 (543675998)|VARIABLE_ASSIGNMENT|[121]|this.Gender__c|true|0x463cff0c
14:53:15.498 (543733322)|HEAP_ALLOCATE|[125]|Bytes:4
14:53:15.498 (543798272)|VARIABLE_ASSIGNMENT|[121]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x463cff0c
14:53:15.498 (543822220)|HEAP_ALLOCATE|[121]|Bytes:28
