36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:51.433 (475255443)|STATEMENT_EXECUTE|[37]
10:50:51.433 (475270011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x23749a9e"}|0x4916964b
10:50:51.433 (475280231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:51.433 (475286052)|HEAP_ALLOCATE|[34]|Bytes:5
10:50:51.433 (475293315)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4916964b
10:50:51.433 (475305479)|CONSTRUCTOR_EXIT|[260]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (475316898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (475323259)|STATEMENT_EXECUTE|[261]
10:50:51.433 (475344449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (475358190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x23749a9e"}
10:50:51.433 (475393898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x66633b58
10:50:51.433 (475406575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x23749a9e"}
10:50:51.433 (475433205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x23749a9e"}|0x17e36b5
10:50:51.433 (475445901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x23749a9e"}
10:50:51.433 (475471310)|HEAP_ALLOCATE|[261]|Bytes:12
10:50:51.433 (475484247)|STATEMENT_EXECUTE|[251]
10:50:51.433 (475485950)|STATEMENT_EXECUTE|[252]
10:50:51.433 (475491576)|HEAP_ALLOCATE|[252]|Bytes:12
10:50:51.433 (475510763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (475524522)|VARIABLE_SCOPE_BEGIN|[252]|max|String|false|false
10:50:51.433 (475534007)|VARIABLE_ASSIGNMENT|[252]|max|"vy 1"
10:50:51.433 (475538819)|STATEMENT_EXECUTE|[253]
10:50:51.433 (475544919)|HEAP_ALLOCATE|[253]|Bytes:12
10:50:51.433 (475551754)|VARIABLE_SCOPE_BEGIN|[253]|maxObj|Controller.StudentDTO|true|false
10:50:51.433 (475567900)|VARIABLE_ASSIGNMENT|[253]|maxObj|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (475587163)|HEAP_ALLOCATE|[254]|Bytes:5
10:50:51.433 (475596118)|HEAP_ALLOCATE|[254]|Bytes:12
10:50:51.433 (475601463)|VARIABLE_SCOPE_BEGIN|[254]|o|Controller.StudentDTO|true|false
10:50:51.433 (475626568)|VARIABLE_ASSIGNMENT|[254]|o|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (475632361)|STATEMENT_EXECUTE|[254]
10:50:51.433 (475645702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (475671714)|STATEMENT_EXECUTE|[255]
10:50:51.433 (475679096)|HEAP_ALLOCATE|[254]|Bytes:5
10:50:51.433 (475687276)|HEAP_ALLOCATE|[254]|Bytes:12
10:50:51.433 (475692174)|VARIABLE_SCOPE_BEGIN|[254]|o|Controller.StudentDTO|true|false
10:50:51.433 (475707390)|VARIABLE_ASSIGNMENT|[254]|o|{"isSelected":false,"student":"0x71b2cb07"}|0x66633b58
10:50:51.433 (475712626)|STATEMENT_EXECUTE|[254]
10:50:51.433 (475725462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x66633b58
10:50:51.433 (475753941)|STATEMENT_EXECUTE|[255]
10:50:51.433 (475755966)|STATEMENT_EXECUTE|[256]
10:50:51.433 (475770266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x66633b58
10:50:51.433 (475783791)|VARIABLE_ASSIGNMENT|[256]|max|"vy 2"
10:50:51.433 (475788227)|STATEMENT_EXECUTE|[257]
10:50:51.433 (475798121)|VARIABLE_ASSIGNMENT|[257]|maxObj|{"isSelected":false,"student":"0x71b2cb07"}|0x66633b58
10:50:51.433 (475809973)|HEAP_ALLOCATE|[254]|Bytes:5
10:50:51.433 (475819455)|VARIABLE_ASSIGNMENT|[254]|o|null|
10:50:51.433 (475824310)|STATEMENT_EXECUTE|[260]
10:50:51.433 (475828483)|HEAP_ALLOCATE|[260]|Bytes:12
10:50:51.433 (475844464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x66633b58
10:50:51.433 (475856624)|CONSTRUCTOR_ENTRY|[260]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (475862910)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:50:51.433 (475875335)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4924deac
10:50:51.433 (475880506)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:50:51.433 (475909331)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY3EAM"}|0x71b2cb07
10:50:51.433 (475918010)|STATEMENT_EXECUTE|[32]
10:50:51.433 (475919823)|STATEMENT_EXECUTE|[33]
10:50:51.433 (475921331)|STATEMENT_EXECUTE|[34]
10:50:51.433 (475931370)|STATEMENT_EXECUTE|[35]
10:50:51.433 (475932967)|STATEMENT_EXECUTE|[36]
10:50:51.433 (475944858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4924deac
10:50:51.433 (475969133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY3EAM"}|0x71b2cb07
10:50:51.433 (476000287)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY3EAM"}|0x4924deac
10:50:51.433 (476019133)|STATEMENT_EXECUTE|[37]
10:50:51.433 (476034960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x71b2cb07"}|0x4924deac
10:50:51.433 (476045974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:51.433 (476051430)|HEAP_ALLOCATE|[34]|Bytes:5
10:50:51.433 (476058699)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4924deac
10:50:51.433 (476069995)|CONSTRUCTOR_EXIT|[260]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (476080417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (476086140)|STATEMENT_EXECUTE|[261]
10:50:51.433 (476105154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (476119046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71b2cb07"}
10:50:51.433 (476155817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71b2cb07"}|0x66633b58
10:50:51.433 (476177228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71b2cb07"}
10:50:51.433 (476216000)|HEAP_ALLOCATE|[261]|Bytes:12
10:50:51.433 (476229204)|STATEMENT_EXECUTE|[251]
10:50:51.433 (476230975)|STATEMENT_EXECUTE|[252]
10:50:51.433 (476236137)|HEAP_ALLOCATE|[252]|Bytes:12
10:50:51.433 (476256093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (476270070)|VARIABLE_SCOPE_BEGIN|[252]|max|String|false|false
10:50:51.433 (476279690)|VARIABLE_ASSIGNMENT|[252]|max|"vy 1"
10:50:51.433 (476283589)|STATEMENT_EXECUTE|[253]
10:50:51.433 (476289613)|HEAP_ALLOCATE|[253]|Bytes:12
10:50:51.433 (476296159)|VARIABLE_SCOPE_BEGIN|[253]|maxObj|Controller.StudentDTO|true|false
10:50:51.433 (476311361)|VARIABLE_ASSIGNMENT|[253]|maxObj|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (476339516)|HEAP_ALLOCATE|[254]|Bytes:5
10:50:51.433 (476353031)|HEAP_ALLOCATE|[254]|Bytes:12
10:50:51.433 (476361308)|VARIABLE_SCOPE_BEGIN|[254]|o|Controller.StudentDTO|true|false
10:50:51.433 (476384254)|VARIABLE_ASSIGNMENT|[254]|o|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (476394424)|STATEMENT_EXECUTE|[254]
10:50:51.433 (476415620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (476444545)|STATEMENT_EXECUTE|[255]
10:50:51.433 (476453414)|HEAP_ALLOCATE|[254]|Bytes:5
10:50:51.433 (476463325)|VARIABLE_ASSIGNMENT|[254]|o|null|
10:50:51.433 (476468009)|STATEMENT_EXECUTE|[260]
10:50:51.433 (476472105)|HEAP_ALLOCATE|[260]|Bytes:12
10:50:51.433 (476489286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (476502277)|CONSTRUCTOR_ENTRY|[260]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (476508832)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
10:50:51.433 (476521028)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4d08f0b5
10:50:51.433 (476526068)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
10:50:51.433 (476554097)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY2EAM"}|0x685fb597
10:50:51.433 (476562883)|STATEMENT_EXECUTE|[32]
10:50:51.433 (476564949)|STATEMENT_EXECUTE|[33]
10:50:51.433 (476566983)|STATEMENT_EXECUTE|[34]
10:50:51.433 (476580969)|STATEMENT_EXECUTE|[35]
10:50:51.433 (476583361)|STATEMENT_EXECUTE|[36]
10:50:51.433 (476602055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d08f0b5
10:50:51.433 (476639954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY2EAM"}|0x685fb597
10:50:51.433 (476683719)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKhCVEA0","Id":"a0I0o000019bXY2EAM"}|0x4d08f0b5
10:50:51.433 (476703011)|STATEMENT_EXECUTE|[37]
10:50:51.433 (476721132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x685fb597"}|0x4d08f0b5
10:50:51.433 (476732027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
10:50:51.433 (476746069)|HEAP_ALLOCATE|[34]|Bytes:5
10:50:51.433 (476754544)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4d08f0b5
10:50:51.433 (476767606)|CONSTRUCTOR_EXIT|[260]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
10:50:51.433 (476778967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:50:51.433 (476784910)|STATEMENT_EXECUTE|[261]
10:50:51.433 (476805437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x685fb597"}|0x6b9e6d64
10:50:51.433 (476819064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x685fb597"}
10:50:51.433 (476853768)|HEAP_ALLOCATE|[261]|Bytes:12
10:50:51.433 (476867952)|STATEMENT_EXECUTE|[277]
10:50:51.433 (476875295)|METHOD_EXIT|[121]|01p0o00000GMbcn|Controller_test.sort(List<Controller.StudentDTO>, Boolean)
10:50:51.433 (476882556)|VARIABLE_SCOPE_BEGIN|[121]|result|List<Controller.StudentDTO>|true|false
10:50:51.433 (476920621)|VARIABLE_ASSIGNMENT|[121]|result|[{"isSelected":false,"student":"0x2da503d8"},{"isSelected":false,"student":"0x3843fa4a"},{"isSelected":false,"student":"0x23749a9e"},{"isSelected":false,"student":"0x71b2cb07"},{"isSelected":false,"student":"0x685fb597"}]|0x5aab4336
10:50:51.433 (476928256)|STATEMENT_EXECUTE|[122]
10:50:51.433 (476931471)|VARIABLE_SCOPE_BEGIN|[122]|i|Integer|false|false
10:50:51.433 (476938219)|HEAP_ALLOCATE|[122]|Bytes:4
10:50:51.433 (476944637)|VARIABLE_ASSIGNMENT|[122]|i|0
10:50:51.433 (476997097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (477017211)|STATEMENT_EXECUTE|[123]
10:50:51.433 (477019994)|STATEMENT_EXECUTE|[124]
10:50:51.433 (477052637)|HEAP_ALLOCATE|[124]|Bytes:12
10:50:51.433 (477086856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2da503d8"}|0xc510f22
10:50:51.433 (477126692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (477146712)|HEAP_ALLOCATE|[124]|Bytes:12
10:50:51.433 (477177453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (477212597)|STATEMENT_EXECUTE|[125]
10:50:51.433 (477233012)|HEAP_ALLOCATE|[125]|Bytes:12
10:50:51.433 (477255826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2da503d8"}|0xc510f22
10:50:51.433 (477289073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (477302948)|HEAP_ALLOCATE|[125]|Bytes:12
10:50:51.433 (477320623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (477340662)|STATEMENT_EXECUTE|[126]
10:50:51.433 (477356061)|HEAP_ALLOCATE|[126]|Bytes:12
10:50:51.433 (477377084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2da503d8"}|0xc510f22
10:50:51.433 (477411463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (477424475)|HEAP_ALLOCATE|[126]|Bytes:12
10:50:51.433 (477441681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (477461865)|STATEMENT_EXECUTE|[127]
10:50:51.433 (477476605)|HEAP_ALLOCATE|[127]|Bytes:12
10:50:51.433 (477497505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2da503d8"}|0xc510f22
10:50:51.433 (477531201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (477544707)|HEAP_ALLOCATE|[127]|Bytes:12
10:50:51.433 (477561701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (477582872)|STATEMENT_EXECUTE|[128]
10:50:51.433 (477598005)|HEAP_ALLOCATE|[128]|Bytes:12
10:50:51.433 (477618859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2da503d8"}|0xc510f22
10:50:51.433 (477662989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (477677330)|HEAP_ALLOCATE|[128]|Bytes:12
10:50:51.433 (477695015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (477716344)|STATEMENT_EXECUTE|[129]
10:50:51.433 (477731961)|HEAP_ALLOCATE|[129]|Bytes:12
10:50:51.433 (477762387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2da503d8"}|0xc510f22
10:50:51.433 (477783790)|HEAP_ALLOCATE|[129]|Bytes:28
10:50:51.433 (477811544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (477825028)|HEAP_ALLOCATE|[129]|Bytes:12
10:50:51.433 (477842708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (477855194)|HEAP_ALLOCATE|[129]|Bytes:28
10:50:51.433 (477869544)|STATEMENT_EXECUTE|[130]
10:50:51.433 (477898699)|HEAP_ALLOCATE|[130]|Bytes:12
10:50:51.433 (477920253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2da503d8"}|0xc510f22
10:50:51.433 (477959893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (477982920)|HEAP_ALLOCATE|[130]|Bytes:12
10:50:51.433 (478012634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (478048707)|STATEMENT_EXECUTE|[131]
10:50:51.433 (478075835)|HEAP_ALLOCATE|[131]|Bytes:12
10:50:51.433 (478111171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2da503d8"}|0xc510f22
10:50:51.433 (478148754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (478163735)|HEAP_ALLOCATE|[131]|Bytes:12
10:50:51.433 (478181951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (478202526)|STATEMENT_EXECUTE|[132]
10:50:51.433 (478219136)|HEAP_ALLOCATE|[132]|Bytes:12
10:50:51.433 (478240326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2da503d8"}|0xc510f22
10:50:51.433 (478309397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (478325448)|HEAP_ALLOCATE|[132]|Bytes:12
10:50:51.433 (478344075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (478365251)|STATEMENT_EXECUTE|[133]
10:50:51.433 (478382163)|HEAP_ALLOCATE|[133]|Bytes:12
10:50:51.433 (478403411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2da503d8"}|0xc510f22
10:50:51.433 (478435771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (478448618)|HEAP_ALLOCATE|[133]|Bytes:12
10:50:51.433 (478465621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715e1f06"}|0x391dcb7d
10:50:51.433 (478484099)|HEAP_ALLOCATE|[122]|Bytes:4
10:50:51.433 (478491424)|VARIABLE_ASSIGNMENT|[122]|i|1
10:50:51.433 (478519065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (478534244)|STATEMENT_EXECUTE|[123]
10:50:51.433 (478536348)|STATEMENT_EXECUTE|[124]
10:50:51.433 (478541401)|HEAP_ALLOCATE|[124]|Bytes:12
10:50:51.433 (478558551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3843fa4a"}|0x70cce2da
10:50:51.433 (478589214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (478601886)|HEAP_ALLOCATE|[124]|Bytes:12
10:50:51.433 (478619103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (478637505)|STATEMENT_EXECUTE|[125]
10:50:51.433 (478643072)|HEAP_ALLOCATE|[125]|Bytes:12
10:50:51.433 (478661339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3843fa4a"}|0x70cce2da
10:50:51.433 (478690897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (478703136)|HEAP_ALLOCATE|[125]|Bytes:12
10:50:51.433 (478719646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (478743311)|STATEMENT_EXECUTE|[126]
10:50:51.433 (478749173)|HEAP_ALLOCATE|[126]|Bytes:12
10:50:51.433 (478768193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3843fa4a"}|0x70cce2da
10:50:51.433 (478799761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (478811905)|HEAP_ALLOCATE|[126]|Bytes:12
10:50:51.433 (478828718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (478847558)|STATEMENT_EXECUTE|[127]
10:50:51.433 (478853249)|HEAP_ALLOCATE|[127]|Bytes:12
10:50:51.433 (478871207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3843fa4a"}|0x70cce2da
10:50:51.433 (478903365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (478915383)|HEAP_ALLOCATE|[127]|Bytes:12
10:50:51.433 (478931848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (478951234)|STATEMENT_EXECUTE|[128]
10:50:51.433 (478956439)|HEAP_ALLOCATE|[128]|Bytes:12
10:50:51.433 (478974579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3843fa4a"}|0x70cce2da
10:50:51.433 (479005476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (479018172)|HEAP_ALLOCATE|[128]|Bytes:12
10:50:51.433 (479036595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (479055586)|STATEMENT_EXECUTE|[129]
10:50:51.433 (479061000)|HEAP_ALLOCATE|[129]|Bytes:12
10:50:51.433 (479079139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3843fa4a"}|0x70cce2da
10:50:51.433 (479124195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7352affd","objStudentList":"0x6cc99dcc","student":"0x6bf81a27","sumStudents":"Total Students : 5"}|0x3cc78a25
10:50:51.433 (479147084)|HEAP_ALLOCATE|[129]|Bytes:12
10:50:51.433 (479176129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30ea0dab"}|0x199a166f
10:50:51.433 (479208880)|STATEMENT_EXECUTE|[130]
10:50:51.433 (479216240)|HEAP_ALLOCATE|[130]|Bytes:12
