36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:52.2 (412804802)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (412810177)|STATEMENT_EXECUTE|[117]
14:55:52.2 (412822966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (412842764)|STATEMENT_EXECUTE|[118]
14:55:52.2 (412849790)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (412857921)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (412862548)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (412878807)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (412906188)|STATEMENT_EXECUTE|[117]
14:55:52.2 (412921379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (412943421)|STATEMENT_EXECUTE|[118]
14:55:52.2 (412950760)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (412959344)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (412964233)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (412979740)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (412985370)|STATEMENT_EXECUTE|[117]
14:55:52.2 (412997764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (413017758)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413025266)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413033984)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413039372)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413054769)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (413060023)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413072781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (413093514)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413100171)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413108210)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413112998)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413128257)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (413133854)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413146485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (413166817)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413173360)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413181400)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413186351)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413203681)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (413209615)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413221820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (413242192)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413248925)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413256959)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413261846)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413277306)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (413282704)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413295067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (413314471)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413321016)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413329226)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413334009)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413349439)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (413355054)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413367947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (413387689)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413394249)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413402620)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413407473)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413422838)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (413428707)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413448784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (413469825)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413476570)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413484613)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413489481)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413504456)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (413509842)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413522460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (413541802)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413548628)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413556616)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413562278)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413577805)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (413583429)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413595700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (413615679)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413622191)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413630682)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413635612)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413651066)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (413657435)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413690496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (413713171)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413720279)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413729224)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413734543)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413751337)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (413757495)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413770730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (413790860)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413797546)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413805783)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413810695)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413826374)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (413832076)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413845116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (413864918)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413871655)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413879949)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413885052)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413901180)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (413906832)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413919681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (413939172)|STATEMENT_EXECUTE|[118]
14:55:52.2 (413945757)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (413954013)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (413959072)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (413974159)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31b94c36"}|0x3c6971bf
14:55:52.2 (413979375)|STATEMENT_EXECUTE|[117]
14:55:52.2 (413992644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31b94c36"}|0x3c6971bf
14:55:52.2 (414012607)|STATEMENT_EXECUTE|[118]
14:55:52.2 (414019629)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (414027762)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (414032691)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (414048422)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7a2f7104"}|0x4026b944
14:55:52.2 (414054250)|STATEMENT_EXECUTE|[117]
14:55:52.2 (414066454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a2f7104"}|0x4026b944
14:55:52.2 (414086047)|STATEMENT_EXECUTE|[118]
14:55:52.2 (414092730)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (414101300)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (414106088)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (414120930)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6e1cd5b"}|0xca5c16
14:55:52.2 (414126722)|STATEMENT_EXECUTE|[117]
14:55:52.2 (414139945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e1cd5b"}|0xca5c16
14:55:52.2 (414159561)|STATEMENT_EXECUTE|[118]
14:55:52.2 (414166169)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (414175847)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:52.2 (414180897)|STATEMENT_EXECUTE|[123]
14:55:52.2 (414186147)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:52.2 (414203174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5810b14b"}|0x2ec81a02
14:55:52.2 (414215836)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (414222986)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:52.2 (414235019)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x75667e4f
14:55:52.2 (414246695)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:52.2 (414277826)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0x5810b14b
14:55:52.2 (414286212)|STATEMENT_EXECUTE|[32]
14:55:52.2 (414288263)|STATEMENT_EXECUTE|[33]
14:55:52.2 (414289811)|STATEMENT_EXECUTE|[34]
14:55:52.2 (414302326)|STATEMENT_EXECUTE|[35]
14:55:52.2 (414304148)|STATEMENT_EXECUTE|[36]
14:55:52.2 (414316219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75667e4f
14:55:52.2 (414339598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0x5810b14b
14:55:52.2 (414365281)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0131","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNSEA2"}|0x75667e4f
14:55:52.2 (414375728)|STATEMENT_EXECUTE|[37]
14:55:52.2 (414390156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5810b14b"}|0x75667e4f
14:55:52.2 (414400056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:52.2 (414405787)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:52.2 (414411624)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x75667e4f
14:55:52.2 (414422259)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:52.2 (414441346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:52.2 (414449303)|STATEMENT_EXECUTE|[124]
14:55:52.2 (414474692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5810b14b"}|0x2ec81a02
14:55:52.2 (414488703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5810b14b"}
14:55:52.2 (414522981)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:52.2 (414535754)|STATEMENT_EXECUTE|[114]
14:55:52.2 (414537485)|STATEMENT_EXECUTE|[115]
14:55:52.2 (414543323)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:52.2 (414562685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (414575325)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:52.2 (414584119)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:52.2 (414588304)|STATEMENT_EXECUTE|[116]
14:55:52.2 (414594128)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:52.2 (414600299)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:52.2 (414624127)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (414647494)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (414656646)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (414662264)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (414678885)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (414684321)|STATEMENT_EXECUTE|[117]
14:55:52.2 (414697246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fc36d69"}|0x678e9b66
14:55:52.2 (414721320)|STATEMENT_EXECUTE|[118]
14:55:52.2 (414728611)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (414737432)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (414742184)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (414758218)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (414764418)|STATEMENT_EXECUTE|[117]
14:55:52.2 (414776752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x449ca9b3"}|0x7cabdf8a
14:55:52.2 (414797317)|STATEMENT_EXECUTE|[118]
14:55:52.2 (414804138)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (414812201)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (414816741)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (414831433)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (414836847)|STATEMENT_EXECUTE|[117]
14:55:52.2 (414849361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x731fb17c"}|0x130a88e8
14:55:52.2 (414869691)|STATEMENT_EXECUTE|[118]
14:55:52.2 (414876263)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (414884603)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (414889483)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (414904477)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (414910262)|STATEMENT_EXECUTE|[117]
14:55:52.2 (414923191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e58dcbd"}|0x7d7c9881
14:55:52.2 (414943489)|STATEMENT_EXECUTE|[118]
14:55:52.2 (414950094)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (414958020)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (414962584)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (414978733)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (414984270)|STATEMENT_EXECUTE|[117]
14:55:52.2 (414996794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a94543a"}|0x6eba69e3
14:55:52.2 (415015832)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415022952)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415031477)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415036065)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415050446)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (415056675)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415069364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b64bdea"}|0x4c4fac31
14:55:52.2 (415089423)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415096058)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415104427)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415109196)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415124661)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (415130852)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415142968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65fe75ab"}|0xb452098
14:55:52.2 (415162410)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415169074)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415176899)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415181821)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415196932)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (415202952)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415215217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdabf09d"}|0x126409e1
14:55:52.2 (415234597)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415241108)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415248897)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415253732)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415268920)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (415274376)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415287341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65765096"}|0x2fac9f3f
14:55:52.2 (415307055)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415313708)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415322010)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415327022)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415343158)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (415349532)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415361889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2bb33a3f"}|0x1eb380df
14:55:52.2 (415388899)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415396143)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415404277)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415409281)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415425456)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (415430571)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415450098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7641cf"}|0x3cd03271
14:55:52.2 (415470429)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415477511)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415486691)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415491761)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415506635)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (415512373)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415525544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f8b61e4"}|0xe490f0b
14:55:52.2 (415545299)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415551856)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415559850)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415564638)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415580266)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (415585878)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415598285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae7e63"}|0x45d73c9a
14:55:52.2 (415617517)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415624203)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415632054)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415636803)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415651720)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (415657036)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415669791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa7ec98b"}|0x4760e987
14:55:52.2 (415689519)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415696247)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415704418)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415709097)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415724111)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (415729256)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415741445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5098932"}|0x7a1e08a0
14:55:52.2 (415761155)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415767914)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415776115)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415780719)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415795872)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x31b94c36"}|0x3c6971bf
14:55:52.2 (415801406)|STATEMENT_EXECUTE|[117]
14:55:52.2 (415814186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31b94c36"}|0x3c6971bf
14:55:52.2 (415834314)|STATEMENT_EXECUTE|[118]
14:55:52.2 (415840989)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:52.2 (415848972)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:52.2 (415853463)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:52.2 (415868396)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7a2f7104"}|0x4026b944
