36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:18.174 (181598184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0xcffc9a8","objStudentTo":"0x4dbc7946","studentName":"0x27c14e38"}|0x33492384
14:51:18.174 (181606988)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x33492384|0x385149ff
14:51:18.174 (181618196)|SYSTEM_MODE_EXIT|false
14:51:18.174 (181625338)|CONSTRUCTOR_EXIT|[87]|01p0o00000GLKhZ|<init>()|Controller
14:51:18.174 (181631522)|VARIABLE_SCOPE_BEGIN|[87]|controller|Controller|true|false
14:51:18.174 (181653802)|VARIABLE_ASSIGNMENT|[87]|controller|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (181659938)|STATEMENT_EXECUTE|[88]
14:51:18.174 (181672043)|HEAP_ALLOCATE|[88]|Bytes:4
14:51:18.174 (181725424)|VARIABLE_SCOPE_BEGIN|[88]|studentComparison|List<Controller.StudentDTO>|true|false
14:51:18.174 (181750532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.174 (181762630)|VARIABLE_ASSIGNMENT|[88]|studentComparison|[]|0x7ad4becb
14:51:18.174 (181767603)|STATEMENT_EXECUTE|[89]
14:51:18.174 (181774232)|HEAP_ALLOCATE|[89]|Bytes:4
14:51:18.174 (181788667)|VARIABLE_SCOPE_BEGIN|[89]|studentQuery|List<Controller.StudentDTO>|true|false
14:51:18.174 (181801237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.174 (181807428)|VARIABLE_ASSIGNMENT|[89]|studentQuery|[]|0x57498f27
14:51:18.174 (181812591)|STATEMENT_EXECUTE|[91]
14:51:18.174 (181847585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (181880696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0xcffc9a8","objStudentTo":"0x4dbc7946","studentName":"0x27c14e38"}|0x33492384
14:51:18.174 (181891467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:51:18.174 (181897190)|HEAP_ALLOCATE|[17]|Bytes:5
14:51:18.174 (181904054)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x33492384
14:51:18.174 (181911735)|STATEMENT_EXECUTE|[92]
14:51:18.174 (181927514)|HEAP_ALLOCATE|[92]|Bytes:4
14:51:18.174 (181937549)|HEAP_ALLOCATE|[92]|Bytes:3
14:51:18.174 (181988632)|VARIABLE_ASSIGNMENT|[92]|this.Name|"zzz"|0x1a211453
14:51:18.174 (182034602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (182065124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0xcffc9a8","objStudentTo":"0x4dbc7946","studentName":"0x27c14e38"}|0x33492384
14:51:18.174 (182076996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x1a211453
14:51:18.174 (182086691)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x33492384
14:51:18.174 (182094909)|STATEMENT_EXECUTE|[93]
14:51:18.174 (182098253)|HEAP_ALLOCATE|[93]|Bytes:4
14:51:18.174 (182125314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (182162661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0xcffc9a8","objStudentTo":"0x4dbc7946","studentName":"0x1a211453"}|0x33492384
14:51:18.174 (182171485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Math"
14:51:18.174 (182178931)|VARIABLE_ASSIGNMENT|[19]|this.className|"Math"|0x33492384
14:51:18.174 (182186592)|STATEMENT_EXECUTE|[94]
14:51:18.174 (182200959)|HEAP_ALLOCATE|[94]|Bytes:4
14:51:18.174 (182259318)|HEAP_ALLOCATE|[94]|Bytes:4
14:51:18.174 (182326307)|VARIABLE_ASSIGNMENT|[94]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x52877f77
14:51:18.174 (182367366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (182397138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0xcffc9a8","objStudentTo":"0x4dbc7946","studentName":"0x1a211453"}|0x33492384
14:51:18.174 (182412805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x52877f77
14:51:18.174 (182426460)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x33492384
14:51:18.174 (182434776)|STATEMENT_EXECUTE|[95]
14:51:18.174 (182449184)|HEAP_ALLOCATE|[95]|Bytes:4
14:51:18.174 (182485773)|HEAP_ALLOCATE|[95]|Bytes:4
14:51:18.174 (182531435)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x142990ba
14:51:18.174 (182569569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (182598977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0xcffc9a8","objStudentTo":"0x52877f77","studentName":"0x1a211453"}|0x33492384
14:51:18.174 (182614063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x142990ba
14:51:18.174 (182627253)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x33492384
14:51:18.174 (182636001)|STATEMENT_EXECUTE|[97]
14:51:18.174 (182686346)|HEAP_ALLOCATE|[97]|Bytes:70
14:51:18.174 (182698999)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:51:18.174 (182702934)|STATEMENT_EXECUTE|[1]
14:51:18.174 (182708652)|SYSTEM_METHOD_EXIT|[1]|Test
14:51:18.174 (182723100)|METHOD_ENTRY|[97]||System.Test.startTest()
14:51:18.174 (184432054)|METHOD_EXIT|[97]||System.Test.startTest()
14:51:18.174 (184442586)|STATEMENT_EXECUTE|[98]
14:51:18.174 (184468550)|METHOD_ENTRY|[98]|01p0o00000GLKhZ|Controller.actionSearch()
14:51:18.174 (184497344)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:51:18.174 (184532794)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (184951550)|SYSTEM_MODE_ENTER|false
14:51:18.174 (184962277)|HEAP_ALLOCATE|[169]|Bytes:5
14:51:18.174 (184968308)|STATEMENT_EXECUTE|[168]
14:51:18.174 (184970186)|STATEMENT_EXECUTE|[169]
14:51:18.174 (184971654)|STATEMENT_EXECUTE|[169]
14:51:18.174 (185013084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (185054705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x142990ba","objStudentTo":"0x52877f77","studentName":"0x1a211453"}|0x33492384
14:51:18.174 (185146732)|STATEMENT_EXECUTE|[170]
14:51:18.174 (185149389)|STATEMENT_EXECUTE|[174]
14:51:18.174 (185159080)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:51:18.174 (185176499)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
14:51:18.174 (185202773)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (185220067)|HEAP_ALLOCATE|[75]|Bytes:5
14:51:18.174 (185225708)|STATEMENT_EXECUTE|[74]
14:51:18.174 (185227425)|STATEMENT_EXECUTE|[75]
14:51:18.174 (185230810)|HEAP_ALLOCATE|[75]|Bytes:274
14:51:18.174 (185246738)|HEAP_ALLOCATE|[75]|Bytes:4
14:51:18.174 (185256949)|HEAP_ALLOCATE|[75]|Bytes:7
14:51:18.174 (185289183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (185318937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x142990ba","objStudentTo":"0x52877f77","studentName":"0x1a211453"}|0x33492384
14:51:18.174 (185350264)|HEAP_ALLOCATE|[75]|Bytes:7
14:51:18.174 (185381883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (185415545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x142990ba","objStudentTo":"0x52877f77","studentName":"0x1a211453"}|0x33492384
14:51:18.174 (185431437)|HEAP_ALLOCATE|[75]|Bytes:7
14:51:18.174 (185458188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (185488421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x142990ba","objStudentTo":"0x52877f77","studentName":"0x1a211453"}|0x33492384
14:51:18.174 (185521371)|HEAP_ALLOCATE|[75]|Bytes:7
14:51:18.174 (185549394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (185579008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x142990ba","objStudentTo":"0x52877f77","studentName":"0x1a211453"}|0x33492384
14:51:18.174 (186319686)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:51:18.174 (197718593)|SOQL_EXECUTE_END|[75]|Rows:0
14:51:18.174 (197754656)|HEAP_ALLOCATE|[75]|Bytes:4
14:51:18.174 (197774987)|HEAP_ALLOCATE|[75]|Bytes:0
14:51:18.174 (197819468)|HEAP_ALLOCATE|[75]|Bytes:4
14:51:18.174 (197837650)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
14:51:18.174 (197862090)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[]|0x28531ec2
14:51:18.174 (197869768)|STATEMENT_EXECUTE|[90]
14:51:18.174 (197882403)|HEAP_ALLOCATE|[90]|Bytes:4
14:51:18.174 (197918756)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
14:51:18.174 (197938277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.174 (197946907)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x54c5f09c
14:51:18.174 (198005507)|HEAP_ALLOCATE|[91]|Bytes:5
14:51:18.174 (198022304)|VARIABLE_ASSIGNMENT|[91]|s|null|
14:51:18.174 (198027936)|STATEMENT_EXECUTE|[91]
14:51:18.174 (198029755)|STATEMENT_EXECUTE|[94]
14:51:18.174 (198090273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (198143199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x142990ba","objStudentTo":"0x52877f77","studentName":"0x1a211453"}|0x33492384
14:51:18.174 (198174929)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:51:18.174 (198182779)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
14:51:18.174 (198205999)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (198213206)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
14:51:18.174 (198222503)|VARIABLE_ASSIGNMENT|[97]|l|[]|0x54c5f09c
14:51:18.174 (198228483)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
14:51:18.174 (198236202)|VARIABLE_ASSIGNMENT|[97]|increasing|true
14:51:18.174 (198259143)|HEAP_ALLOCATE|[98]|Bytes:5
14:51:18.174 (198264464)|STATEMENT_EXECUTE|[97]
14:51:18.174 (198266244)|STATEMENT_EXECUTE|[98]
14:51:18.174 (198274718)|HEAP_ALLOCATE|[98]|Bytes:4
14:51:18.174 (198293378)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
14:51:18.174 (198309930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.174 (198316674)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x1feec91f
14:51:18.174 (198323278)|STATEMENT_EXECUTE|[99]
14:51:18.174 (198347304)|STATEMENT_EXECUTE|[100]
14:51:18.174 (198350218)|STATEMENT_EXECUTE|[126]
14:51:18.174 (198358931)|METHOD_EXIT|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:51:18.174 (198367898)|METHOD_EXIT|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:51:18.174 (198407084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","student":"0x493b080f"}|0x385149ff
14:51:18.174 (198418299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1feec91f
14:51:18.174 (198431738)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[]|0x385149ff
14:51:18.174 (198441371)|STATEMENT_EXECUTE|[175]
14:51:18.174 (198445558)|HEAP_ALLOCATE|[175]|Bytes:17
14:51:18.174 (198481719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","objStudentList":"0x1feec91f","student":"0x493b080f"}|0x385149ff
14:51:18.174 (198524536)|HEAP_ALLOCATE|[175]|Bytes:1
14:51:18.174 (198540075)|HEAP_ALLOCATE|[175]|Bytes:18
14:51:18.174 (198573943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","objStudentList":"0x1feec91f","student":"0x493b080f"}|0x385149ff
14:51:18.174 (198585288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
14:51:18.174 (198594894)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 0"|0x385149ff
14:51:18.174 (198607780)|SYSTEM_MODE_EXIT|false
14:51:18.174 (198617571)|METHOD_EXIT|[98]|01p0o00000GLKhZ|Controller.actionSearch()
14:51:18.174 (198623286)|STATEMENT_EXECUTE|[99]
14:51:18.174 (198626399)|HEAP_ALLOCATE|[99]|Bytes:51
14:51:18.174 (198640938)|HEAP_ALLOCATE|[99]|Bytes:4
14:51:18.174 (198861912)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Math'
14:51:18.174 (212423216)|SOQL_EXECUTE_END|[99]|Rows:1
14:51:18.174 (212454649)|HEAP_ALLOCATE|[99]|Bytes:8
14:51:18.174 (212470653)|HEAP_ALLOCATE|[99]|Bytes:29
14:51:18.174 (212505411)|HEAP_ALLOCATE|[99]|Bytes:8
14:51:18.174 (212521044)|HEAP_ALLOCATE|[99]|Bytes:34
14:51:18.174 (212544091)|HEAP_ALLOCATE|[99]|Bytes:8
14:51:18.174 (212553958)|VARIABLE_SCOPE_BEGIN|[99]|testClass|Class__c|true|false
14:51:18.174 (212583101)|VARIABLE_ASSIGNMENT|[99]|testClass|{"Id":"a0H0o00000fKa5iEAC"}|0x5cc28ddf
14:51:18.174 (212590593)|STATEMENT_EXECUTE|[100]
14:51:18.174 (212610306)|METHOD_ENTRY|[100]||System.Test.stopTest()
14:51:18.174 (213579391)|METHOD_EXIT|[100]||System.Test.stopTest()
14:51:18.174 (213592752)|STATEMENT_EXECUTE|[103]
14:51:18.174 (213654858)|HEAP_ALLOCATE|[103]|Bytes:120
14:51:18.174 (213664196)|HEAP_ALLOCATE|[103]|Bytes:11
14:51:18.174 (213681715)|HEAP_ALLOCATE|[103]|Bytes:12
14:51:18.174 (213703597)|HEAP_ALLOCATE|[103]|Bytes:4
14:51:18.174 (213715393)|HEAP_ALLOCATE|[103]|Bytes:11
14:51:18.174 (213769001)|VARIABLE_ASSIGNMENT|[103]|this.Name|"truong vy 5"|0x5310addd
14:51:18.174 (213778568)|HEAP_ALLOCATE|[104]|Bytes:4
14:51:18.174 (213810240)|VARIABLE_ASSIGNMENT|[103]|this.Namef__c|"vy 5"|0x5310addd
14:51:18.174 (213817525)|HEAP_ALLOCATE|[105]|Bytes:6
14:51:18.174 (213841194)|VARIABLE_ASSIGNMENT|[103]|this.Namel__c|"truong"|0x5310addd
14:51:18.174 (213868506)|VARIABLE_ASSIGNMENT|[103]|this.Gender__c|true|0x5310addd
14:51:18.174 (213932695)|HEAP_ALLOCATE|[107]|Bytes:4
14:51:18.174 (213990463)|VARIABLE_ASSIGNMENT|[103]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5310addd
14:51:18.174 (214024228)|HEAP_ALLOCATE|[103]|Bytes:28
14:51:18.174 (214029624)|HEAP_ALLOCATE|[103]|Bytes:28
14:51:18.174 (214059322)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|4|0x5310addd
14:51:18.174 (214071664)|HEAP_ALLOCATE|[103]|Bytes:28
14:51:18.174 (214075686)|HEAP_ALLOCATE|[103]|Bytes:28
14:51:18.174 (214099024)|VARIABLE_ASSIGNMENT|[103]|this.Score2__c|0|0x5310addd
14:51:18.174 (214108568)|HEAP_ALLOCATE|[103]|Bytes:28
14:51:18.174 (214112454)|HEAP_ALLOCATE|[103]|Bytes:28
14:51:18.174 (214139905)|VARIABLE_ASSIGNMENT|[103]|this.Score3__c|9|0x5310addd
14:51:18.174 (214184746)|VARIABLE_ASSIGNMENT|[103]|this.Class__c|"a0H0o00000fKa5iEAC"|0x5310addd
14:51:18.174 (214221459)|CONSTRUCTOR_ENTRY|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:51:18.174 (214252787)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:51:18.174 (214286034)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4e90c8ac
14:51:18.174 (214293223)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:51:18.174 (214321798)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x5310addd
14:51:18.174 (214331765)|STATEMENT_EXECUTE|[32]
14:51:18.174 (214333699)|STATEMENT_EXECUTE|[33]
14:51:18.174 (214335686)|STATEMENT_EXECUTE|[34]
14:51:18.174 (214353804)|STATEMENT_EXECUTE|[35]
14:51:18.174 (214355495)|STATEMENT_EXECUTE|[36]
14:51:18.174 (214418985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e90c8ac
14:51:18.174 (214448425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x5310addd
14:51:18.174 (214475388)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 5","Namef__c":"vy 5","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":0,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x4e90c8ac
14:51:18.174 (214487680)|STATEMENT_EXECUTE|[37]
14:51:18.174 (214523609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5310addd"}|0x4e90c8ac
14:51:18.174 (214536052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:18.174 (214542702)|HEAP_ALLOCATE|[34]|Bytes:5
14:51:18.174 (214550760)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4e90c8ac
14:51:18.174 (214564551)|CONSTRUCTOR_EXIT|[103]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:51:18.174 (214582685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.174 (214590548)|STATEMENT_EXECUTE|[112]
14:51:18.174 (214595301)|HEAP_ALLOCATE|[112]|Bytes:12
14:51:18.174 (214614311)|HEAP_ALLOCATE|[112]|Bytes:4
14:51:18.174 (214623279)|HEAP_ALLOCATE|[112]|Bytes:11
14:51:18.174 (214663137)|VARIABLE_ASSIGNMENT|[112]|this.Name|"truong vy 4"|0x5a79eb2b
14:51:18.174 (214670557)|HEAP_ALLOCATE|[113]|Bytes:4
14:51:18.174 (214695606)|VARIABLE_ASSIGNMENT|[112]|this.Namef__c|"vy 4"|0x5a79eb2b
14:51:18.174 (214718788)|VARIABLE_ASSIGNMENT|[112]|this.Namel__c|"truong"|0x5a79eb2b
14:51:18.174 (214742211)|VARIABLE_ASSIGNMENT|[112]|this.Gender__c|true|0x5a79eb2b
14:51:18.174 (214782739)|HEAP_ALLOCATE|[116]|Bytes:4
14:51:18.174 (214823748)|VARIABLE_ASSIGNMENT|[112]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5a79eb2b
14:51:18.174 (214838436)|HEAP_ALLOCATE|[112]|Bytes:28
14:51:18.174 (214842731)|HEAP_ALLOCATE|[112]|Bytes:28
14:51:18.174 (214868084)|VARIABLE_ASSIGNMENT|[112]|this.Score1__c|4|0x5a79eb2b
14:51:18.174 (214878555)|HEAP_ALLOCATE|[112]|Bytes:28
14:51:18.174 (214882753)|HEAP_ALLOCATE|[112]|Bytes:28
14:51:18.174 (214904368)|VARIABLE_ASSIGNMENT|[112]|this.Score2__c|7|0x5a79eb2b
14:51:18.174 (214913634)|HEAP_ALLOCATE|[112]|Bytes:28
14:51:18.174 (214917162)|HEAP_ALLOCATE|[112]|Bytes:28
14:51:18.174 (214939262)|VARIABLE_ASSIGNMENT|[112]|this.Score3__c|0|0x5a79eb2b
14:51:18.174 (214977759)|VARIABLE_ASSIGNMENT|[112]|this.Class__c|"a0H0o00000fKa5iEAC"|0x5a79eb2b
14:51:18.174 (214999737)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:51:18.174 (215015669)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:51:18.174 (215033915)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xf0a120d
14:51:18.174 (215039876)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:51:18.174 (215065324)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5iEAC"}|0x5a79eb2b
14:51:18.174 (215074033)|STATEMENT_EXECUTE|[32]
14:51:18.174 (215076011)|STATEMENT_EXECUTE|[33]
14:51:18.174 (215077661)|STATEMENT_EXECUTE|[34]
14:51:18.174 (215089290)|STATEMENT_EXECUTE|[35]
14:51:18.174 (215090918)|STATEMENT_EXECUTE|[36]
14:51:18.174 (215106366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf0a120d
14:51:18.174 (215129219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5iEAC"}|0x5a79eb2b
14:51:18.174 (215160624)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 4","Namef__c":"vy 4","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":0,"Class__c":"a0H0o00000fKa5iEAC"}|0xf0a120d
14:51:18.174 (215171777)|STATEMENT_EXECUTE|[37]
14:51:18.174 (215188348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5a79eb2b"}|0xf0a120d
14:51:18.174 (215199456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:18.174 (215205612)|HEAP_ALLOCATE|[34]|Bytes:5
14:51:18.174 (215212350)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xf0a120d
14:51:18.174 (215223236)|CONSTRUCTOR_EXIT|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:51:18.174 (215237352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.174 (215244113)|STATEMENT_EXECUTE|[121]
14:51:18.174 (215248699)|HEAP_ALLOCATE|[121]|Bytes:12
14:51:18.174 (215266493)|HEAP_ALLOCATE|[121]|Bytes:4
14:51:18.174 (215275356)|HEAP_ALLOCATE|[121]|Bytes:11
14:51:18.174 (215309682)|VARIABLE_ASSIGNMENT|[121]|this.Name|"truong vy 3"|0x1abf9074
14:51:18.174 (215316869)|HEAP_ALLOCATE|[122]|Bytes:4
14:51:18.174 (215340419)|VARIABLE_ASSIGNMENT|[121]|this.Namef__c|"vy 3"|0x1abf9074
14:51:18.174 (215363966)|VARIABLE_ASSIGNMENT|[121]|this.Namel__c|"truong"|0x1abf9074
14:51:18.174 (215386524)|VARIABLE_ASSIGNMENT|[121]|this.Gender__c|true|0x1abf9074
14:51:18.174 (215427408)|HEAP_ALLOCATE|[125]|Bytes:4
14:51:18.174 (215468076)|VARIABLE_ASSIGNMENT|[121]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1abf9074
14:51:18.174 (215482461)|HEAP_ALLOCATE|[121]|Bytes:28
14:51:18.174 (215486532)|HEAP_ALLOCATE|[121]|Bytes:28
14:51:18.174 (215510723)|VARIABLE_ASSIGNMENT|[121]|this.Score1__c|4|0x1abf9074
14:51:18.174 (215521214)|HEAP_ALLOCATE|[121]|Bytes:28
14:51:18.174 (215524992)|HEAP_ALLOCATE|[121]|Bytes:28
14:51:18.174 (215545766)|VARIABLE_ASSIGNMENT|[121]|this.Score2__c|7|0x1abf9074
