36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:01.859 (861957885)|STATEMENT_EXECUTE|[28]
16:00:01.859 (862058692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x488b27a0","objStudentTo":"0x40436aee","studentName":"0x1318db86"}|0xf8d0fb0
16:00:01.859 (862077495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:00:01.859 (862093671)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0xf8d0fb0
16:00:01.859 (862113849)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:00:01.859 (862158661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x42c22941"}|0x3ea6cccb
16:00:01.859 (862195631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x488b27a0","objStudentTo":"0x40436aee","studentName":"0x1318db86"}|0xf8d0fb0
16:00:01.859 (862213176)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0xf8d0fb0|0x3ea6cccb
16:00:01.859 (862231217)|SYSTEM_MODE_EXIT|false
16:00:01.859 (862284275)|CONSTRUCTOR_EXIT|[70]|01p0o00000GLKhZ|<init>()|Controller
16:00:01.859 (862329598)|VARIABLE_SCOPE_BEGIN|[70]|controller|Controller|true|false
16:00:01.859 (862369941)|VARIABLE_ASSIGNMENT|[70]|controller|{"objKeySearch":"0xf8d0fb0","student":"0x42c22941"}|0x3ea6cccb
16:00:01.859 (862380708)|STATEMENT_EXECUTE|[71]
16:00:01.859 (862403909)|HEAP_ALLOCATE|[71]|Bytes:4
16:00:01.859 (862455902)|VARIABLE_SCOPE_BEGIN|[71]|optionsComparison|List<System.SelectOption>|true|false
16:00:01.859 (862499342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (862515612)|VARIABLE_ASSIGNMENT|[71]|optionsComparison|[]|0x740fa6da
16:00:01.859 (862525379)|STATEMENT_EXECUTE|[72]
16:00:01.859 (862538207)|HEAP_ALLOCATE|[72]|Bytes:4
16:00:01.859 (862643219)|VARIABLE_SCOPE_BEGIN|[72]|optionsQuery|List<System.SelectOption>|true|false
16:00:01.859 (862713195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (862727354)|VARIABLE_ASSIGNMENT|[72]|optionsQuery|[]|0x652829dc
16:00:01.859 (862736417)|STATEMENT_EXECUTE|[73]
16:00:01.859 (862746496)|HEAP_ALLOCATE|[73]|Bytes:7
16:00:01.859 (862809786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (862819659)|STATEMENT_EXECUTE|[74]
16:00:01.859 (862824537)|HEAP_ALLOCATE|[74]|Bytes:4
16:00:01.859 (862849696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (862856894)|STATEMENT_EXECUTE|[75]
16:00:01.859 (862860785)|HEAP_ALLOCATE|[75]|Bytes:7
16:00:01.859 (862880923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (862887131)|STATEMENT_EXECUTE|[76]
16:00:01.859 (862890637)|HEAP_ALLOCATE|[76]|Bytes:9
16:00:01.859 (862909710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (862915918)|STATEMENT_EXECUTE|[78]
16:00:01.859 (862930710)|HEAP_ALLOCATE|[78]|Bytes:70
16:00:01.859 (862941407)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:00:01.859 (862945366)|STATEMENT_EXECUTE|[1]
16:00:01.859 (862952093)|SYSTEM_METHOD_EXIT|[1]|Test
16:00:01.859 (862962110)|METHOD_ENTRY|[78]||System.Test.startTest()
16:00:01.859 (865058322)|METHOD_EXIT|[78]||System.Test.startTest()
16:00:01.859 (865074256)|STATEMENT_EXECUTE|[79]
16:00:01.859 (865098203)|METHOD_ENTRY|[79]|01p0o00000GLKhZ|Controller.getItems()
16:00:01.859 (865132607)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
16:00:01.859 (865197228)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0xf8d0fb0","student":"0x42c22941"}|0x3ea6cccb
16:00:01.859 (865700881)|SYSTEM_MODE_ENTER|false
16:00:01.859 (865716975)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:01.859 (865726964)|STATEMENT_EXECUTE|[65]
16:00:01.859 (865730032)|STATEMENT_EXECUTE|[66]
16:00:01.859 (865747778)|HEAP_ALLOCATE|[66]|Bytes:4
16:00:01.859 (865793953)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
16:00:01.859 (865834620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (865852268)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x6bf6133c
16:00:01.859 (865862088)|STATEMENT_EXECUTE|[67]
16:00:01.859 (865867599)|HEAP_ALLOCATE|[67]|Bytes:33
16:00:01.859 (865891391)|HEAP_ALLOCATE|[67]|Bytes:4
16:00:01.859 (866104145)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
16:00:01.859 (869157715)|SOQL_EXECUTE_END|[67]|Rows:4
16:00:01.859 (869195057)|HEAP_ALLOCATE|[67]|Bytes:20
16:00:01.859 (869223707)|HEAP_ALLOCATE|[67]|Bytes:207
16:00:01.859 (869265565)|HEAP_ALLOCATE|[67]|Bytes:20
16:00:01.859 (869287017)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
16:00:01.859 (869342157)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"English","Id":"a0H0o00000fKk1PEAS"},{"className__c":"Math","Id":"a0H0o00000fKk1QEAS"},{"className__c":"Physics","Id":"a0H0o00000fKk1REAS"},{"className__c":"Chemistry","Id":"a0H0o00000fKk1SEAS"}]|0x6e478a77
16:00:01.859 (869435068)|HEAP_ALLOCATE|[68]|Bytes:5
16:00:01.859 (869461612)|HEAP_ALLOCATE|[68]|Bytes:12
16:00:01.859 (869474966)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
16:00:01.859 (869500345)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"English","Id":"a0H0o00000fKk1PEAS"}|0x561fb361
16:00:01.859 (869513101)|STATEMENT_EXECUTE|[68]
16:00:01.859 (869516318)|STATEMENT_EXECUTE|[69]
16:00:01.859 (869527067)|HEAP_ALLOCATE|[69]|Bytes:12
16:00:01.859 (869658308)|HEAP_ALLOCATE|[69]|Bytes:7
16:00:01.859 (869736958)|HEAP_ALLOCATE|[69]|Bytes:7
16:00:01.859 (869801885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (869828038)|HEAP_ALLOCATE|[68]|Bytes:5
16:00:01.859 (869848098)|HEAP_ALLOCATE|[68]|Bytes:12
16:00:01.859 (869860623)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
16:00:01.859 (869886023)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Math","Id":"a0H0o00000fKk1QEAS"}|0x24f1b50
16:00:01.859 (869896566)|STATEMENT_EXECUTE|[68]
16:00:01.859 (869899385)|STATEMENT_EXECUTE|[69]
16:00:01.859 (869958150)|HEAP_ALLOCATE|[69]|Bytes:4
16:00:01.859 (870027337)|HEAP_ALLOCATE|[69]|Bytes:4
16:00:01.859 (870059779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (870083253)|HEAP_ALLOCATE|[68]|Bytes:5
16:00:01.859 (870102870)|HEAP_ALLOCATE|[68]|Bytes:12
16:00:01.859 (870114718)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
16:00:01.859 (870141634)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Physics","Id":"a0H0o00000fKk1REAS"}|0x5aa4b611
16:00:01.859 (870151876)|STATEMENT_EXECUTE|[68]
16:00:01.859 (870154329)|STATEMENT_EXECUTE|[69]
16:00:01.859 (870233395)|HEAP_ALLOCATE|[69]|Bytes:7
16:00:01.859 (870290473)|HEAP_ALLOCATE|[69]|Bytes:7
16:00:01.859 (870320431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (870344381)|HEAP_ALLOCATE|[68]|Bytes:5
16:00:01.859 (870362301)|HEAP_ALLOCATE|[68]|Bytes:12
16:00:01.859 (870373130)|VARIABLE_SCOPE_BEGIN|[68]|c|Class__c|true|false
16:00:01.859 (870399509)|VARIABLE_ASSIGNMENT|[68]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKk1SEAS"}|0x5002c1be
16:00:01.859 (870410213)|STATEMENT_EXECUTE|[68]
16:00:01.859 (870412668)|STATEMENT_EXECUTE|[69]
16:00:01.859 (870463353)|HEAP_ALLOCATE|[69]|Bytes:9
16:00:01.859 (870518326)|HEAP_ALLOCATE|[69]|Bytes:9
16:00:01.859 (870546606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.859 (870568647)|HEAP_ALLOCATE|[68]|Bytes:5
16:00:01.859 (870588698)|VARIABLE_ASSIGNMENT|[68]|c|null|
16:00:01.859 (870597035)|STATEMENT_EXECUTE|[71]
16:00:01.859 (870604543)|SYSTEM_MODE_EXIT|false
16:00:01.859 (870621393)|METHOD_EXIT|[79]|01p0o00000GLKhZ|Controller.getItems()
16:00:01.859 (870965134)|VARIABLE_ASSIGNMENT|[79]|optionsQuery|"common.apex.runtime.impl.ScalarList@f07e28e1"|0x6bf6133c
16:00:01.859 (870974909)|STATEMENT_EXECUTE|[80]
16:00:01.859 (870994237)|METHOD_ENTRY|[80]||System.Test.stopTest()
16:00:01.859 (882610726)|METHOD_EXIT|[80]||System.Test.stopTest()
16:00:01.859 (882641558)|STATEMENT_EXECUTE|[82]
16:00:01.882 (882971846)|CUMULATIVE_LIMIT_USAGE
16:00:01.882 (882971846)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:01.882 (882971846)|TESTING_LIMITS
16:00:01.882 (882971846)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:01.882 (882971846)|CUMULATIVE_LIMIT_USAGE_END

16:00:01.859 (883026155)|CODE_UNIT_FINISHED|Controller_test.testGetItems()
16:00:01.859 (883941099)|EXECUTION_FINISHED
16:00:01.912 (912336865)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
16:00:01.912 (912374256)|EXECUTION_STARTED
16:00:01.912 (912383006)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
16:00:01.912 (912599374)|HEAP_ALLOCATE|[72]|Bytes:3
16:00:01.912 (912638572)|HEAP_ALLOCATE|[77]|Bytes:152
16:00:01.912 (912659272)|HEAP_ALLOCATE|[342]|Bytes:408
16:00:01.912 (912688823)|HEAP_ALLOCATE|[355]|Bytes:408
16:00:01.912 (912711706)|HEAP_ALLOCATE|[467]|Bytes:48
16:00:01.912 (912749331)|HEAP_ALLOCATE|[139]|Bytes:6
16:00:01.912 (912773982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:00:01.912 (912781650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:449
16:00:01.912 (912795505)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
16:00:01.912 (912804164)|STATEMENT_EXECUTE|[2]
16:00:01.912 (912809422)|STATEMENT_EXECUTE|[2]
16:00:01.912 (912815310)|METHOD_EXIT|[2]|Controller_test
16:00:01.912 (912842635)|HEAP_ALLOCATE|[50]|Bytes:5
16:00:01.912 (912865933)|HEAP_ALLOCATE|[56]|Bytes:5
16:00:01.912 (912877143)|HEAP_ALLOCATE|[64]|Bytes:7
16:00:01.912 (912918980)|STATEMENT_EXECUTE|[87]
16:00:01.912 (912923838)|STATEMENT_EXECUTE|[88]
16:00:01.912 (912937424)|HEAP_ALLOCATE|[88]|Bytes:23
16:00:01.912 (912945999)|HEAP_ALLOCATE|[88]|Bytes:260
16:00:01.912 (912951749)|HEAP_ALLOCATE|[88]|Bytes:55
16:00:01.912 (912960595)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
16:00:01.912 (912967864)|STATEMENT_EXECUTE|[1]
16:00:01.912 (912971423)|STATEMENT_EXECUTE|[1]
16:00:01.912 (914460554)|SYSTEM_MODE_ENTER|false
16:00:01.912 (914484565)|HEAP_ALLOCATE|[88]|Bytes:5
16:00:01.912 (914496466)|STATEMENT_EXECUTE|[16]
16:00:01.912 (914499605)|STATEMENT_EXECUTE|[32]
16:00:01.912 (914505923)|SYSTEM_MODE_EXIT|false
16:00:01.912 (914522566)|METHOD_EXIT|[1]|Controller
16:00:01.912 (914532917)|HEAP_ALLOCATE|[88]|Bytes:36
16:00:01.912 (914549605)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
16:00:01.912 (914649775)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
16:00:01.912 (914709109)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x7a31538a
16:00:01.912 (914735499)|SYSTEM_MODE_ENTER|false
16:00:01.912 (914749335)|HEAP_ALLOCATE|[12]|Bytes:5
16:00:01.912 (914761131)|STATEMENT_EXECUTE|[1]
16:00:01.912 (914770458)|HEAP_ALLOCATE|[12]|Bytes:5
16:00:01.912 (914783242)|STATEMENT_EXECUTE|[2]
16:00:01.912 (914785827)|STATEMENT_EXECUTE|[3]
16:00:01.912 (914787569)|STATEMENT_EXECUTE|[4]
16:00:01.912 (914789622)|STATEMENT_EXECUTE|[5]
16:00:01.912 (914791887)|STATEMENT_EXECUTE|[6]
16:00:01.912 (914793895)|STATEMENT_EXECUTE|[7]
16:00:01.912 (914796259)|STATEMENT_EXECUTE|[8]
16:00:01.912 (914798554)|STATEMENT_EXECUTE|[9]
16:00:01.912 (914814725)|HEAP_ALLOCATE|[12]|Bytes:6
16:00:01.912 (914855014)|STATEMENT_EXECUTE|[11]
16:00:01.912 (914857966)|STATEMENT_EXECUTE|[12]
16:00:01.912 (914893299)|HEAP_ALLOCATE|[12]|Bytes:4
16:00:01.912 (914979128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a31538a
16:00:01.912 (914999011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x310c65a6
16:00:01.912 (915021433)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x7a31538a
16:00:01.912 (915041003)|STATEMENT_EXECUTE|[13]
16:00:01.912 (915056648)|HEAP_ALLOCATE|[13]|Bytes:184
16:00:01.912 (915066118)|HEAP_ALLOCATE|[13]|Bytes:17
16:00:01.912 (915075832)|HEAP_ALLOCATE|[13]|Bytes:24
16:00:01.912 (915088044)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:00:01.912 (915100190)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
16:00:01.912 (915134177)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x17fc6f38
16:00:01.912 (915171469)|STATEMENT_EXECUTE|[16]
16:00:01.912 (915175834)|STATEMENT_EXECUTE|[17]
16:00:01.912 (915178095)|STATEMENT_EXECUTE|[18]
16:00:01.912 (915180131)|STATEMENT_EXECUTE|[19]
16:00:01.912 (915182191)|STATEMENT_EXECUTE|[20]
16:00:01.912 (915184231)|STATEMENT_EXECUTE|[21]
16:00:01.912 (915205252)|STATEMENT_EXECUTE|[23]
16:00:01.912 (915208165)|STATEMENT_EXECUTE|[24]
16:00:01.912 (915233094)|HEAP_ALLOCATE|[24]|Bytes:4
16:00:01.912 (915285349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17fc6f38
16:00:01.912 (915301791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1ddf7d59
16:00:01.912 (915317467)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x17fc6f38
16:00:01.912 (915334628)|STATEMENT_EXECUTE|[25]
16:00:01.912 (915357980)|HEAP_ALLOCATE|[25]|Bytes:4
16:00:01.912 (915412136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1ddf7d59"}|0x17fc6f38
16:00:01.912 (915428095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6d02c06b
16:00:01.912 (915444205)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x17fc6f38
16:00:01.912 (915459133)|STATEMENT_EXECUTE|[26]
16:00:01.912 (915492577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1ddf7d59","objStudentTo":"0x6d02c06b"}|0x17fc6f38
16:00:01.912 (915511734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:00:01.912 (915523283)|HEAP_ALLOCATE|[17]|Bytes:5
16:00:01.912 (915534552)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x17fc6f38
16:00:01.912 (915549077)|STATEMENT_EXECUTE|[27]
16:00:01.912 (915569793)|HEAP_ALLOCATE|[27]|Bytes:4
16:00:01.912 (915639659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1ddf7d59","objStudentTo":"0x6d02c06b"}|0x17fc6f38
16:00:01.912 (915659574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3ff1a938
16:00:01.912 (915675539)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x17fc6f38
16:00:01.912 (915694595)|STATEMENT_EXECUTE|[28]
16:00:01.912 (915731927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1ddf7d59","objStudentTo":"0x6d02c06b","studentName":"0x3ff1a938"}|0x17fc6f38
16:00:01.912 (915746229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
16:00:01.912 (915758577)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x17fc6f38
16:00:01.912 (915774987)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
16:00:01.912 (915832219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (915881929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1ddf7d59","objStudentTo":"0x6d02c06b","studentName":"0x3ff1a938"}|0x17fc6f38
16:00:01.912 (915904257)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x17fc6f38|0x7a31538a
16:00:01.912 (915928953)|SYSTEM_MODE_EXIT|false
16:00:01.912 (915945899)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
16:00:01.912 (915962162)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
16:00:01.912 (916013861)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (916030377)|STATEMENT_EXECUTE|[89]
16:00:01.912 (916058243)|HEAP_ALLOCATE|[89]|Bytes:4
16:00:01.912 (916111726)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
16:00:01.912 (916151148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.912 (916169073)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x4b808451
16:00:01.912 (916182636)|STATEMENT_EXECUTE|[90]
16:00:01.912 (916194294)|HEAP_ALLOCATE|[90]|Bytes:4
16:00:01.912 (916227127)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
16:00:01.912 (916251360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:01.912 (916262984)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x2dd31dcd
16:00:01.912 (916272097)|STATEMENT_EXECUTE|[92]
16:00:01.912 (916344509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (916425222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x1ddf7d59","objStudentTo":"0x6d02c06b","studentName":"0x3ff1a938"}|0x17fc6f38
16:00:01.912 (916443027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:00:01.912 (916453372)|HEAP_ALLOCATE|[17]|Bytes:5
16:00:01.912 (916466760)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x17fc6f38
16:00:01.912 (916488182)|STATEMENT_EXECUTE|[93]
16:00:01.912 (916517928)|HEAP_ALLOCATE|[93]|Bytes:4
16:00:01.912 (916539150)|HEAP_ALLOCATE|[93]|Bytes:3
16:00:01.912 (916639867)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x56299184
16:00:01.912 (916730927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (916798187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x1ddf7d59","objStudentTo":"0x6d02c06b","studentName":"0x3ff1a938"}|0x17fc6f38
16:00:01.912 (916825835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x56299184
16:00:01.912 (916854785)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x17fc6f38
16:00:01.912 (916873807)|STATEMENT_EXECUTE|[94]
16:00:01.912 (916880127)|HEAP_ALLOCATE|[94]|Bytes:9
16:00:01.912 (916934406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (916993387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x1ddf7d59","objStudentTo":"0x6d02c06b","studentName":"0x56299184"}|0x17fc6f38
16:00:01.912 (917012434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:00:01.912 (917027206)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x17fc6f38
16:00:01.912 (917040918)|STATEMENT_EXECUTE|[95]
16:00:01.912 (917084005)|HEAP_ALLOCATE|[95]|Bytes:4
16:00:01.912 (917179757)|HEAP_ALLOCATE|[95]|Bytes:4
16:00:01.912 (917483439)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x1e46b518
16:00:01.912 (917548950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (917599845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1ddf7d59","objStudentTo":"0x6d02c06b","studentName":"0x56299184"}|0x17fc6f38
16:00:01.912 (917624809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x1e46b518
16:00:01.912 (918610114)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x17fc6f38
16:00:01.912 (918634487)|STATEMENT_EXECUTE|[96]
16:00:01.912 (918690104)|HEAP_ALLOCATE|[96]|Bytes:4
16:00:01.912 (918762292)|HEAP_ALLOCATE|[96]|Bytes:4
16:00:01.912 (918841140)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x26a03c97
16:00:01.912 (918929808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (918983666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1ddf7d59","objStudentTo":"0x1e46b518","studentName":"0x56299184"}|0x17fc6f38
16:00:01.912 (919009148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x26a03c97
16:00:01.912 (919034432)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x17fc6f38
16:00:01.912 (919050022)|STATEMENT_EXECUTE|[98]
16:00:01.912 (919073636)|HEAP_ALLOCATE|[98]|Bytes:70
16:00:01.912 (919093659)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:00:01.912 (919099815)|STATEMENT_EXECUTE|[1]
16:00:01.912 (919109827)|SYSTEM_METHOD_EXIT|[1]|Test
16:00:01.912 (919124141)|METHOD_ENTRY|[98]||System.Test.startTest()
16:00:01.912 (921218251)|METHOD_EXIT|[98]||System.Test.startTest()
16:00:01.912 (921236702)|STATEMENT_EXECUTE|[99]
16:00:01.912 (921258468)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:00:01.912 (921285752)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
16:00:01.912 (921345732)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (921935953)|SYSTEM_MODE_ENTER|false
16:00:01.912 (921953433)|HEAP_ALLOCATE|[171]|Bytes:5
16:00:01.912 (921964896)|STATEMENT_EXECUTE|[170]
16:00:01.912 (921967864)|STATEMENT_EXECUTE|[171]
16:00:01.912 (921970004)|STATEMENT_EXECUTE|[171]
16:00:01.912 (922022174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x17fc6f38","student":"0x310c65a6"}|0x7a31538a
16:00:01.912 (922084637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x26a03c97","objStudentTo":"0x1e46b518","studentName":"0x56299184"}|0x17fc6f38
16:00:01.912 (922155117)|STATEMENT_EXECUTE|[172]
16:00:01.912 (922158709)|STATEMENT_EXECUTE|[176]
16:00:01.912 (922171293)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
