36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:10:42.219 (226326760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (226357498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4d0f2356","objStudentTo":"0x7b4c5b94","studentName":"0x46d2ec21"}|0x7aa17abd
16:10:42.219 (226371131)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7aa17abd|0x226aaf17
16:10:42.219 (226386206)|SYSTEM_MODE_EXIT|false
16:10:42.219 (226396336)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
16:10:42.219 (226407249)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
16:10:42.219 (226451931)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (226462001)|STATEMENT_EXECUTE|[89]
16:10:42.219 (226474696)|HEAP_ALLOCATE|[89]|Bytes:4
16:10:42.219 (226541274)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
16:10:42.219 (226570219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (226583606)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x67eccb16
16:10:42.219 (226591657)|STATEMENT_EXECUTE|[90]
16:10:42.219 (226601234)|HEAP_ALLOCATE|[90]|Bytes:4
16:10:42.219 (226624543)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
16:10:42.219 (226646090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (226657049)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x368e902e
16:10:42.219 (226666464)|STATEMENT_EXECUTE|[92]
16:10:42.219 (226723962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (226777789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x4d0f2356","objStudentTo":"0x7b4c5b94","studentName":"0x46d2ec21"}|0x7aa17abd
16:10:42.219 (226796638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:10:42.219 (226806603)|HEAP_ALLOCATE|[17]|Bytes:5
16:10:42.219 (226816970)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x7aa17abd
16:10:42.219 (226830747)|STATEMENT_EXECUTE|[93]
16:10:42.219 (226853188)|HEAP_ALLOCATE|[93]|Bytes:4
16:10:42.219 (226869249)|HEAP_ALLOCATE|[93]|Bytes:3
16:10:42.219 (226933052)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x2231fb1b
16:10:42.219 (226999599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (227049108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x4d0f2356","objStudentTo":"0x7b4c5b94","studentName":"0x46d2ec21"}|0x7aa17abd
16:10:42.219 (227068485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x2231fb1b
16:10:42.219 (227085995)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x7aa17abd
16:10:42.219 (227098741)|STATEMENT_EXECUTE|[94]
16:10:42.219 (227103897)|HEAP_ALLOCATE|[94]|Bytes:9
16:10:42.219 (227147328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (227192669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x4d0f2356","objStudentTo":"0x7b4c5b94","studentName":"0x2231fb1b"}|0x7aa17abd
16:10:42.219 (227206982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:10:42.219 (227220892)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x7aa17abd
16:10:42.219 (227234319)|STATEMENT_EXECUTE|[95]
16:10:42.219 (227257459)|HEAP_ALLOCATE|[95]|Bytes:4
16:10:42.219 (227334115)|HEAP_ALLOCATE|[95]|Bytes:4
16:10:42.219 (227428145)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x7477e48
16:10:42.219 (227512135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (227561040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4d0f2356","objStudentTo":"0x7b4c5b94","studentName":"0x2231fb1b"}|0x7aa17abd
16:10:42.219 (227586672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7477e48
16:10:42.219 (227609267)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7aa17abd
16:10:42.219 (227623908)|STATEMENT_EXECUTE|[96]
16:10:42.219 (227645594)|HEAP_ALLOCATE|[96]|Bytes:4
16:10:42.219 (227701898)|HEAP_ALLOCATE|[96]|Bytes:4
16:10:42.219 (227776434)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x24e39820
16:10:42.219 (227821374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (227871385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4d0f2356","objStudentTo":"0x7477e48","studentName":"0x2231fb1b"}|0x7aa17abd
16:10:42.219 (227891679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x24e39820
16:10:42.219 (227913820)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x7aa17abd
16:10:42.219 (227928150)|STATEMENT_EXECUTE|[98]
16:10:42.219 (227992166)|HEAP_ALLOCATE|[98]|Bytes:70
16:10:42.219 (228012235)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:10:42.219 (228018604)|STATEMENT_EXECUTE|[1]
16:10:42.219 (228027823)|SYSTEM_METHOD_EXIT|[1]|Test
16:10:42.219 (228046012)|METHOD_ENTRY|[98]||System.Test.startTest()
16:10:42.219 (230005535)|METHOD_EXIT|[98]||System.Test.startTest()
16:10:42.219 (230017738)|STATEMENT_EXECUTE|[99]
16:10:42.219 (230045334)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:10:42.219 (230080274)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
16:10:42.219 (230121583)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (230492591)|SYSTEM_MODE_ENTER|false
16:10:42.219 (230505806)|HEAP_ALLOCATE|[170]|Bytes:5
16:10:42.219 (230512152)|STATEMENT_EXECUTE|[169]
16:10:42.219 (230514197)|STATEMENT_EXECUTE|[170]
16:10:42.219 (230515636)|STATEMENT_EXECUTE|[170]
16:10:42.219 (230560014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (230603020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x24e39820","objStudentTo":"0x7477e48","studentName":"0x2231fb1b"}|0x7aa17abd
16:10:42.219 (230688273)|STATEMENT_EXECUTE|[171]
16:10:42.219 (230690964)|STATEMENT_EXECUTE|[175]
16:10:42.219 (230701236)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:10:42.219 (230719117)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
16:10:42.219 (230744628)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (230761743)|HEAP_ALLOCATE|[75]|Bytes:5
16:10:42.219 (230766819)|STATEMENT_EXECUTE|[74]
16:10:42.219 (230768672)|STATEMENT_EXECUTE|[75]
16:10:42.219 (230772339)|HEAP_ALLOCATE|[75]|Bytes:282
16:10:42.219 (230793632)|HEAP_ALLOCATE|[75]|Bytes:4
16:10:42.219 (230805601)|HEAP_ALLOCATE|[75]|Bytes:7
16:10:42.219 (230836612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (230866509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x24e39820","objStudentTo":"0x7477e48","studentName":"0x2231fb1b"}|0x7aa17abd
16:10:42.219 (230889886)|HEAP_ALLOCATE|[75]|Bytes:7
16:10:42.219 (230916787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (230948569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x24e39820","objStudentTo":"0x7477e48","studentName":"0x2231fb1b"}|0x7aa17abd
16:10:42.219 (230964284)|HEAP_ALLOCATE|[75]|Bytes:7
16:10:42.219 (230989859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (231018045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x24e39820","objStudentTo":"0x7477e48","studentName":"0x2231fb1b"}|0x7aa17abd
16:10:42.219 (231050634)|HEAP_ALLOCATE|[75]|Bytes:7
16:10:42.219 (231078028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (231107638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x24e39820","objStudentTo":"0x7477e48","studentName":"0x2231fb1b"}|0x7aa17abd
16:10:42.219 (231849828)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:10:42.219 (244514051)|SOQL_EXECUTE_END|[75]|Rows:5
16:10:42.219 (244558606)|HEAP_ALLOCATE|[75]|Bytes:24
16:10:42.219 (244622395)|HEAP_ALLOCATE|[75]|Bytes:1865
16:10:42.219 (244671639)|HEAP_ALLOCATE|[75]|Bytes:24
16:10:42.219 (244696487)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
16:10:42.219 (244875886)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlwEAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlxEAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlyEAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlzEAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWm0EAE"}]|0x756704af
16:10:42.219 (244916377)|STATEMENT_EXECUTE|[90]
16:10:42.219 (244933520)|HEAP_ALLOCATE|[90]|Bytes:4
16:10:42.219 (244981498)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
16:10:42.219 (245012355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (245026480)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x51e5a79c
16:10:42.219 (245109665)|HEAP_ALLOCATE|[91]|Bytes:5
16:10:42.219 (245137301)|HEAP_ALLOCATE|[91]|Bytes:52
16:10:42.219 (245151879)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:10:42.219 (245199803)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlwEAE"}|0x5a69009b
16:10:42.219 (245215463)|STATEMENT_EXECUTE|[91]
16:10:42.219 (245218207)|STATEMENT_EXECUTE|[92]
16:10:42.219 (245304758)|HEAP_ALLOCATE|[92]|Bytes:120
16:10:42.219 (245317380)|HEAP_ALLOCATE|[92]|Bytes:11
16:10:42.219 (245341711)|HEAP_ALLOCATE|[92]|Bytes:12
16:10:42.219 (245377546)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (245425224)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (245476744)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x33d2a770
16:10:42.219 (245490046)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (245531165)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlwEAE"}|0x5a69009b
16:10:42.219 (245547683)|STATEMENT_EXECUTE|[32]
16:10:42.219 (245550600)|STATEMENT_EXECUTE|[33]
16:10:42.219 (245552676)|STATEMENT_EXECUTE|[34]
16:10:42.219 (245581354)|STATEMENT_EXECUTE|[35]
16:10:42.219 (245584259)|STATEMENT_EXECUTE|[36]
16:10:42.219 (245672578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33d2a770
16:10:42.219 (245718178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlwEAE"}|0x5a69009b
16:10:42.219 (245769919)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlwEAE"}|0x33d2a770
16:10:42.219 (245790750)|STATEMENT_EXECUTE|[37]
16:10:42.219 (245847059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (245866865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (245880580)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (245892900)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x33d2a770
16:10:42.219 (245914734)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (245941770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (245965788)|HEAP_ALLOCATE|[91]|Bytes:5
16:10:42.219 (245986018)|HEAP_ALLOCATE|[91]|Bytes:52
16:10:42.219 (245997987)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:10:42.219 (246045739)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlxEAE"}|0x5718b4d7
16:10:42.219 (246063077)|STATEMENT_EXECUTE|[91]
16:10:42.219 (246065705)|STATEMENT_EXECUTE|[92]
16:10:42.219 (246072150)|HEAP_ALLOCATE|[92]|Bytes:12
16:10:42.219 (246086476)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (246096862)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (246119513)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x31833a03
16:10:42.219 (246127684)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (246165037)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlxEAE"}|0x5718b4d7
16:10:42.219 (246180929)|STATEMENT_EXECUTE|[32]
16:10:42.219 (246183471)|STATEMENT_EXECUTE|[33]
16:10:42.219 (246185840)|STATEMENT_EXECUTE|[34]
16:10:42.219 (246203067)|STATEMENT_EXECUTE|[35]
16:10:42.219 (246205652)|STATEMENT_EXECUTE|[36]
16:10:42.219 (246227385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x31833a03
16:10:42.219 (246264273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlxEAE"}|0x5718b4d7
16:10:42.219 (246305521)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlxEAE"}|0x31833a03
16:10:42.219 (246326212)|STATEMENT_EXECUTE|[37]
16:10:42.219 (246352558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (246369910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (246379798)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (246389746)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x31833a03
16:10:42.219 (246407725)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (246430695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (246448664)|HEAP_ALLOCATE|[91]|Bytes:5
16:10:42.219 (246466771)|HEAP_ALLOCATE|[91]|Bytes:52
16:10:42.219 (246477827)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:10:42.219 (246523518)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlyEAE"}|0x41c26912
16:10:42.219 (246538437)|STATEMENT_EXECUTE|[91]
16:10:42.219 (246540962)|STATEMENT_EXECUTE|[92]
16:10:42.219 (246546953)|HEAP_ALLOCATE|[92]|Bytes:12
16:10:42.219 (246560651)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (246572301)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (246595812)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3d81ba97
16:10:42.219 (246604665)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (246644813)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlyEAE"}|0x41c26912
16:10:42.219 (246659513)|STATEMENT_EXECUTE|[32]
16:10:42.219 (246661999)|STATEMENT_EXECUTE|[33]
16:10:42.219 (246664060)|STATEMENT_EXECUTE|[34]
16:10:42.219 (246680525)|STATEMENT_EXECUTE|[35]
16:10:42.219 (246683258)|STATEMENT_EXECUTE|[36]
16:10:42.219 (246704731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d81ba97
16:10:42.219 (246749955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlyEAE"}|0x41c26912
16:10:42.219 (246797696)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlyEAE"}|0x3d81ba97
16:10:42.219 (246820466)|STATEMENT_EXECUTE|[37]
16:10:42.219 (246847349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (246865515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (246875786)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (246887278)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3d81ba97
16:10:42.219 (246906322)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (246925235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (246945483)|HEAP_ALLOCATE|[91]|Bytes:5
16:10:42.219 (246964433)|HEAP_ALLOCATE|[91]|Bytes:52
16:10:42.219 (246975741)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:10:42.219 (247020363)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlzEAE"}|0xcb79ad2
16:10:42.219 (247037226)|STATEMENT_EXECUTE|[91]
16:10:42.219 (247039705)|STATEMENT_EXECUTE|[92]
16:10:42.219 (247045422)|HEAP_ALLOCATE|[92]|Bytes:12
16:10:42.219 (247058970)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (247071015)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (247094417)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x423a7fda
16:10:42.219 (247103704)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (247141653)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlzEAE"}|0xcb79ad2
16:10:42.219 (247157698)|STATEMENT_EXECUTE|[32]
16:10:42.219 (247160058)|STATEMENT_EXECUTE|[33]
16:10:42.219 (247162118)|STATEMENT_EXECUTE|[34]
16:10:42.219 (247178295)|STATEMENT_EXECUTE|[35]
16:10:42.219 (247180855)|STATEMENT_EXECUTE|[36]
16:10:42.219 (247200933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x423a7fda
