36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:14:54.798 (957809885)|SOQL_EXECUTE_END|[73]|Rows:4
16:14:54.798 (957849169)|HEAP_ALLOCATE|[73]|Bytes:20
16:14:54.798 (957896404)|HEAP_ALLOCATE|[73]|Bytes:1492
16:14:54.798 (957934334)|HEAP_ALLOCATE|[73]|Bytes:20
16:14:54.798 (957952823)|VARIABLE_SCOPE_BEGIN|[73]|studentGetList|List<Student__c>|true|false
16:14:54.798 (958059827)|VARIABLE_ASSIGNMENT|[73]|studentGetList|[{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}]|0x221bd51f
16:14:54.798 (958088276)|STATEMENT_EXECUTE|[89]
16:14:54.798 (958107509)|HEAP_ALLOCATE|[89]|Bytes:4
16:14:54.798 (958133535)|VARIABLE_SCOPE_BEGIN|[89]|result|List<Controller.StudentDTO>|true|false
16:14:54.798 (958151943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.798 (958161414)|VARIABLE_ASSIGNMENT|[89]|result|[]|0x67995a3c
16:14:54.798 (958199594)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.798 (958217556)|HEAP_ALLOCATE|[90]|Bytes:52
16:14:54.798 (958227380)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
16:14:54.798 (958255713)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x18b41e4a
16:14:54.798 (958264524)|STATEMENT_EXECUTE|[90]
16:14:54.798 (958266274)|STATEMENT_EXECUTE|[91]
16:14:54.798 (958271806)|HEAP_ALLOCATE|[91]|Bytes:12
16:14:54.798 (958285386)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (958295162)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.798 (958320499)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x6f25485e
16:14:54.798 (958326866)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.798 (958350224)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x18b41e4a
16:14:54.798 (958360624)|STATEMENT_EXECUTE|[30]
16:14:54.798 (958362230)|STATEMENT_EXECUTE|[31]
16:14:54.798 (958363852)|STATEMENT_EXECUTE|[32]
16:14:54.798 (958380737)|STATEMENT_EXECUTE|[33]
16:14:54.798 (958382350)|STATEMENT_EXECUTE|[34]
16:14:54.798 (958399098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f25485e
16:14:54.798 (958423094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x18b41e4a
16:14:54.798 (958451382)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVtEAM"}|0x6f25485e
16:14:54.798 (958464904)|STATEMENT_EXECUTE|[35]
16:14:54.798 (958481606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (958492077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.798 (958497490)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.798 (958504168)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x6f25485e
16:14:54.798 (958516268)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (958531322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.798 (958543367)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.798 (958553444)|HEAP_ALLOCATE|[90]|Bytes:52
16:14:54.798 (958559390)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
16:14:54.798 (958590235)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x61d8b82e
16:14:54.798 (958598551)|STATEMENT_EXECUTE|[90]
16:14:54.798 (958600065)|STATEMENT_EXECUTE|[91]
16:14:54.798 (958603692)|HEAP_ALLOCATE|[91]|Bytes:12
16:14:54.798 (958611417)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (958618242)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.798 (958630993)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x2dae33b3
16:14:54.798 (958636721)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.798 (958659458)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x61d8b82e
16:14:54.798 (958667808)|STATEMENT_EXECUTE|[30]
16:14:54.798 (958669347)|STATEMENT_EXECUTE|[31]
16:14:54.798 (958670724)|STATEMENT_EXECUTE|[32]
16:14:54.798 (958680589)|STATEMENT_EXECUTE|[33]
16:14:54.798 (958682058)|STATEMENT_EXECUTE|[34]
16:14:54.798 (958697710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2dae33b3
16:14:54.798 (958721384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x61d8b82e
16:14:54.798 (958745478)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVuEAM"}|0x2dae33b3
16:14:54.798 (958755653)|STATEMENT_EXECUTE|[35]
16:14:54.798 (958769196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (958778771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.798 (958783622)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.798 (958789742)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x2dae33b3
16:14:54.798 (958804094)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (958814361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.798 (958825282)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.798 (958849667)|HEAP_ALLOCATE|[90]|Bytes:52
16:14:54.798 (958856595)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
16:14:54.798 (958891123)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x73088a49
16:14:54.798 (958899140)|STATEMENT_EXECUTE|[90]
16:14:54.798 (958900758)|STATEMENT_EXECUTE|[91]
16:14:54.798 (958904263)|HEAP_ALLOCATE|[91]|Bytes:12
16:14:54.798 (958915391)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (958922019)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.798 (958935089)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x5161b834
16:14:54.798 (958940509)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.798 (958966271)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x73088a49
16:14:54.798 (958974282)|STATEMENT_EXECUTE|[30]
16:14:54.798 (958975857)|STATEMENT_EXECUTE|[31]
16:14:54.798 (958977468)|STATEMENT_EXECUTE|[32]
16:14:54.798 (958986446)|STATEMENT_EXECUTE|[33]
16:14:54.798 (958987959)|STATEMENT_EXECUTE|[34]
16:14:54.798 (959001274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5161b834
16:14:54.798 (959025125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x73088a49
16:14:54.798 (959059998)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVvEAM"}|0x5161b834
16:14:54.798 (959071212)|STATEMENT_EXECUTE|[35]
16:14:54.798 (959126536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x73088a49"}|0x5161b834
16:14:54.798 (959138085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.798 (959143730)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.798 (959150541)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x5161b834
16:14:54.798 (959171261)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (959181866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.798 (959203607)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.798 (959221307)|HEAP_ALLOCATE|[90]|Bytes:52
16:14:54.798 (959228149)|VARIABLE_SCOPE_BEGIN|[90]|s|Student__c|true|false
16:14:54.798 (959256281)|VARIABLE_ASSIGNMENT|[90]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x373d5f59
16:14:54.798 (959271197)|STATEMENT_EXECUTE|[90]
16:14:54.798 (959272771)|STATEMENT_EXECUTE|[91]
16:14:54.798 (959281651)|HEAP_ALLOCATE|[91]|Bytes:12
16:14:54.798 (959290092)|CONSTRUCTOR_ENTRY|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (959303256)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.798 (959318472)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x7c84509e
16:14:54.798 (959324081)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.798 (959358069)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x373d5f59
16:14:54.798 (959367414)|STATEMENT_EXECUTE|[30]
16:14:54.798 (959368874)|STATEMENT_EXECUTE|[31]
16:14:54.798 (959370337)|STATEMENT_EXECUTE|[32]
16:14:54.798 (959379625)|STATEMENT_EXECUTE|[33]
16:14:54.798 (959381132)|STATEMENT_EXECUTE|[34]
16:14:54.798 (959395270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c84509e
16:14:54.798 (959431598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x373d5f59
16:14:54.798 (959464979)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x7c84509e
16:14:54.798 (959477164)|STATEMENT_EXECUTE|[35]
16:14:54.798 (959491065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x373d5f59"}|0x7c84509e
16:14:54.798 (959501697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.798 (959506475)|HEAP_ALLOCATE|[32]|Bytes:5
16:14:54.798 (959512970)|VARIABLE_ASSIGNMENT|[32]|this.isSelected|false|0x7c84509e
16:14:54.798 (959525003)|CONSTRUCTOR_EXIT|[91]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (959546300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.798 (959560007)|HEAP_ALLOCATE|[90]|Bytes:5
16:14:54.798 (959573996)|VARIABLE_ASSIGNMENT|[90]|s|null|
16:14:54.798 (959580309)|STATEMENT_EXECUTE|[94]
16:14:54.798 (959622692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b7a950a","objStudentList":"0x2a54f246","student":"0x72971b48","sumStudents":"Total Students : 5"}|0x6af28ef8
16:14:54.798 (959658023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1c025820","objStudentTo":"0x717680f0","studentName":"0x319c361f"}|0x4b7a950a
16:14:54.798 (959675114)|METHOD_ENTRY|[94]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:14:54.798 (959681407)|VARIABLE_SCOPE_BEGIN|[97]|this|Controller|true|false
16:14:54.798 (959715774)|VARIABLE_ASSIGNMENT|[97]|this|{"objKeySearch":"0x4b7a950a","objStudentList":"0x2a54f246","student":"0x72971b48","sumStudents":"Total Students : 5"}|0x6af28ef8
16:14:54.798 (959729220)|VARIABLE_SCOPE_BEGIN|[97]|l|List<Controller.StudentDTO>|true|false
16:14:54.798 (959759942)|VARIABLE_ASSIGNMENT|[97]|l|[{"isSelected":false,"student":"0x18b41e4a"},{"isSelected":false,"student":"0x61d8b82e"},{"isSelected":false,"student":"0x73088a49"},{"isSelected":false,"student":"0x373d5f59"}]|0x67995a3c
16:14:54.798 (959767530)|VARIABLE_SCOPE_BEGIN|[97]|increasing|Boolean|false|false
16:14:54.798 (959774823)|VARIABLE_ASSIGNMENT|[97]|increasing|true
16:14:54.798 (959802308)|HEAP_ALLOCATE|[98]|Bytes:5
16:14:54.798 (959807939)|STATEMENT_EXECUTE|[97]
16:14:54.798 (959809459)|STATEMENT_EXECUTE|[98]
16:14:54.798 (959818034)|HEAP_ALLOCATE|[98]|Bytes:4
16:14:54.798 (959830896)|VARIABLE_SCOPE_BEGIN|[98]|result|List<Controller.StudentDTO>|true|false
16:14:54.798 (959847868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:14:54.798 (959855113)|VARIABLE_ASSIGNMENT|[98]|result|[]|0x392680e8
16:14:54.798 (959862103)|STATEMENT_EXECUTE|[99]
16:14:54.798 (959874528)|STATEMENT_EXECUTE|[100]
16:14:54.798 (959876400)|STATEMENT_EXECUTE|[101]
16:14:54.798 (959884823)|HEAP_ALLOCATE|[101]|Bytes:12
16:14:54.798 (959907504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (959930040)|VARIABLE_SCOPE_BEGIN|[101]|max|String|false|false
16:14:54.798 (959940066)|VARIABLE_ASSIGNMENT|[101]|max|"vy 2"
16:14:54.798 (959944675)|STATEMENT_EXECUTE|[102]
16:14:54.798 (959953300)|HEAP_ALLOCATE|[102]|Bytes:12
16:14:54.798 (959959825)|VARIABLE_SCOPE_BEGIN|[102]|maxObj|Controller.StudentDTO|true|false
16:14:54.798 (959976048)|VARIABLE_ASSIGNMENT|[102]|maxObj|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (959995899)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (960005068)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.798 (960011648)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.798 (960028456)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (960035316)|STATEMENT_EXECUTE|[103]
16:14:54.798 (960047961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b41e4a"}|0x6f25485e
16:14:54.798 (960087436)|STATEMENT_EXECUTE|[104]
16:14:54.798 (960103631)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (960112334)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.798 (960117361)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.798 (960134484)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (960140997)|STATEMENT_EXECUTE|[103]
16:14:54.798 (960153857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (960176174)|STATEMENT_EXECUTE|[104]
16:14:54.798 (960177926)|STATEMENT_EXECUTE|[105]
16:14:54.798 (960192173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (960205076)|VARIABLE_ASSIGNMENT|[105]|max|"vy 3"
16:14:54.798 (960209343)|STATEMENT_EXECUTE|[106]
16:14:54.798 (960219244)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x61d8b82e"}|0x2dae33b3
16:14:54.798 (960230603)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (960237790)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.798 (960242755)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.798 (960257110)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (960263206)|STATEMENT_EXECUTE|[103]
16:14:54.798 (960275110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (960296007)|STATEMENT_EXECUTE|[104]
16:14:54.798 (960297966)|STATEMENT_EXECUTE|[105]
16:14:54.798 (960310810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (960322811)|VARIABLE_ASSIGNMENT|[105]|max|"vy 4"
16:14:54.798 (960327068)|STATEMENT_EXECUTE|[106]
16:14:54.798 (960335551)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x73088a49"}|0x5161b834
16:14:54.798 (960346207)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (960353545)|HEAP_ALLOCATE|[103]|Bytes:12
16:14:54.798 (960358172)|VARIABLE_SCOPE_BEGIN|[103]|o|Controller.StudentDTO|true|false
16:14:54.798 (960372567)|VARIABLE_ASSIGNMENT|[103]|o|{"isSelected":false,"student":"0x373d5f59"}|0x7c84509e
16:14:54.798 (960379161)|STATEMENT_EXECUTE|[103]
16:14:54.798 (960390685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x373d5f59"}|0x7c84509e
16:14:54.798 (960411457)|STATEMENT_EXECUTE|[104]
16:14:54.798 (960413108)|STATEMENT_EXECUTE|[105]
16:14:54.798 (960425895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x373d5f59"}|0x7c84509e
16:14:54.798 (960437756)|VARIABLE_ASSIGNMENT|[105]|max|"vy 5"
16:14:54.798 (960442011)|STATEMENT_EXECUTE|[106]
16:14:54.798 (960451016)|VARIABLE_ASSIGNMENT|[106]|maxObj|{"isSelected":false,"student":"0x373d5f59"}|0x7c84509e
16:14:54.798 (960462473)|HEAP_ALLOCATE|[103]|Bytes:5
16:14:54.798 (960471406)|VARIABLE_ASSIGNMENT|[103]|o|null|
16:14:54.798 (960476721)|STATEMENT_EXECUTE|[109]
16:14:54.798 (960480677)|HEAP_ALLOCATE|[109]|Bytes:12
16:14:54.798 (960496573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x373d5f59"}|0x7c84509e
16:14:54.798 (960509061)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:14:54.798 (960515681)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller.StudentDTO|true|false
16:14:54.798 (960533543)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x65c90fd4
16:14:54.798 (960542284)|VARIABLE_SCOPE_BEGIN|[33]|s|Student__c|true|false
16:14:54.798 (960580119)|VARIABLE_ASSIGNMENT|[33]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x373d5f59
16:14:54.798 (960589604)|STATEMENT_EXECUTE|[30]
16:14:54.798 (960591223)|STATEMENT_EXECUTE|[31]
16:14:54.798 (960592696)|STATEMENT_EXECUTE|[32]
16:14:54.798 (960603891)|STATEMENT_EXECUTE|[33]
16:14:54.798 (960605374)|STATEMENT_EXECUTE|[34]
16:14:54.798 (960617951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x65c90fd4
16:14:54.798 (960643182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x373d5f59
16:14:54.798 (960669429)|VARIABLE_ASSIGNMENT|[31]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKk4CEAS","Id":"a0I0o000019bYVwEAM"}|0x65c90fd4
16:14:54.798 (960679783)|STATEMENT_EXECUTE|[35]
16:14:54.798 (960693368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x373d5f59"}|0x65c90fd4
16:14:54.798 (960703315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:14:54.798 (960708273)|HEAP_ALLOCATE|[32]|Bytes:5
