36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:17.197 (414142467)|STATEMENT_EXECUTE|[154]
14:10:17.197 (414163957)|STATEMENT_EXECUTE|[156]
14:10:17.197 (414177675)|STATEMENT_EXECUTE|[173]
14:10:17.197 (414214428)|STATEMENT_EXECUTE|[181]
14:10:17.197 (414217543)|STATEMENT_EXECUTE|[182]
14:10:17.197 (414304294)|HEAP_ALLOCATE|[182]|Bytes:28
14:10:17.197 (414313855)|HEAP_ALLOCATE|[182]|Bytes:28
14:10:17.197 (414358301)|HEAP_ALLOCATE|[182]|Bytes:28
14:10:17.197 (414366738)|HEAP_ALLOCATE|[182]|Bytes:28
14:10:17.197 (414480316)|VARIABLE_ASSIGNMENT|[182]|this.NumberOfPassedStudents__c|2|0x59fc0901
14:10:17.197 (414493315)|STATEMENT_EXECUTE|[184]
14:10:17.197 (414538220)|HEAP_ALLOCATE|[184]|Bytes:8
14:10:17.197 (414669966)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
14:10:17.197 (414717346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.197 (430995211)|DML_END|[184]
14:10:17.197 (431025068)|STATEMENT_EXECUTE|[185]
14:10:17.197 (431119014)|HEAP_ALLOCATE|[153]|Bytes:5
14:10:17.197 (431161563)|VARIABLE_ASSIGNMENT|[153]|c|null|
14:10:17.197 (431189523)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:10:17.197 (431205452)|SYSTEM_MODE_EXIT|false
14:10:17.197 (431220598)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:10:17.431 (431239668)|CUMULATIVE_LIMIT_USAGE
14:10:17.431 (431239668)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:17.431 (431239668)|TESTING_LIMITS
14:10:17.431 (431239668)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:17.431 (431239668)|CUMULATIVE_LIMIT_USAGE_END

14:10:17.197 (432881649)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:10:17.197 (435271428)|DML_END|[152]
14:10:17.197 (435354559)|HEAP_ALLOCATE|[150]|Bytes:5
14:10:17.197 (435388071)|VARIABLE_ASSIGNMENT|[150]|s|null|
14:10:17.197 (435396998)|STATEMENT_EXECUTE|[155]
14:10:17.197 (435418341)|METHOD_ENTRY|[155]|01p0o00000GLKhZ|Controller.actionSearch()
14:10:17.197 (435445765)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
14:10:17.197 (435514757)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (435542644)|HEAP_ALLOCATE|[171]|Bytes:5
14:10:17.197 (435548063)|STATEMENT_EXECUTE|[170]
14:10:17.197 (435549796)|STATEMENT_EXECUTE|[171]
14:10:17.197 (435551251)|STATEMENT_EXECUTE|[171]
14:10:17.197 (435581709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (435622827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (435676395)|STATEMENT_EXECUTE|[172]
14:10:17.197 (435678635)|STATEMENT_EXECUTE|[176]
14:10:17.197 (435684628)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
14:10:17.197 (435691857)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
14:10:17.197 (435719472)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (435734333)|HEAP_ALLOCATE|[75]|Bytes:5
14:10:17.197 (435739670)|STATEMENT_EXECUTE|[74]
14:10:17.197 (435741745)|STATEMENT_EXECUTE|[75]
14:10:17.197 (435763438)|HEAP_ALLOCATE|[75]|Bytes:4
14:10:17.197 (435798342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (435827073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (435868545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (435896588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (435932721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (435962199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (436017668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (436054730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (437443216)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c, Student__c.Class__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:10:17.197 (451686765)|SOQL_EXECUTE_END|[75]|Rows:4
14:10:17.197 (451731112)|HEAP_ALLOCATE|[75]|Bytes:20
14:10:17.197 (451790300)|HEAP_ALLOCATE|[75]|Bytes:1492
14:10:17.197 (451845930)|HEAP_ALLOCATE|[75]|Bytes:20
14:10:17.197 (451871126)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
14:10:17.197 (451994890)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}]|0x3c2519fe
14:10:17.197 (452015983)|STATEMENT_EXECUTE|[91]
14:10:17.197 (452031701)|HEAP_ALLOCATE|[91]|Bytes:4
14:10:17.197 (452068383)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:10:17.197 (452101021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (452115847)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x440058d3
14:10:17.197 (452193873)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (452229255)|HEAP_ALLOCATE|[92]|Bytes:52
14:10:17.197 (452247302)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:10:17.197 (452304573)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x470fc670
14:10:17.197 (452324979)|STATEMENT_EXECUTE|[92]
14:10:17.197 (452327492)|STATEMENT_EXECUTE|[93]
14:10:17.197 (452337636)|HEAP_ALLOCATE|[93]|Bytes:12
14:10:17.197 (452361602)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (452384130)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (452441379)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2b490d9b
14:10:17.197 (452455543)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (452509168)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x470fc670
14:10:17.197 (452533895)|STATEMENT_EXECUTE|[32]
14:10:17.197 (452536875)|STATEMENT_EXECUTE|[33]
14:10:17.197 (452539115)|STATEMENT_EXECUTE|[34]
14:10:17.197 (452571638)|STATEMENT_EXECUTE|[35]
14:10:17.197 (452576605)|STATEMENT_EXECUTE|[36]
14:10:17.197 (452608448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b490d9b
14:10:17.197 (452664441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x470fc670
14:10:17.197 (452728033)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTEEA2"}|0x2b490d9b
14:10:17.197 (452757365)|STATEMENT_EXECUTE|[37]
14:10:17.197 (452791042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (452813136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (452827672)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (452843169)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2b490d9b
14:10:17.197 (452869160)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (452900141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (452927038)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (452948929)|HEAP_ALLOCATE|[92]|Bytes:52
14:10:17.197 (452964713)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:10:17.197 (453016904)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x7f028ba6
14:10:17.197 (453039548)|STATEMENT_EXECUTE|[92]
14:10:17.197 (453047936)|STATEMENT_EXECUTE|[93]
14:10:17.197 (453055094)|HEAP_ALLOCATE|[93]|Bytes:12
14:10:17.197 (453073925)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (453090594)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (453120073)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2c74b415
14:10:17.197 (453134515)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (453183031)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x7f028ba6
14:10:17.197 (453203479)|STATEMENT_EXECUTE|[32]
14:10:17.197 (453206226)|STATEMENT_EXECUTE|[33]
14:10:17.197 (453208473)|STATEMENT_EXECUTE|[34]
14:10:17.197 (453226287)|STATEMENT_EXECUTE|[35]
14:10:17.197 (453230694)|STATEMENT_EXECUTE|[36]
14:10:17.197 (453251734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2c74b415
14:10:17.197 (453299177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x7f028ba6
14:10:17.197 (453348425)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTFEA2"}|0x2c74b415
14:10:17.197 (453372557)|STATEMENT_EXECUTE|[37]
14:10:17.197 (453396961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f028ba6"}|0x2c74b415
14:10:17.197 (453416490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (453428386)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (453441669)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2c74b415
14:10:17.197 (453464905)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (453494593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (453515975)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (453538118)|HEAP_ALLOCATE|[92]|Bytes:52
14:10:17.197 (453551862)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:10:17.197 (453603895)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x29843b90
14:10:17.197 (453624167)|STATEMENT_EXECUTE|[92]
14:10:17.197 (453627043)|STATEMENT_EXECUTE|[93]
14:10:17.197 (453632735)|HEAP_ALLOCATE|[93]|Bytes:12
14:10:17.197 (453647787)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (453662534)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (453688249)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x380aa28c
14:10:17.197 (453702280)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (453746586)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x29843b90
14:10:17.197 (453764707)|STATEMENT_EXECUTE|[32]
14:10:17.197 (453769141)|STATEMENT_EXECUTE|[33]
14:10:17.197 (453771443)|STATEMENT_EXECUTE|[34]
14:10:17.197 (453786558)|STATEMENT_EXECUTE|[35]
14:10:17.197 (453789432)|STATEMENT_EXECUTE|[36]
14:10:17.197 (453811983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x380aa28c
14:10:17.197 (453859044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x29843b90
14:10:17.197 (453912580)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTGEA2"}|0x380aa28c
14:10:17.197 (453936158)|STATEMENT_EXECUTE|[37]
14:10:17.197 (453962143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29843b90"}|0x380aa28c
14:10:17.197 (453982914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (453996647)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (454008350)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x380aa28c
14:10:17.197 (454029975)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (454055565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (454076628)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (454095764)|HEAP_ALLOCATE|[92]|Bytes:52
14:10:17.197 (454106339)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:10:17.197 (454160700)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x1bb84bf
14:10:17.197 (454180348)|STATEMENT_EXECUTE|[92]
14:10:17.197 (454182715)|STATEMENT_EXECUTE|[93]
14:10:17.197 (454191028)|HEAP_ALLOCATE|[93]|Bytes:12
14:10:17.197 (454205074)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (454224711)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:10:17.197 (454257430)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7e0aa39e
14:10:17.197 (454272806)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:10:17.197 (454325734)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x1bb84bf
14:10:17.197 (454346259)|STATEMENT_EXECUTE|[32]
14:10:17.197 (454350279)|STATEMENT_EXECUTE|[33]
14:10:17.197 (454354550)|STATEMENT_EXECUTE|[34]
14:10:17.197 (454371680)|STATEMENT_EXECUTE|[35]
14:10:17.197 (454373985)|STATEMENT_EXECUTE|[36]
14:10:17.197 (454398839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e0aa39e
14:10:17.197 (454446247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x1bb84bf
14:10:17.197 (454504587)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKjmIEAS","Id":"a0I0o000019bYTHEA2"}|0x7e0aa39e
14:10:17.197 (454530464)|STATEMENT_EXECUTE|[37]
14:10:17.197 (454558661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1bb84bf"}|0x7e0aa39e
14:10:17.197 (454577316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:10:17.197 (454588337)|HEAP_ALLOCATE|[34]|Bytes:5
14:10:17.197 (454601094)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7e0aa39e
14:10:17.197 (454624331)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:10:17.197 (454644908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (454667088)|HEAP_ALLOCATE|[92]|Bytes:5
14:10:17.197 (454685832)|VARIABLE_ASSIGNMENT|[92]|s|null|
14:10:17.197 (454695944)|STATEMENT_EXECUTE|[96]
14:10:17.197 (454749678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (454809153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6c92c624","objStudentTo":"0x5f9f9e25","studentName":"0x480bc500"}|0x2a810ef9
14:10:17.197 (454840571)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
14:10:17.197 (454853114)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
14:10:17.197 (454894914)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x2a810ef9","objStudentList":"0x172c9210","student":"0x7d7010ac","sumStudents":"Total Students : 5"}|0x441a546d
14:10:17.197 (454909064)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
14:10:17.197 (454963856)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x470fc670"},{"isSelected":false,"student":"0x7f028ba6"},{"isSelected":false,"student":"0x29843b90"},{"isSelected":false,"student":"0x1bb84bf"}]|0x440058d3
14:10:17.197 (454979937)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
14:10:17.197 (454994970)|VARIABLE_ASSIGNMENT|[99]|increasing|true
14:10:17.197 (455031654)|HEAP_ALLOCATE|[100]|Bytes:5
14:10:17.197 (455041356)|STATEMENT_EXECUTE|[99]
14:10:17.197 (455050034)|STATEMENT_EXECUTE|[100]
14:10:17.197 (455067406)|HEAP_ALLOCATE|[100]|Bytes:4
14:10:17.197 (455089701)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
14:10:17.197 (455118505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:17.197 (455131663)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x1d4c4c11
14:10:17.197 (455145090)|STATEMENT_EXECUTE|[101]
14:10:17.197 (455163666)|STATEMENT_EXECUTE|[102]
14:10:17.197 (455168425)|STATEMENT_EXECUTE|[103]
14:10:17.197 (455182221)|HEAP_ALLOCATE|[103]|Bytes:12
14:10:17.197 (455220901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x470fc670"}|0x2b490d9b
14:10:17.197 (455257751)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
14:10:17.197 (455282204)|VARIABLE_ASSIGNMENT|[103]|max|"vy 2"
14:10:17.197 (455291830)|STATEMENT_EXECUTE|[104]
