36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:44:15.208 (216070093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x70218426","objStudentTo":"0xd9c6dee","studentName":"0x5c36a2be"}|0x88b201e
16:44:15.208 (216081382)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x88b201e|0x1265e267
16:44:15.208 (216100047)|SYSTEM_MODE_EXIT|false
16:44:15.208 (216110927)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
16:44:15.208 (216121269)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
16:44:15.208 (216146871)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (216154917)|STATEMENT_EXECUTE|[89]
16:44:15.208 (216170754)|HEAP_ALLOCATE|[89]|Bytes:4
16:44:15.208 (216234753)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
16:44:15.208 (216259922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (216273202)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x2b353560
16:44:15.208 (216281953)|STATEMENT_EXECUTE|[90]
16:44:15.208 (216289185)|HEAP_ALLOCATE|[90]|Bytes:4
16:44:15.208 (216310385)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
16:44:15.208 (216327306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (216335167)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x427f51ea
16:44:15.208 (216343450)|STATEMENT_EXECUTE|[92]
16:44:15.208 (216386298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (216426759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x70218426","objStudentTo":"0xd9c6dee","studentName":"0x5c36a2be"}|0x88b201e
16:44:15.208 (216441504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:44:15.208 (216449171)|HEAP_ALLOCATE|[17]|Bytes:5
16:44:15.208 (216456953)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x88b201e
16:44:15.208 (216467944)|STATEMENT_EXECUTE|[93]
16:44:15.208 (216485344)|HEAP_ALLOCATE|[93]|Bytes:4
16:44:15.208 (216496285)|HEAP_ALLOCATE|[93]|Bytes:3
16:44:15.208 (216553155)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x2b85fbd6
16:44:15.208 (216607078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (216642789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x70218426","objStudentTo":"0xd9c6dee","studentName":"0x5c36a2be"}|0x88b201e
16:44:15.208 (216658788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x2b85fbd6
16:44:15.208 (216671896)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x88b201e
16:44:15.208 (216685600)|STATEMENT_EXECUTE|[94]
16:44:15.208 (216688953)|HEAP_ALLOCATE|[94]|Bytes:9
16:44:15.208 (216721270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (216754532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x70218426","objStudentTo":"0xd9c6dee","studentName":"0x2b85fbd6"}|0x88b201e
16:44:15.208 (216766007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:44:15.208 (216776491)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x88b201e
16:44:15.208 (216785437)|STATEMENT_EXECUTE|[95]
16:44:15.208 (216801286)|HEAP_ALLOCATE|[95]|Bytes:4
16:44:15.208 (216869720)|HEAP_ALLOCATE|[95]|Bytes:4
16:44:15.208 (216937739)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x2d7461bb
16:44:15.208 (216983578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (217030813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x70218426","objStudentTo":"0xd9c6dee","studentName":"0x2b85fbd6"}|0x88b201e
16:44:15.208 (217052080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2d7461bb
16:44:15.208 (217069654)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x88b201e
16:44:15.208 (217081789)|STATEMENT_EXECUTE|[96]
16:44:15.208 (217095926)|HEAP_ALLOCATE|[96]|Bytes:4
16:44:15.208 (217154026)|HEAP_ALLOCATE|[96]|Bytes:4
16:44:15.208 (217208758)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x563aa29e
16:44:15.208 (217253907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (217288602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x70218426","objStudentTo":"0x2d7461bb","studentName":"0x2b85fbd6"}|0x88b201e
16:44:15.208 (217308925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x563aa29e
16:44:15.208 (217325913)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x88b201e
16:44:15.208 (217336823)|STATEMENT_EXECUTE|[98]
16:44:15.208 (217389590)|HEAP_ALLOCATE|[98]|Bytes:70
16:44:15.208 (217403053)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:44:15.208 (217408877)|STATEMENT_EXECUTE|[1]
16:44:15.208 (217414893)|SYSTEM_METHOD_EXIT|[1]|Test
16:44:15.208 (217433374)|METHOD_ENTRY|[98]||System.Test.startTest()
16:44:15.208 (219217500)|METHOD_EXIT|[98]||System.Test.startTest()
16:44:15.208 (219232944)|STATEMENT_EXECUTE|[99]
16:44:15.208 (219268156)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:44:15.208 (219304982)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
16:44:15.208 (219351648)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (219819289)|SYSTEM_MODE_ENTER|false
16:44:15.208 (219833036)|HEAP_ALLOCATE|[170]|Bytes:5
16:44:15.208 (219841368)|STATEMENT_EXECUTE|[169]
16:44:15.208 (219843246)|STATEMENT_EXECUTE|[170]
16:44:15.208 (219844645)|STATEMENT_EXECUTE|[170]
16:44:15.208 (219896027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (219949911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x563aa29e","objStudentTo":"0x2d7461bb","studentName":"0x2b85fbd6"}|0x88b201e
16:44:15.208 (220042167)|STATEMENT_EXECUTE|[171]
16:44:15.208 (220045391)|STATEMENT_EXECUTE|[175]
16:44:15.208 (220058257)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:44:15.208 (220079981)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
16:44:15.208 (220109998)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (220130538)|HEAP_ALLOCATE|[75]|Bytes:5
16:44:15.208 (220137275)|STATEMENT_EXECUTE|[74]
16:44:15.208 (220139151)|STATEMENT_EXECUTE|[75]
16:44:15.208 (220142814)|HEAP_ALLOCATE|[75]|Bytes:282
16:44:15.208 (220164700)|HEAP_ALLOCATE|[75]|Bytes:4
16:44:15.208 (220176753)|HEAP_ALLOCATE|[75]|Bytes:7
16:44:15.208 (220218579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (220255719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x563aa29e","objStudentTo":"0x2d7461bb","studentName":"0x2b85fbd6"}|0x88b201e
16:44:15.208 (220285338)|HEAP_ALLOCATE|[75]|Bytes:7
16:44:15.208 (220317984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (220357166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x563aa29e","objStudentTo":"0x2d7461bb","studentName":"0x2b85fbd6"}|0x88b201e
16:44:15.208 (220376745)|HEAP_ALLOCATE|[75]|Bytes:7
16:44:15.208 (220407966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (220444059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x563aa29e","objStudentTo":"0x2d7461bb","studentName":"0x2b85fbd6"}|0x88b201e
16:44:15.208 (220482074)|HEAP_ALLOCATE|[75]|Bytes:7
16:44:15.208 (220515904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (220552216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x563aa29e","objStudentTo":"0x2d7461bb","studentName":"0x2b85fbd6"}|0x88b201e
16:44:15.208 (221394997)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:44:15.208 (233207186)|SOQL_EXECUTE_END|[75]|Rows:5
16:44:15.208 (233249607)|HEAP_ALLOCATE|[75]|Bytes:24
16:44:15.208 (233306367)|HEAP_ALLOCATE|[75]|Bytes:1865
16:44:15.208 (233371165)|HEAP_ALLOCATE|[75]|Bytes:24
16:44:15.208 (233393254)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
16:44:15.208 (233518477)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmaEAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmbEAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmcEAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmdEAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmeEAE"}]|0x18d0494a
16:44:15.208 (233554178)|STATEMENT_EXECUTE|[90]
16:44:15.208 (233570176)|HEAP_ALLOCATE|[90]|Bytes:4
16:44:15.208 (233634756)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
16:44:15.208 (233660742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (233673072)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x4206df88
16:44:15.208 (233755173)|HEAP_ALLOCATE|[91]|Bytes:5
16:44:15.208 (233777865)|HEAP_ALLOCATE|[91]|Bytes:52
16:44:15.208 (233789484)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:44:15.208 (233831973)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmaEAE"}|0x7f3dc9f7
16:44:15.208 (233845372)|STATEMENT_EXECUTE|[91]
16:44:15.208 (233847206)|STATEMENT_EXECUTE|[92]
16:44:15.208 (233915479)|HEAP_ALLOCATE|[92]|Bytes:120
16:44:15.208 (233922901)|HEAP_ALLOCATE|[92]|Bytes:11
16:44:15.208 (233942469)|HEAP_ALLOCATE|[92]|Bytes:12
16:44:15.208 (233978397)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (234009932)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (234049940)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x57d00b5a
16:44:15.208 (234059692)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (234091645)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmaEAE"}|0x7f3dc9f7
16:44:15.208 (234106148)|STATEMENT_EXECUTE|[32]
16:44:15.208 (234108054)|STATEMENT_EXECUTE|[33]
16:44:15.208 (234111159)|STATEMENT_EXECUTE|[34]
16:44:15.208 (234132402)|STATEMENT_EXECUTE|[35]
16:44:15.208 (234134326)|STATEMENT_EXECUTE|[36]
16:44:15.208 (234197238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57d00b5a
16:44:15.208 (234229737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmaEAE"}|0x7f3dc9f7
16:44:15.208 (234265462)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmaEAE"}|0x57d00b5a
16:44:15.208 (234284134)|STATEMENT_EXECUTE|[37]
16:44:15.208 (234323061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (234338614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (234346755)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (234354946)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x57d00b5a
16:44:15.208 (234376635)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (234402630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (234425856)|HEAP_ALLOCATE|[91]|Bytes:5
16:44:15.208 (234441130)|HEAP_ALLOCATE|[91]|Bytes:52
16:44:15.208 (234449737)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:44:15.208 (234483514)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmbEAE"}|0x776ae634
16:44:15.208 (234493618)|STATEMENT_EXECUTE|[91]
16:44:15.208 (234495446)|STATEMENT_EXECUTE|[92]
16:44:15.208 (234499675)|HEAP_ALLOCATE|[92]|Bytes:12
16:44:15.208 (234514433)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (234525221)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (234544305)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6713213
16:44:15.208 (234551056)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (234581743)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmbEAE"}|0x776ae634
16:44:15.208 (234593330)|STATEMENT_EXECUTE|[32]
16:44:15.208 (234595089)|STATEMENT_EXECUTE|[33]
16:44:15.208 (234596644)|STATEMENT_EXECUTE|[34]
16:44:15.208 (234609564)|STATEMENT_EXECUTE|[35]
16:44:15.208 (234611326)|STATEMENT_EXECUTE|[36]
16:44:15.208 (234627222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6713213
16:44:15.208 (234656372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmbEAE"}|0x776ae634
16:44:15.208 (234686979)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmbEAE"}|0x6713213
16:44:15.208 (234702907)|STATEMENT_EXECUTE|[37]
16:44:15.208 (234720268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x776ae634"}|0x6713213
16:44:15.208 (234732493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (234739793)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (234747402)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6713213
16:44:15.208 (234763253)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (234779098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (234794943)|HEAP_ALLOCATE|[91]|Bytes:5
16:44:15.208 (234806377)|HEAP_ALLOCATE|[91]|Bytes:52
16:44:15.208 (234819076)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:44:15.208 (234851219)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmcEAE"}|0x7fe0e20
16:44:15.208 (234863238)|STATEMENT_EXECUTE|[91]
16:44:15.208 (234864887)|STATEMENT_EXECUTE|[92]
16:44:15.208 (234868663)|HEAP_ALLOCATE|[92]|Bytes:12
16:44:15.208 (234882315)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (234891909)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (234909418)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x562fffa4
16:44:15.208 (234916274)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (234944009)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmcEAE"}|0x7fe0e20
16:44:15.208 (234957232)|STATEMENT_EXECUTE|[32]
16:44:15.208 (234958881)|STATEMENT_EXECUTE|[33]
16:44:15.208 (234962271)|STATEMENT_EXECUTE|[34]
16:44:15.208 (234972634)|STATEMENT_EXECUTE|[35]
16:44:15.208 (234974286)|STATEMENT_EXECUTE|[36]
16:44:15.208 (234989769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x562fffa4
16:44:15.208 (235017814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmcEAE"}|0x7fe0e20
16:44:15.208 (235049074)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmcEAE"}|0x562fffa4
16:44:15.208 (235063750)|STATEMENT_EXECUTE|[37]
16:44:15.208 (235080646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (235093276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (235100903)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (235108256)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x562fffa4
16:44:15.208 (235124500)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (235139068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (235154238)|HEAP_ALLOCATE|[91]|Bytes:5
16:44:15.208 (235166284)|HEAP_ALLOCATE|[91]|Bytes:52
16:44:15.208 (235171692)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:44:15.208 (235204016)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmdEAE"}|0x56f61ef0
16:44:15.208 (235217067)|STATEMENT_EXECUTE|[91]
16:44:15.208 (235218710)|STATEMENT_EXECUTE|[92]
16:44:15.208 (235223805)|HEAP_ALLOCATE|[92]|Bytes:12
16:44:15.208 (235234306)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (235244138)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (235263669)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6de34cbd
16:44:15.208 (235270545)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (235299316)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmdEAE"}|0x56f61ef0
16:44:15.208 (235311953)|STATEMENT_EXECUTE|[32]
16:44:15.208 (235313607)|STATEMENT_EXECUTE|[33]
16:44:15.208 (235315489)|STATEMENT_EXECUTE|[34]
16:44:15.208 (235327265)|STATEMENT_EXECUTE|[35]
16:44:15.208 (235328877)|STATEMENT_EXECUTE|[36]
16:44:15.208 (235344095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6de34cbd
16:44:15.208 (235372528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmdEAE"}|0x56f61ef0
