36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:06.37 (209733945)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (209750594)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (209772769)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe2a2ef"}|0x5862428e
14:55:06.37 (209781840)|STATEMENT_EXECUTE|[117]
14:55:06.37 (209801741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe2a2ef"}|0x5862428e
14:55:06.37 (209836838)|STATEMENT_EXECUTE|[118]
14:55:06.37 (209849033)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (209863260)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (209871944)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (209896046)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (209904855)|STATEMENT_EXECUTE|[117]
14:55:06.37 (209925275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (209959512)|STATEMENT_EXECUTE|[118]
14:55:06.37 (209971342)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (209985055)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (209992947)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (210017960)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (210027264)|STATEMENT_EXECUTE|[117]
14:55:06.37 (210048477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (210081245)|STATEMENT_EXECUTE|[118]
14:55:06.37 (210092591)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (210111215)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (210120232)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (210144717)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (210152626)|STATEMENT_EXECUTE|[117]
14:55:06.37 (210173566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (210205930)|STATEMENT_EXECUTE|[118]
14:55:06.37 (210217147)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (210230125)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (210237615)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (210260703)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (210269490)|STATEMENT_EXECUTE|[117]
14:55:06.37 (210289773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (210321407)|STATEMENT_EXECUTE|[118]
14:55:06.37 (210333139)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (210346237)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (210354305)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (210377883)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (210403246)|STATEMENT_EXECUTE|[117]
14:55:06.37 (210426173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (210459306)|STATEMENT_EXECUTE|[118]
14:55:06.37 (210471735)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (210484093)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (210492163)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (210515028)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (210523196)|STATEMENT_EXECUTE|[117]
14:55:06.37 (210542986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (210574334)|STATEMENT_EXECUTE|[118]
14:55:06.37 (210585202)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (210599952)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:06.37 (210607115)|STATEMENT_EXECUTE|[123]
14:55:06.37 (210613337)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:06.37 (210638350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe2a2ef"}|0x5862428e
14:55:06.37 (210656706)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (210665640)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (210684048)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2bf6ffbb
14:55:06.37 (210692494)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (210733288)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0xe2a2ef
14:55:06.37 (210746241)|STATEMENT_EXECUTE|[32]
14:55:06.37 (210748703)|STATEMENT_EXECUTE|[33]
14:55:06.37 (210750942)|STATEMENT_EXECUTE|[34]
14:55:06.37 (210765652)|STATEMENT_EXECUTE|[35]
14:55:06.37 (210767936)|STATEMENT_EXECUTE|[36]
14:55:06.37 (210785452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2bf6ffbb
14:55:06.37 (210820834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0xe2a2ef
14:55:06.37 (210860572)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0143","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNeEAM"}|0x2bf6ffbb
14:55:06.37 (210876620)|STATEMENT_EXECUTE|[37]
14:55:06.37 (210897295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xe2a2ef"}|0x2bf6ffbb
14:55:06.37 (210911565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (210920224)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (210930442)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2bf6ffbb
14:55:06.37 (210946617)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (210962792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (210972602)|STATEMENT_EXECUTE|[124]
14:55:06.37 (211007298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe2a2ef"}|0x5862428e
14:55:06.37 (211028098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xe2a2ef"}
14:55:06.37 (211072405)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:06.37 (211092321)|STATEMENT_EXECUTE|[114]
14:55:06.37 (211094754)|STATEMENT_EXECUTE|[115]
14:55:06.37 (211102660)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:06.37 (211140005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (211159978)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:06.37 (211173694)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:06.37 (211179593)|STATEMENT_EXECUTE|[116]
14:55:06.37 (211189240)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:06.37 (211199667)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:06.37 (211221979)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (211249551)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (211262904)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (211271628)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (211295441)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (211304292)|STATEMENT_EXECUTE|[117]
14:55:06.37 (211323817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (211359599)|STATEMENT_EXECUTE|[118]
14:55:06.37 (211371617)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (211384614)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (211392694)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (211416720)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (211425596)|STATEMENT_EXECUTE|[117]
14:55:06.37 (211445155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (211476515)|STATEMENT_EXECUTE|[118]
14:55:06.37 (211488169)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (211500891)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (211508926)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (211532356)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (211540551)|STATEMENT_EXECUTE|[117]
14:55:06.37 (211559224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (211590666)|STATEMENT_EXECUTE|[118]
14:55:06.37 (211601634)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (211613921)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (211621562)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (211644433)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (211652527)|STATEMENT_EXECUTE|[117]
14:55:06.37 (211672117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (211719364)|STATEMENT_EXECUTE|[118]
14:55:06.37 (211731122)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (211744499)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (211752702)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (211777189)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (211785831)|STATEMENT_EXECUTE|[117]
14:55:06.37 (211805278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (211835987)|STATEMENT_EXECUTE|[118]
14:55:06.37 (211862709)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (211878501)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (211886508)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (211911047)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (211919485)|STATEMENT_EXECUTE|[117]
14:55:06.37 (211939120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (211970234)|STATEMENT_EXECUTE|[118]
14:55:06.37 (211981186)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (211995512)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:06.37 (212002224)|STATEMENT_EXECUTE|[123]
14:55:06.37 (212009352)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:06.37 (212035053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (212052980)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (212062179)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (212079718)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2ef0df59
14:55:06.37 (212087117)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (212132448)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x65f2acea
14:55:06.37 (212146007)|STATEMENT_EXECUTE|[32]
14:55:06.37 (212148277)|STATEMENT_EXECUTE|[33]
14:55:06.37 (212150507)|STATEMENT_EXECUTE|[34]
14:55:06.37 (212164256)|STATEMENT_EXECUTE|[35]
14:55:06.37 (212166712)|STATEMENT_EXECUTE|[36]
14:55:06.37 (212184483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ef0df59
14:55:06.37 (212219947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x65f2acea
14:55:06.37 (212257368)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0144","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNfEAM"}|0x2ef0df59
14:55:06.37 (212273743)|STATEMENT_EXECUTE|[37]
14:55:06.37 (212294248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65f2acea"}|0x2ef0df59
14:55:06.37 (212308826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (212316993)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (212326582)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2ef0df59
14:55:06.37 (212342277)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (212358694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (212368691)|STATEMENT_EXECUTE|[124]
14:55:06.37 (212398214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x65f2acea"}|0x5c637f32
14:55:06.37 (212418127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x65f2acea"}
14:55:06.37 (212461595)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:06.37 (212481907)|STATEMENT_EXECUTE|[114]
14:55:06.37 (212484246)|STATEMENT_EXECUTE|[115]
14:55:06.37 (212492473)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:06.37 (212522590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (212543087)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:06.37 (212556858)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:06.37 (212563194)|STATEMENT_EXECUTE|[116]
14:55:06.37 (212572803)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:06.37 (212583365)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:06.37 (212606658)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (212634598)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (212648261)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (212656068)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (212678024)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (212686738)|STATEMENT_EXECUTE|[117]
14:55:06.37 (212707477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (212742835)|STATEMENT_EXECUTE|[118]
14:55:06.37 (212754245)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (212767166)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (212774815)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (212797806)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (212806635)|STATEMENT_EXECUTE|[117]
14:55:06.37 (212836792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (212873913)|STATEMENT_EXECUTE|[118]
14:55:06.37 (212886518)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (212899405)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (212907514)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (212930104)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (212938338)|STATEMENT_EXECUTE|[117]
14:55:06.37 (212959708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (212990775)|STATEMENT_EXECUTE|[118]
14:55:06.37 (213001813)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (213015445)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (213023299)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (213045853)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (213054013)|STATEMENT_EXECUTE|[117]
14:55:06.37 (213073444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x484b3200"}|0x2eb2dd60
14:55:06.37 (213110639)|STATEMENT_EXECUTE|[118]
14:55:06.37 (213122835)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (213135491)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (213143086)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (213166590)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (213174812)|STATEMENT_EXECUTE|[117]
14:55:06.37 (213194250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a4f9a8d"}|0x5ff3991f
14:55:06.37 (213225471)|STATEMENT_EXECUTE|[118]
14:55:06.37 (213236222)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (213250005)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:55:06.37 (213256734)|STATEMENT_EXECUTE|[123]
14:55:06.37 (213262869)|HEAP_ALLOCATE|[123]|Bytes:12
14:55:06.37 (213287645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (213305096)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (213314632)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (213332391)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3c8d3199
14:55:06.37 (213340399)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (213378986)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x76da8f93
14:55:06.37 (213392004)|STATEMENT_EXECUTE|[32]
14:55:06.37 (213394594)|STATEMENT_EXECUTE|[33]
14:55:06.37 (213396708)|STATEMENT_EXECUTE|[34]
14:55:06.37 (213411065)|STATEMENT_EXECUTE|[35]
14:55:06.37 (213413337)|STATEMENT_EXECUTE|[36]
14:55:06.37 (213430824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c8d3199
14:55:06.37 (213464668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x76da8f93
14:55:06.37 (213501116)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0145","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNgEAM"}|0x3c8d3199
14:55:06.37 (213516709)|STATEMENT_EXECUTE|[37]
14:55:06.37 (213536579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x76da8f93"}|0x3c8d3199
14:55:06.37 (213549825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (213558145)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (213567788)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3c8d3199
14:55:06.37 (213583038)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (213598486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (213608302)|STATEMENT_EXECUTE|[124]
14:55:06.37 (213637503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76da8f93"}|0x3e21c8
14:55:06.37 (213656389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x76da8f93"}
14:55:06.37 (213698798)|HEAP_ALLOCATE|[124]|Bytes:12
14:55:06.37 (213719187)|STATEMENT_EXECUTE|[114]
14:55:06.37 (213721758)|STATEMENT_EXECUTE|[115]
14:55:06.37 (213729750)|HEAP_ALLOCATE|[115]|Bytes:12
14:55:06.37 (213758897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (213778138)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:55:06.37 (213792538)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:55:06.37 (213799382)|STATEMENT_EXECUTE|[116]
14:55:06.37 (213808517)|HEAP_ALLOCATE|[116]|Bytes:12
14:55:06.37 (213819690)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:55:06.37 (213842158)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (213869399)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (213883313)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (213892244)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (213914866)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (213923970)|STATEMENT_EXECUTE|[117]
14:55:06.37 (213943322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dce668f"}|0x23d3e546
14:55:06.37 (213979376)|STATEMENT_EXECUTE|[118]
14:55:06.37 (213991327)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (214004516)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (214013278)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:55:06.37 (214035936)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (214044226)|STATEMENT_EXECUTE|[117]
14:55:06.37 (214063499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x38ae4c03"}|0x69efa580
14:55:06.37 (214096765)|STATEMENT_EXECUTE|[118]
14:55:06.37 (214112667)|HEAP_ALLOCATE|[117]|Bytes:5
14:55:06.37 (214126069)|HEAP_ALLOCATE|[117]|Bytes:12
14:55:06.37 (214133638)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
