36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:43.197 (229628737)|CONSTRUCTOR_EXIT|[77]|01p0o00000GMTJR|<init>()|UpdateStudentController
15:40:43.197 (229636571)|VARIABLE_SCOPE_BEGIN|[77]|updateStudentController|UpdateStudentController|true|false
15:40:43.197 (229653921)|VARIABLE_ASSIGNMENT|[77]|updateStudentController|{"student":"0x7b95bedf"}|0x18d12b71
15:40:43.197 (229661649)|STATEMENT_EXECUTE|[79]
15:40:43.197 (229678109)|METHOD_ENTRY|[79]||System.Test.stopTest()
15:40:43.197 (231384184)|METHOD_EXIT|[79]||System.Test.stopTest()
15:40:43.197 (231396711)|STATEMENT_EXECUTE|[81]
15:40:43.197 (231453243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7b95bedf"}|0x18d12b71
15:40:43.197 (231496625)|EXCEPTION_THROWN|[81]|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Student__c.Name
15:40:43.197 (231552988)|HEAP_ALLOCATE|[81]|Bytes:92
15:40:43.197 (231690486)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Student__c.Name

Class.UpdateStudentControllerTest.testUpdateStudentController: line 81, column 1
15:40:43.197 (231707400)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Student__c.Name

Class.UpdateStudentControllerTest.testUpdateStudentController: line 81, column 1
15:40:43.231 (231715288)|CUMULATIVE_LIMIT_USAGE
15:40:43.231 (231715288)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:43.231 (231715288)|TESTING_LIMITS
15:40:43.231 (231715288)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:43.231 (231715288)|CUMULATIVE_LIMIT_USAGE_END

15:40:43.197 (231771342)|CODE_UNIT_FINISHED|UpdateStudentControllerTest.testUpdateStudentController()
15:40:43.197 (232947084)|EXECUTION_FINISHED
